UniqueCount	AmbigCount
0	0
0	17
44	20
2	39
0	13
0	0
8	3
0	0
0	0
0	2
5	40
2	12
3	16
3	40
0	0
0	0
1	0
0	0
3	1
5	0
4	0
5	37
3	325
8	26
3	4
4	13
0	2
0	3
0	0
0	0
3	0
37	0
3	0
2	0
7	0
5	10
0	4
8	10
4	8
0	0
20	28
0	0
0	0
0	0
1	5
2	0
0	0
0	1
1	0
0	0
0	1
0	1
4	3
1	5
1	6
1	6
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
1	2
0	1
9	5
0	0
3	0
2	15
48	3
4	14
2	4
1	5
8	0
1	0
1	0
0	0
5	0
36	12
1	9
4	0
0	0
0	29
40	77
0	68
17	34
19	20
90	352
1	24
0	0
0	15
0	16
1	0
0	0
10	1
0	0
0	0
0	0
1	1
0	1
0	1
0	6
1	13
0	0
0	15
0	1
0	0
0	1
15	6
0	0
3	0
2	0
2	0
0	2
0	1
0	431
18	49
0	421
0	420
0	432
0	6
6	4
5	1
3	22
8	41
16	7
9	48
2	15
4	21
0	21
11	6
0	1
0	1
5	0
2	0
0	174
8	175
0	1
10	7
0	124
0	1
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	96
18	31
0	30
11	7
0	0
6	0
5	10
1	1
4	2
3	0
0	0
1	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
4	6
0	0
1	0
5	1
0	0
1	0
4	1
0	0
37	53
12	15
3	16
2	16
1	0
0	0
1	1
0	1
5	0
0	1
23	46
6	144
2	0
0	0
0	0
0	0
1	0
1	6
0	0
8	9
0	34
69	48
3	8
26	18
1	0
0	0
0	0
3	0
0	0
2	0
0	0
2	1
9	1
3	8
1	3
3	0
2	0
3	16
0	5
5	5
0	1
0	1
19	4
1	0
0	0
0	0
0	0
0	0
1	4
0	3
49	3
0	0
28	9
0	0
0	0
0	420
5	431
0	0
8	40
0	0
78	0
0	0
0	0
3	1
2	1
0	0
2	0
1	14
1	1
7	0
0	19
4	51
123	55
4	1
0	0
2	0
2	0
6	11
0	0
0	0
0	0
0	0
1	0
3	0
0	0
21	1
0	70
10	74
2	17
0	40
16	32
0	72
20	9
0	41
0	89
0	0
0	0
10	15
0	0
0	0
0	3
0	0
0	0
9	3
0	0
0	0
1	1
0	0
1	0
0	0
0	0
5	0
0	0
0	0
2	2
3	0
2	0
6	5
0	0
0	0
5	6
13	16
0	0
4	3
2	0
1	401
7	251
34	544
5	0
3	0
0	0
3	1
1	0
16	8
0	0
0	0
0	0
0	1
6	7
1	3
0	0
1	0
9	6
4	0
0	0
0	0
0	0
0	0
0	8
97	102
157	34
0	18
8	37
0	23
0	1
0	0
0	0
0	0
2	1
6	0
4	2
6	0
2	2
0	2
4	6
0	2
21	6
1	0
10	14
0	14
82	1086
12	298
7	17
3	24
66	66
0	0
0	0
0	0
10	0
0	0
7	0
0	2
3	0
3	0
0	1
3	0
0	0
1	1
0	5
7	3
0	1
1422	923
2	11
0	10
0	1
2	0
3	19
15	20
2	0
0	0
3	0
9	2
0	0
0	0
1	0
0	0
1	2
0	8
0	1
0	0
0	0
2	1
0	18
10	18
3	2
8	3
0	8
5	20
0	22
0	1
10	26
3	0
4	0
0	230
17	80
157	217
0	0
3	2
0	0
2	0
39	15
0	5
0	9
24	0
14	7
19	8
0	0
2	0
0	0
0	0
2	12
9	88
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6885	470
1	2
0	2
0	0
2	0
5	0
1	0
7	0
14	58
2	0
0	0
5	0
1	36
3	36
0	0
18	8
0	0
10	0
0	0
2	0
3	5
1	7
49	135
0	0
0	0
3	269
1	12
0	8
2	12
12	5
8	5
0	2
0	1
0	0
0	0
6	7
0	1
0	7
1	0
15	555
8	360
0	0
15	2
0	909
0	1281
0	1020
1	1311
0	165
25	1061
0	0
214	21
0	0
0	0
0	6
0	2
0	12
0	4
2	6
0	0
0	0
0	0
0	6
0	0
2	0
1	0
0	0
16	35
0	0
0	1
1	2
0	0
3	71
0	69
2	2
18	99
8	0
34	18
52	52
5	18
0	33
0	0
0	0
0	0
0	0
0	2
4	3
7	2
1	2
0	0
0	0
0	30
1	30
2	0
3	2
2	2
0	2
1	0
2	0
0	0
0	0
33	0
2	1
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	1
2	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
0	2
0	0
1	0
1	6
0	0
31	48
2	8
0	0
2	7
0	0
12	4
0	0
2	0
6	0
4	0
6	4
1	0
0	0
0	0
4	0
0	9
3	10
1	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
7	0
6	0
1	1
0	0
0	0
0	0
0	0
8	0
0	0
148	0
0	0
0	0
2	0
4	0
1	0
0	3
9	4
2	2
1	1
1	0
2	1
0	1
0	0
20	1
1	0
16	42
1	0
2	0
2	0
1	0
0	0
1	0
1	0
2	2
3	0
0	167
8	55
9	163
1	0
77	267
42	60
0	0
0	0
0	0
142	8309
320	9320
0	136
0	0
19	379
28	352
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	29
13	29
6	1
4	1
30	31
1	0
69	225
38	136
0	95
1	10
7	0
2	3
0	0
0	0
5	0
0	0
8	3
3	4
0	0
0	0
0	0
0	3
0	2
0	1
0	0
0	1
1	0
0	4
15	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
10	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	0
0	0
21	1
0	0
1	0
0	0
2	0
1	0
0	3
0	9
1	0
0	0
0	0
0	2
1	0
2	4
0	0
2	0
1	0
4	0
2	0
2	0
1	0
1	0
0	161
1	159
4	162
3	162
7	10
2	5
9	12
0	0
0	0
3	0
1	0
0	0
9	2
0	0
0	0
0	4
0	0
0	21
0	0
7	21
0	0
3	0
0	45
0	58
0	60
51	70
0	67
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	2
0	2
2	11
2	0
0	10
2	10
0	0
1	0
387	6730
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
662	608
0	0
0	14
0	13
6	0
0	0
2	4
0	3
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	7025
4	7202
0	0
16	240
0	72
1	0
0	0
0	0
6	0
1	0
6	1
1	0
0	0
1	0
0	0
6	0
635	926
0	64
35	143
26	180
0	512
0	140
0	2
0	1
2	0
0	0
5	0
4	0
0	0
0	2
14	1
0	0
17	92
4	113
70	110
14	183
9	81
3	4
0	10
2	1
1	2
2	3
0	0
16	400
0	10
0	0
0	0
2	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	16
0	17
0	13
33	12
6	4
0	0
164	28
1	5
1	0
0	1
2	0
1	0
0	0
0	0
0	6
0	0
19	7
25	0
0	0
3	1
0	1
0	0
0	0
1	0
2	2
3	7
1	0
0	0
0	0
0	0
0	67
32	58
0	1
0	2
0	0
9	0
7	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
116	19
0	79
87	99
3	74
1	3
2	38
1	45
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
2	0
2	2
2	0
0	20
4	0
0	20
1	20
26	353
0	0
23	118
3	4
1	15
9	0
11	106
0	60
109	1116
0	1074
6	16
9	12
39	152
4	3
1	1
81	117
0	49
4	20
1	119
13	119
0	0
3	4
0	0
4	1
0	0
0	0
0	0
2	0
1	0
0	0
24	281
0	99
0	0
2	1
0	0
0	0
1	0
15	1
8	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	3222
368	4282
65	1553
0	8
0	92
25	2020
2	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
12	41
0	38
1	7
0	3
1	0
0	1
0	1
0	281
0	513
31	523
17	448
2	5
0	0
0	0
0	0
6	2
0	3
0	0
0	1
0	0
0	1
0	1
0	1
0	0
5	0
4	2
1	2
33	16
22	49
10	9
0	240
0	571
6	342
1	537
0	537
25	681
0	277
0	0
3	2
103	65
12	39
28	56
12	5
1	5
0	13
0	13
0	13
7	20
1	19
0	0
3	0
0	0
1	6
0	5
0	6
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
7	8
4	11
0	0
9	1
4	0
5	0
0	1
0	0
0	0
0	0
16	3
3	0
4	3
152	0
113	0
1	0
0	0
7	2
1	0
0	0
0	0
2	1
3	0
0	0
11	1
5	2
2	0
18	0
0	0
0	0
7	0
0	0
1	0
2	0
0	0
0	0
0	1
0	238
0	205
0	156
1	194
5	84
11	12
0	0
133	157
0	120
0	22
11	53
0	82
131	2
2	11
6	19
2	4
0	0
0	0
1	7
0	4
0	43
0	47
0	20
2	3
0	0
2	0
0	0
0	23
0	4
0	21
1	32
4	29
0	35
0	5
0	20
0	1
0	2
1	0
1	0
0	4
1	0
144	102
240	109
0	0
14	4
0	0
0	1
0	9
0	9
3	1
2	2
3	0
0	0
0	1
0	1
0	0
0	1
0	120
0	157
4	110
0	141
0	5
5	2
7	9
8	10
20	2
13	6
0	0
0	0
0	0
5	7
1	4
3	0
0	5
0	0
2	0
0	0
0	0
3	0
4	0
0	0
3	0
0	0
0	0
0	0
2	0
0	2
8	9
0	5
2	9
0	0
0	1
1	9
0	6
0	0
11	24
0	0
0	0
186	87
2	0
5	0
0	9
0	19
0	13
2	15
0	13
2	9
2	9
0	16
0	0
1	16
2	0
0	1
6	8
0	0
0	0
1	1
1	0
0	0
167	2
0	0
0	4
0	0
15	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
3	4
0	27
2	1
0	3
3	8
15	1
0	0
0	0
0	0
0	0
5	1
0	16
0	0
5	17
0	0
17	2
0	0
40	0
0	129
0	129
0	0
1	0
3	1
1	0
8	7
0	3
3	0
0	0
2	0
0	1
24	429
4	5
1	6
6	6
0	15
0	0
14	18
2	4
2	23
2	1
1	27
60	320
1	3
10	3
6	34
0	83
41	94
0	0
6	4
1	6
0	0
26	62
0	15
0	8
39	169
2	197
0	0
8	5
0	0
0	3
0	0
0	1
0	1
0	0
5	3
28	23
27	1
0	0
2	0
0	2
0	0
51	0
0	0
0	0
3	0
2	2
3	0
1	0
1	0
8	1
0	3
2	5
0	6
0	0
0	0
2	0
3	19
5	13
0	0
1	0
0	0
0	0
1	4
0	4
0	0
8	144
2	5
0	10
0	135
0	0
8	22
12	19
0	15
0	15
2	0
0	0
0	0
0	0
4	4
74	51
23	3
2	4
1	5
1	5
43	44
1	1
4	1
0	0
0	0
0	0
0	0
1	5
11	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
11	135
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	2
0	13
0	1
18	20
0	0
0	0
0	0
4	2
0	0
5	3
0	0
3	0
0	0
192	1652
22	1057
177	1662
5	0
27	38
0	0
0	20
0	0
0	31
2	0
3	1
0	4
1	7
7	13
14	9
0	9
0	9
7	4
8	19
9	10
2	4
3	6
2	17
0	17
6	0
0	1
6	0
1	0
0	0
0	0
0	0
1	21
0	0
0	0
3	0
2	0
0	8
0	0
0	1
0	0
7	0
1	0
0	0
0	0
0	0
12	33
0	0
5	85
2	85
2	2
9	2
0	82
0	86
0	4
1	8
0	0
4	0
26	10
3	0
0	0
5	1
0	0
0	0
0	10
20	13
6	0
0	3
2	1
0	0
1	18
0	11
0	0
0	0
0	0
1	0
12	109
8	2
0	0
0	0
0	1
0	0
7	0
0	0
0	0
4	12
3	6
0	9
3	9
6	9
0	2
4	5
2	4
10	3
0	0
2	3
0	0
0	8
973	7
17	60
53	75
1	4
1	0
1	2
0	2
3	2
0	0
5	1
0	0
0	0
1	1
0	3
1	2
4	1
1	1
39	27
2	0
1	1
5	1
0	0
1	0
1	4
12	695
1	188
3	669
0	661
0	0
2	0
1	0
0	3
0	3
0	3
0	0
229	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
8	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
6	9
0	0
0	0
0	0
2	1
6	1
3	0
0	0
0	0
3	0
4	1
0	0
37	0
0	0
0	0
0	0
0	1
9	0
0	0
24	104
155	78
10	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	20
3	25
0	22
27	0
0	0
0	0
2	5
2	1
10	2
0	2
0	0
24	18
1	2
12	35
0	28
16	18
0	3
25	25
1	3
1	0
4	0
0	0
4	2
0	0
0	3
0	0
2	3
1	1
0	0
0	0
12	69
2	6
8	66
0	0
32	0
2	0
0	0
0	0
0	0
1	8
1	0
0	0
5	3
0	3
0	0
6	0
0	17
4	8
0	0
4	40
0	37
1	32
0	0
2	3
0	3
3	0
0	0
0	0
0	29
0	30
0	0
12	1263
5	19
0	1337
36	49
40	2601
22	358
0	0
0	0
14	0
2	6
1	0
1	1
0	0
0	0
0	0
0	0
9	25
0	22
0	0
2	2
0	1
0	0
55	329
5	280
1	0
11	0
5	0
0	0
0	0
0	0
0	0
1	2
4	0
3	1
5	3
3	2
0	0
1	0
15	10
5	10
34	0
0	228
0	223
0	213
0	208
0	18
12	7
0	1
58	2
0	0
1	0
0	1
0	0
2	1
1	2
1	1
4	1
1	3
2	0
0	10
9	11
0	4
0	2
1	8
0	0
0	0
0	0
0	0
1	0
0	0
0	2
8	2
6	5
0	0
0	0
9	0
5	0
7	1
0	0
0	0
1	20
0	9
0	1
4	3
0	4
0	2
0	0
9	1
1	96
22	135
0	3
0	0
0	0
2	0
0	0
2	0
0	0
0	1
4	4
5	172
24	10
0	0
0	0
0	0
0	0
12	32
1	3
4	0
0	32
2	19
26	35
9	14
0	1
3	3
0	3
1	0
0	0
2	17
23	64
0	6
2	63
1	0
2	16
0	12
4	13
4	0
3	12
2	0
3	0
1	0
2	2
0	0
0	1
9	3
0	1
13	5
18	2
5	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
10	2
8	163
10	7
15	148
2	1
0	0
0	0
0	1
1	0
0	0
0	9
0	35
2	1
0	0
2	0
0	0
11	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
1	0
5	1
0	2
1	1
0	0
0	0
1	0
0	0
0	0
1	3
4	5
0	5
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
24	695
0	0
1	0
3	0
0	1
4	0
0	0
69	32
4	825
10	1
38	50
58	106
0	3
2	10
15	17
0	2
9	2
62	24
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	3
0	0
0	2
1	5
0	13
0	0
0	0
0	1
1	0
1	1
0	0
1	0
2	0
1	0
4	3
1	3
2	3
13	3
0	0
3	149
4	156
23	1
7	1
0	0
19	22
4	0
0	0
1	0
0	0
0	0
0	0
6	3
1	2
839	652
4	0
0	0
3	0
1	0
5	0
0	0
1	103
171	1312
0	0
10	4
1	1
0	0
2	0
37	19
19	8
0	0
0	0
1	0
2	1
0	2
1	15
0	8
0	9
0	0
24	31
0	2
2	25
0	0
0	0
0	0
0	0
0	0
0	0
8	0
10	0
5	11
4	6
5	3
0	0
0	0
0	0
0	0
3	388
0	388
5	27
0	148
0	116
0	154
0	110
1	12
0	0
21	14
6	29
0	3
0	3
5	2
0	0
0	0
0	0
0	0
0	0
3	0
0	1
3	1
3	0
0	0
1	0
4	9
2	0
16	0
4	2
0	0
1	0
0	0
0	0
0	0
1	25
0	9
0	0
0	0
0	3
2	6
0	1
5	7
4	0
0	0
0	0
2	12
1	47
1	23
0	0
0	0
346	250
24	0
0	0
6	0
0	1
0	0
0	0
0	0
0	0
28	26
51	164
0	0
0	3
8	7
0	1
4	4
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
26	9
0	7
0	3
14	0
0	1
0	1
0	196
23	26
1	133
43	208
0	0
9	0
0	0
0	0
0	0
223	526
2	0
10	0
112	249
1	0
0	0
0	0
0	0
8	2
1	0
7	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	9
0	0
9	2
0	1
0	0
0	0
2	2
0	0
3	0
0	0
1	0
0	0
15	9
2	9
7	9
0	9
0	9
0	8
0	8
2	11
0	0
1	0
0	2
3	2
15	1
22	9
7	4
1	0
4	2
0	0
0	0
6	0
1	0
32	40
1	0
8	2
0	23
2	24
1	26
0	0
0	0
0	0
0	0
1	0
1	7
6	36
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	176
9	0
1	1
0	39
2	122
0	116
0	6
1	6
1	0
1	3
3	7
4	0
0	6
0	1
0	1
4	0
2	176
0	176
0	220
0	215
0	146
1	0
0	1
5	2
0	0
1	0
4	1
95	546
149	377
0	267
1	273
116	77
15	51
15	35
9	0
2	3
1	3
0	0
7	54
0	114
0	94
3	0
42	30
2	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
20	24
0	24
24	38
0	20
20	10
0	1
0	1
1	3
1	2
4	2
0	0
1	1
3	1
0	0
0	95
0	339
0	9
11	99
2	173
0	10
0	203
0	364
0	0
0	0
2	15
1	0
2	0
1	0
5	3
0	0
0	0
0	0
0	0
252	5327
12	1950
1	9
0	2449
0	2719
0	0
0	0
0	1
0	0
1	4
6	5
16	0
0	0
0	0
5	0
0	0
2	12
25	22
7	2
14	11
4	0
5	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
18	0
0	0
4	3
5	0
0	0
4	0
4	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
28	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
2	0
9	0
0	0
1	4
0	0
4	1
0	37
7	32
0	0
2	2
0	0
0	9
2	7
10	10
0	0
9	3
22	21
0	0
1	0
19	31
0	0
7	10
2	5
25	62
2	49
3	44
2	18
1	1
0	3
1	0
0	2
0	1
15	8
0	0
19	404
161	616
25	613
0	0
3	1
0	290
0	310
82	535
1	703
0	0
0	0
0	0
2	3
4	0
8	0
4	1
0	1
0	1
1	0
0	1
0	0
1	1
2	1
0	0
2	0
5	0
1	56
0	56
0	1
1	3
0	49
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	63
1	46
1	7
0	161
2	117
3	189
1	0
0	0
0	2
0	20
10	25
0	1
7	2
2	1
2	1
0	0
2	1
0	1
0	5
0	49
2	51
3	5
12	52
2	5
0	94
1	23
0	43
2	52
17	104
1	25
0	59
0	7
0	4
8	5
2	10
0	0
36	65
0	0
0	0
18	0
4	0
0	0
0	0
3	0
1	0
7	5
0	4
10	0
8	7
4	1
0	0
2	0
0	11
4	39
0	0
22	6
1	2
1	1
4	2
0	1
0	2
27	276
2	0
2	3
5	1
0	0
0	0
0	0
10	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	7
0	0
0	0
0	0
0	0
4	8
0	0
23	3
0	1
1	3
0	0
1	0
0	0
7	40
0	52
0	47
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
6	1
1	2
0	3
0	2
0	1
1	0
0	0
0	1
8	3
1	9
3	4
3	7
2	0
3	3
0	0
4	0
0	0
1	0
0	0
0	0
2	0
1	0
16	18
2	60
0	1
26	153
11	114
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	1
0	0
2	0
0	3
1	3
13	200
0	0
0	0
2	0
2	6
0	0
0	0
4	0
0	1
0	0
0	0
0	0
8	2
3	0
0	0
1	4
10	2
0	1
5	1
9	8
0	0
4	0
0	0
14	21
5	82
18	26
6	4
0	0
0	0
1	0
0	4
5	35
3	0
0	0
0	0
4	0
0	0
13	4
15	12
2	2
0	0
12	2
1	3
0	3
0	4
1	12
1	0
0	0
6	2
4	0
0	3
0	0
6	0
6	5
74	9
0	6
0	0
3	0
0	2
25	51
23	48
63	20
0	4
18	16
1	0
3	7
1	0
3	0
8	3
0	0
0	0
2	1
0	2
25	4
35	156
0	0
10	1
0	1
0	2
0	2
0	0
2	5
0	0
0	0
0	0
0	0
4	8
1	7
1	1
17	16
0	0
0	0
0	0
1	0
0	0
0	10
0	21
10	3
14	0
5	2
0	0
113	33
0	1
0	0
5	6
7	1
0	1
1	0
0	0
3	0
0	0
0	0
0	1
1	0
0	0
9	2
0	0
6	0
0	0
0	0
0	0
2	4
0	0
0	4
6	4
0	0
5	1
0	1
4	0
0	0
0	0
0	0
0	1
0	0
15	0
0	0
0	3
0	10
1	12
3	13
4	10
178	1
0	0
0	0
0	0
2	4
7	12
0	0
3	0
1	50
6	2
3	13
40	29
0	0
0	0
0	0
2	0
2	5
0	0
0	0
1519	3102
220	2607
1	0
0	0
1	2
0	0
0	0
0	0
0	0
17	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
2	0
0	97
4	7
47	79
1	311
0	0
0	0
2	0
2	9
0	0
0	0
0	0
0	0
0	0
9	1
2	2
5	0
0	0
3	0
3	1
0	0
0	11
0	0
0	0
0	2
0	2
0	9
1	0
0	42
0	32
0	31
2	6
5	32
0	0
1	7
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	23
7	22
0	1
1	0
0	0
1	0
0	0
6	0
83	127
126	274
0	101
16	52
19	50
8	150
255	255
9	143
0	2
1	50
0	85
1	0
1	6
0	0
16	4
0	4
0	0
0	0
4	12
2	0
0	0
2	5
9	1
1	0
56	13
4	12
0	10
0	0
1	3
0	0
0	0
5	26
1	0
0	0
0	0
0	0
3	3
3	0
0	0
1	0
9	5
1	1
0	0
0	0
0	0
2	0
3	32
5	34
0	67
2	15
3	0
0	2
0	57
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
8	0
5	0
3	0
0	2
3	2
0	0
0	0
0	0
4	1
1	0
2	0
1	0
2	2
1	2
0	0
16	256
0	0
1	34
0	168
18	290
22	42
1	6
0	5
1	4
0	806
4	718
115	806
0	613
5	46
0	805
0	1
1	56
94	211
3	4
0	0
2	1
0	0
0	0
0	0
0	0
1	0
2	1
2	4
0	0
0	0
11	1
0	0
11	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
17	19
1	13
0	0
0	0
5	0
10	2
0	0
0	0
5	1
0	0
9	21
10	30
1	3
1	7
2	11
0	0
0	0
66	90
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	10
7	10
0	9
0	0
3	0
0	0
0	0
41	27
1	491
17	217
0	168
6	391
0	460
0	454
24	124
6	199
383	919
101	610
0	2
3	3
12	6
0	1
3	0
0	0
5	5
5	119
0	118
1	113
0	1
0	2
0	0
0	0
5	0
0	0
0	0
9	0
6	0
2	1
0	0
0	0
6	4
12	21
0	0
0	2
0	0
1	0
0	0
0	2
3	3
8	0
0	0
1	0
0	14
0	19
2	35
0	24
0	2
0	0
7	1
0	1
19	24
0	2
0	17
0	0
0	2
4	3
4	4
0	3
0	2
0	2
0	0
2	1
1	14
2	8
1	1
0	6
11	67
2	0
6	14
1	1
4	5
4	4
0	0
17	0
0	0
20	4
0	0
5	0
1	5
9	6
0	0
2	1
4	2
0	0
2	1
0	0
1	1
2	22
0	0
0	0
2	192
1	68
0	278
1	0
13	82
0	1
5	5
2	0
8	8
0	0
1	0
1	1
5	0
2	0
2	1
2	1
4	0
0	1
16	117
0	107
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
5	0
0	3
281	71
2	1
0	0
0	0
0	1
2	4
0	0
0	0
0	0
0	1
0	4
2	3
1	3
0	0
0	0
7	1
0	0
0	0
4	1
0	4
0	0
3	2
1	6
1	0
0	0
0	0
0	0
14	0
3	0
2	19
0	19
1	21
2	23
0	0
0	4
4	6
8	0
0	0
0	0
6	1
7	3
2	2
0	0
1	35
7	29
0	3
0	0
1	0
0	18
0	0
8	1
0	1
1	0
0	0
5	1
2	7
9	16
1	4
0	6
0	0
3	6
1	0
1	3
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
7	0
180	3
0	0
0	0
3	0
0	0
0	0
5	1
2	0
0	0
5	4
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
12	0
0	0
5	9
8	179
1	41
0	47
7	43
0	49
0	41
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
5	1
0	1
21	5
11	35
0	0
0	26
0	23
0	0
2	0
0	11
0	0
0	0
0	0
9	4
0	0
1	0
0	0
0	0
0	0
0	0
2	0
10	18
10	5
0	0
0	0
0	0
0	0
0	0
8	3
0	0
3	0
0	0
0	0
12	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
13	2
0	0
5	2
0	0
0	11
3	19
1	12
3	5
0	9
5	2
0	8
0	0
0	0
0	0
0	0
0	0
20	12
0	0
4	1
14	0
0	0
206	1835
1	47
0	63
0	0
5	0
0	0
2	0
1	0
0	0
0	0
1	0
4	0
14	1
0	0
4	5
1	0
6	0
0	0
0	281
0	142
0	0
0	214
0	300
0	40
0	310
0	225
0	0
1	24
2	3
0	0
0	0
6	0
9	0
2	0
2	0
0	0
8	0
3	1
3	0
3	0
0	0
0	26
5	27
0	0
3	0
10	4
0	7
26	68
0	32
0	58
11	21
23	76
1	0
3	0
0	0
11	0
0	0
0	0
6	2
1	1
0	2
0	0
0	3
1	6
4	2
0	0
0	3
1	11
0	12
31	21
4	0
0	0
1	34
7	41
0	0
0	0
2	0
2	0
0	0
5	11
3	2
0	49
0	0
4	7
4	27
2	6
2	3
25	15
1	16
7	5
1	0
2	0
1	0
1	0
0	0
1	0
0	0
1	3
0	0
1	0
0	0
0	8
0	0
0	1
0	0
486	49
0	0
0	0
5	0
0	0
4	0
0	0
1	0
1	0
28	86
1	0
0	1
2	6
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	86
73	86
4	42
30	47
4	4
0	0
0	3
0	3
1	83
0	10
0	192
0	199
17	115
1	14
0	159
4	122
2	0
10	4
35	26
0	0
5	4
14	4
0	0
0	0
11	0
12	14
2	11
1	38
1	33
0	1
1	1
3	0
0	0
0	23
2	38
20	44
0	0
26	11
0	0
0	0
0	0
3	1
0	0
0	0
0	0
1	3
15	4
13	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
8	263
0	257
0	0
0	0
3	19
7	13
0	37
13	1
4	2
9	0
2	2
9	2
0	0
8	21
0	7
72	91
5	6
1	0
5	3
2	2
3	2
0	5
0	1
1	6
4	2
0	7
1	7
3	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
12	21
4	24
32	28
0	10
0	11
1	5
0	1
0	0
0	0
1	0
23	9
18	0
2	1
0	0
1	5
1	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
3	1
0	1
4	4
0	4
0	4
0	0
1	0
0	0
4	0
14	0
1	0
0	4
2	123
0	123
0	119
11	9
1	10
0	10
0	0
1	0
0	0
6	0
7	0
1	0
2	0
0	0
0	0
0	0
3	2
8	2
0	0
0	0
4	0
1	0
0	2
4	0
2	0
3	0
0	4
0	4
23	215
0	446
15	223
15	403
0	14
0	12
