UniqueCount	AmbigCount
1	0
0	0
0	0
4	8
0	1
0	21
0	22
1	0
21	7
0	0
3	0
6	3
52	121
0	0
0	0
0	119
2	4
0	0
6	2
0	0
3	8
0	0
0	0
2	60
2	346
0	0
0	0
0	0
0	1
0	5
0	0
4	0
0	0
17	0
10	0
0	0
0	0
0	0
3	0
0	0
20	14
3	10
9	236
5	2
0	0
0	0
2	4
1	0
0	0
0	1
2	0
0	0
18	14
1	0
0	0
6	3
4	1
0	1
0	0
14	5
3	0
9	0
0	0
0	0
0	0
0	0
6	5
0	4
12	6
0	0
0	0
0	0
0	0
0	0
0	8
5	9
3	7
8	0
0	0
11	0
0	0
57	18
0	9
6	0
1	0
25	27
37	49
0	40
52	31
3	4
68	318
0	26
0	0
0	3
0	3
4	0
0	0
6	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
120	15
0	0
3	2
3	0
0	0
0	0
0	0
0	593
12	62
0	566
0	570
0	589
0	14
2	5
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
18	22
0	0
0	0
0	0
0	0
0	122
9	125
0	1
1	3
0	90
0	1
0	0
0	0
0	0
0	0
1	1
0	0
1	0
1	0
0	0
1	0
3	0
30	287
20	19
0	16
30	12
0	0
4	0
5	13
2	1
9	3
0	0
0	1
5	0
6	5
6	0
1	12
5	12
3	1
15	1
3	0
0	0
0	0
0	0
7	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	11
24	49
14	25
2	60
0	58
11	0
0	0
0	1
0	1
2	0
0	0
0	19
6	196
1	1
0	0
0	0
0	0
2	2
0	6
1	0
1	6
1	60
157	143
18	5
29	15
0	0
0	0
0	0
0	3
0	0
4	1
0	0
0	0
12	0
12	13
0	2
0	0
0	0
3	20
1	7
6	11
0	0
2	0
0	2
3	0
0	0
0	0
0	1
0	0
2	2
12	3
82	5
0	4
0	0
0	0
2	1
16	728
2	737
0	0
9	22
0	5
37	0
0	0
0	0
1	0
2	1
3	3
0	0
2	16
0	0
8	2
0	10
32	37
28	34
0	0
0	0
0	2
2	0
0	0
0	5
5	5
4	0
1	0
1	0
4	0
0	0
2	0
0	124
16	78
3	28
0	66
19	52
8	147
6	1
3	90
0	100
0	0
0	0
20	10
0	1
0	2
1	1
0	0
0	4
13	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	1
0	0
2	2
2	1
0	0
1	0
0	0
3	0
0	0
17	26
0	0
0	0
1	0
0	565
15	345
48	744
2	0
2	1
1	3
0	0
0	0
5	9
0	0
1	1
0	0
8	5
22	4
5	1
0	0
0	0
11	15
0	1
0	0
0	0
0	0
0	0
0	11
155	113
186	45
0	8
4	24
1	23
3	6
5	88
0	48
0	0
0	1
10	0
0	0
2	0
1	0
1	9
0	1
0	6
19	8
0	1
4	10
0	6
80	1261
17	286
0	46
4	60
0	0
0	0
1	99
7	116
32	5
3	2
0	0
0	2
0	1
4	1
1	0
0	0
0	0
4	0
0	8
7	2
1	2
2272	1175
4	26
1	26
3	1
1	0
0	6
10	12
0	0
0	0
1	1
12	3
1	0
0	2
1	0
1	3
1	5
0	5
0	0
1	0
3	13
8	1
0	19
18	19
1	0
1	1
3	14
6	11
0	14
0	0
7	57
0	4
0	0
93	226
18	106
20	189
0	0
3	8
0	0
2	0
45	23
0	3
0	13
10	0
0	3
7	1
0	0
0	1
1	1
0	2
0	5
12	124
0	0
0	0
8	0
0	0
12	4
0	0
0	0
3	0
8713	538
0	8
2	8
1	0
0	0
7	0
5	2
0	1
1	62
7	0
0	2
0	0
0	35
0	35
0	0
0	0
0	0
35	0
0	0
2	0
6	3
3	5
7	114
0	0
0	0
10	168
1	14
0	6
0	11
3	10
15	10
0	1
0	0
2	1
0	0
0	2
0	0
0	2
3	0
21	560
2	381
3	0
0	163
15	1096
0	848
0	953
0	822
6	205
10	1029
1	50
2	9
0	0
0	0
0	13
0	0
0	12
0	121
6	12
34	149
0	0
0	0
0	0
0	0
1	0
0	0
18	0
5	38
8	4
1	0
6	1
0	0
3	81
0	74
2	3
44	191
10	0
5	5
35	63
2	18
15	62
0	0
0	0
0	0
0	0
0	1
0	0
10	2
0	0
0	0
1	2
5	83
4	83
0	0
2	3
0	0
0	0
0	0
4	0
0	3
1	7
0	1
0	0
3	2
4	4
0	0
0	0
0	0
3	2
0	0
0	6
1	2
0	4
4	5
11	2
1	1
0	0
0	0
0	0
0	0
0	0
5	2
0	0
13	0
0	0
0	0
0	0
0	0
0	0
70	107
1	5
1	2
0	5
2	1
0	1
0	6
0	0
5	1
0	0
1	0
8	0
1	1
2	0
1	0
0	15
0	21
0	1
0	1
0	2
3	0
0	0
0	0
0	2
4	0
4	1
1	2
0	0
0	0
14	0
0	0
25	12
8	0
0	0
0	0
0	0
0	0
0	1
12	2
1	0
10	0
3	0
13	3
3	0
0	0
0	0
0	0
17	2
0	0
2	0
6	7
4	1
6	1
0	0
3	18
0	0
3	0
1	0
14	43
4	7
4	0
2	1
9	0
12	0
7	9
4	4
0	0
0	0
0	151
4	54
4	147
2	2
0	1
18	29
0	0
4	0
0	0
7	7733
123	9333
1	191
0	0
47	656
58	599
0	2
0	2
0	0
0	0
6	2
0	0
8	10
6	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	4
0	2
0	0
19	3
15	10
0	0
1	541
0	540
2	362
2	24
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	1
0	3
0	1
23	3
0	11
0	1
0	0
0	3
0	0
1	4
4	21
0	0
1	0
1	1
0	0
0	0
22	8
4	5
0	7
31	46
1	27
17	53
0	0
0	46
0	0
0	0
4	0
23	1
0	0
0	0
0	0
0	0
0	0
2	2
1	3
0	3
3	0
0	0
0	0
0	0
0	0
21	4
0	0
0	3
0	0
0	0
0	0
1	3
0	0
0	0
7	0
1	0
0	0
3	9
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
8	0
2	0
2	0
0	0
5	361
0	337
0	352
5	360
18	17
0	2
2	12
1	0
3	0
0	0
3	0
5	4
0	0
0	0
1	3
6	16
2	1
0	0
0	0
0	0
0	0
0	0
0	71
0	111
29	120
28	113
0	106
0	0
3	0
3	1
0	0
2	1
0	0
0	2
4	0
0	0
0	0
1	5
0	0
0	0
0	0
2	2
13	0
0	0
0	0
2	4
1	0
482	8818
0	14
4	14
0	0
0	1
2	1
0	1
1	10
4	9
0	0
1298	770
0	0
0	18
5	17
4	0
15	1
7	3
1	3
3	2
0	0
0	3
0	3
0	0
2	0
0	0
172	6922
0	6921
0	0
16	305
4	118
1	0
0	0
5	0
1	4
1	0
0	3
0	0
8	1
1	1
0	2
13	2
546	1054
66	329
49	185
38	172
0	483
0	178
19	157
0	7
1	0
0	0
1	0
7	0
0	0
0	0
0	0
16	4
31	151
0	109
93	160
6	272
21	169
2	1
0	25
9	6
3	9
6	5
0	0
37	419
0	25
0	0
0	0
14	4
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	15
0	16
0	13
45	3
16	3
1	0
4	3
281	60
1	2
0	9
6	0
4	0
0	0
0	0
0	6
2	0
6	9
18	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
1	0
7	46
31	69
0	3
4	1
1	0
11	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
128	24
0	0
0	2
0	0
3	5
0	33
1	41
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	0
1	5
0	0
0	7
3	0
0	0
3	0
1	4
3	2
6	49
0	2
7	73
4	61
27	383
2	2
31	179
0	2
9	31
13	1
6	95
0	48
25	2045
50	2123
1	14
1	0
108	250
3	1
1	0
2	52
41	47
7	25
0	186
18	188
5	7
8	10
3	1
1	0
1	0
0	0
0	0
0	0
4	2
0	0
43	249
0	95
23	4
0	0
0	0
1	0
0	0
9	2
0	2
14	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
619	3181
2	1255
153	3491
0	0
0	0
1	309
5	1
0	0
0	0
0	0
2	0
2	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	260
0	517
0	519
20	494
7	2
7	0
0	0
0	0
0	20
42	97
4	78
5	0
1	5
0	0
0	0
0	0
2	0
2	0
0	1
0	1
32	12
82	22
148	20
0	464
0	435
146	1661
74	483
0	480
47	645
0	1461
1	2
8	1
1	0
3	80
13	115
17	1
0	1
0	5
0	6
0	6
0	0
0	0
0	0
17	0
0	0
9	10
0	10
0	0
11	8
0	0
2	0
0	0
3	10
0	1
0	0
0	14
3	15
0	0
2	6
0	0
4	14
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
11	5
9	0
201	0
132	2
5	1
0	0
0	0
0	0
1	1
2	0
0	0
3	0
1	0
6	5
1	0
1	0
0	0
3	0
7	1
0	0
10	0
1	0
1	0
7	0
1	0
0	1
0	117
0	89
0	134
0	111
7	84
347	147
2	0
71	123
0	72
0	9
5	35
0	32
49	1
0	5
0	5
0	0
0	0
0	0
0	5
4	12
0	89
0	93
0	33
0	0
0	1
5	0
0	0
0	31
0	4
0	31
0	45
1	33
0	52
0	5
0	25
2	6
0	6
0	0
3	0
0	0
2	1
209	136
0	3
0	0
22	18
0	0
0	0
0	10
0	10
1	0
4	3
2	0
1	0
0	0
0	0
0	0
0	0
1	154
0	150
2	111
0	147
2	29
0	0
5	9
1	9
31	0
6	6
4	0
0	1
1	4
1	11
3	0
5	1
0	3
0	0
2	0
0	0
0	0
0	0
3	0
8	4
1	1
0	0
0	0
0	0
2	0
1	5
7	4
1	7
3	8
0	1
1	2
0	7
2	13
1	0
46	82
2	0
0	0
229	111
4	0
0	0
0	8
0	50
2	44
4	36
0	19
0	0
0	0
0	23
0	0
15	23
0	0
12	5
6	7
4	0
3	0
0	0
0	0
0	0
80	1
0	0
1	2
0	1
39	9
6	8
11	0
0	0
0	0
0	0
0	0
0	6
3	7
2	13
0	1
0	0
3	11
11	1
1	0
0	0
0	0
0	0
8	1
1	1
0	0
8	8
1	5
3	0
4	0
37	1
0	145
1	145
9	3
1	0
2	1
6	1
0	3
0	3
3	0
0	0
4	0
0	0
1	289
0	0
0	0
0	0
2	12
0	0
8	22
8	21
3	33
4	3
3	43
70	362
0	0
32	43
1	25
0	59
33	77
0	0
14	3
13	19
2	0
0	6
0	1
0	1
0	142
5	204
0	0
0	0
3	0
4	6
0	0
12	18
3	18
1	0
1	1
26	6
3	2
1	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
1	2
0	0
3	4
3	3
11	5
1	1
8	9
0	11
0	0
8	2
1	0
2	8
6	5
2	0
12	0
0	0
0	0
0	3
0	3
0	0
0	21
6	13
0	0
0	21
1	0
13	8
0	1
0	23
0	23
0	0
4	1
0	1
0	0
2	2
13	24
0	0
1	9
0	4
3	11
59	47
4	13
6	14
12	2
0	0
0	14
7	14
3	5
8	5
1	0
3	0
0	2
0	0
0	2
1	0
0	0
34	81
2	1
2	0
0	0
0	0
0	0
2	1
0	0
0	0
1	3
1	2
3	4
0	0
1	0
7	3
0	0
0	0
0	2
0	0
2	0
0	0
60	326
4	186
29	323
3	2
28	35
0	0
0	51
5	5
0	63
3	1
0	1
0	0
19	9
0	0
0	7
1	3
0	3
3	2
12	16
18	21
4	15
4	14
0	0
0	0
6	0
0	0
1	1
3	1
0	0
0	0
0	0
1	29
3	10
0	8
7	1
0	0
0	2
6	6
0	4
0	0
1	0
4	1
0	0
2	1
0	1
59	70
0	0
0	64
10	64
0	2
0	0
0	0
0	0
0	0
1	7
0	1
9	0
37	7
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
7	1
3	0
0	2
2	11
0	3
1	5
1	5
0	0
9	7
1	46
0	0
0	0
14	0
2	1
0	0
1	0
0	0
4	0
0	14
7	1
0	3
0	2
6	3
0	0
0	1
4	2
2	2
2	0
0	5
0	0
1	14
1301	15
22	74
17	32
6	12
0	0
0	4
0	1
2	1
8	0
3	3
0	0
0	0
2	1
4	3
6	10
5	5
1	2
32	26
0	0
0	0
1	0
3	1
0	1
1	6
2	455
2	141
0	454
2	448
0	0
2	2
0	0
3	4
0	6
0	0
0	0
325	0
3	0
0	0
22	0
0	0
0	0
1	0
6	1
0	0
0	0
0	0
0	0
0	0
4	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
11	15
3	2
4	0
0	0
5	0
0	2
12	0
0	0
0	0
2	0
2	5
2	1
54	1
4	3
0	0
8	0
1	0
5	0
0	0
12	50
138	86
13	4
3	3
3	1
0	2
5	3
1	1
1	4
0	2
0	33
3	44
0	33
78	1
0	0
1	7
6	7
2	1
8	4
1	4
9	2
2	0
2	17
26	140
5	109
3	16
39	6
41	14
1	1
2	2
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	1
8	1
1	0
2	7
0	5
0	0
1	0
38	0
0	0
0	1
0	0
11	15
0	0
4	0
0	0
2	1
0	1
4	1
0	0
0	1
1	0
4	0
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	22
1	22
0	3
0	448
2	9
1	460
21	32
12	1285
5	244
0	0
0	0
0	0
2	16
1	2
0	0
0	0
0	0
0	0
0	0
9	22
0	17
0	0
2	3
0	1
0	0
77	286
5	240
0	3
0	1
5	3
0	0
10	3
2	3
0	0
5	2
0	0
9	2
9	3
1	0
0	0
0	0
0	0
0	0
50	1
0	213
0	249
0	217
0	253
0	16
0	0
24	6
0	0
2	0
0	0
4	0
2	0
4	4
0	2
1	3
3	0
0	0
2	5
0	25
0	0
2	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
6	11
0	0
0	0
0	0
2	0
4	1
9	3
0	0
1	19
0	4
0	1
0	1
4	7
26	10
0	0
0	1
1	52
23	76
19	28
1	1
0	0
6	0
2	0
3	4
0	2
0	2
0	2
3	30
22	15
0	0
7	4
0	0
0	3
0	0
3	12
0	1
2	43
0	29
58	66
3	0
0	11
5	1
0	1
2	0
0	0
0	0
3	6
0	0
0	6
2	1
15	12
8	31
4	32
13	0
34	89
1	0
0	0
3	0
3	7
0	0
3	2
14	3
0	2
9	9
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
5	4
1	146
5	3
10	146
11	0
4	0
0	0
5	0
2	0
0	0
0	92
3	133
0	0
0	1
1	0
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	1
13	4
1	0
14	1
0	0
0	0
1	18
0	56
0	0
3	56
0	0
1	5
0	0
0	0
1	0
0	0
0	3
0	3
12	0
0	0
0	0
0	0
0	0
12	664
1	1
1	0
2	1
50	6
0	0
7	2
0	0
124	390
11	10
0	0
10	41
12	3
0	10
29	21
0	6
0	0
2	2
0	0
5	0
8	2
0	0
1	1
0	1
4	0
0	0
5	0
0	0
3	0
4	8
0	0
5	1
15	2
2	8
41	14
0	0
4	0
0	15
0	0
1	1
0	16
0	3
0	0
0	0
5	1
4	1
0	1
0	0
13	0
0	0
6	1
10	4
1	4
0	1
0	1
1	0
7	151
19	155
0	0
5	4
1	2
1	1
5	0
1	0
1	0
0	0
0	0
0	0
19	3
1	3
965	764
4	0
1	0
4	0
0	0
0	0
3	0
4	122
199	1583
0	0
15	6
0	0
0	0
1	0
24	14
21	14
0	10
0	6
1	0
14	2
0	0
0	0
0	0
0	0
10	1
28	44
0	1
3	37
0	0
1	2
1	6
0	6
11	4
0	0
5	0
25	11
7	3
0	3
3	3
0	0
0	0
5	0
48	12
2	530
0	528
7	79
0	141
0	100
0	136
0	105
0	8
2	1
34	23
7	32
0	0
0	0
0	0
2	0
6	0
2	0
0	0
0	0
0	0
1	0
0	0
5	0
5	2
0	0
0	0
0	0
8	0
2	2
0	0
2	0
3	0
3	0
3	1
0	64
0	29
5	5
2	3
0	0
0	0
0	0
0	0
2	1
65	47
6	43
0	5
4	10
6	4
10	0
0	0
5	4
22	1
0	0
0	0
0	5
0	0
0	0
16	1
2	0
29	19
27	160
4	0
0	4
11	2
4	1
0	2
7	1
2	0
0	0
4	0
1	4
1	5
0	0
6	2
1	1
1	1
0	0
27	0
0	4
0	3
0	185
60	32
5	255
91	176
2	4
0	1
0	0
0	0
0	0
252	570
14	0
2	2
81	148
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	8
0	1
3	0
2	0
11	15
0	0
6	3
3	0
0	0
5	0
0	1
2	2
1	0
2	0
10	0
0	0
0	0
0	0
6	7
0	6
16	27
0	27
3	29
11	16
0	0
2	0
2	0
10	2
17	6
0	0
0	0
1	0
5	7
0	0
0	0
0	0
1	5
22	26
0	0
11	6
1	62
3	57
0	8
0	2
0	0
1	0
0	0
0	0
0	7
7	60
0	0
1	0
3	13
5	9
0	10
4	11
3	0
1	166
6	0
1	0
0	67
1	299
1	295
2	4
0	3
1	0
0	0
0	10
0	0
3	10
0	0
0	1
5	0
0	202
0	201
0	196
0	196
27	241
2	2
0	0
0	0
0	0
2	0
0	0
82	596
90	223
65	451
1	275
0	9
8	45
5	26
5	0
1	4
5	7
9	18
0	43
3	227
0	136
5	0
19	23
1	0
9	5
3	6
0	0
5	0
0	0
0	0
0	0
0	0
15	26
0	25
43	39
3	26
0	9
1	0
0	0
0	0
0	0
11	3
4	0
2	3
3	3
0	0
1	105
1	281
0	1
7	67
2	137
0	33
0	145
0	263
0	2
1	0
7	28
3	0
0	0
19	1
14	3
0	1
0	1
0	8
0	8
207	5243
11	1870
3	16
0	2352
0	2610
0	0
0	0
8	12
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
0	4
7	2
0	0
4	0
0	1
1	1
2	0
0	0
0	1
0	2
0	2
0	0
4	3
4	3
0	0
1	0
10	0
0	0
3	0
0	3
10	6
9	0
0	0
0	0
20	3
0	0
2	1
8	12
4	12
0	0
0	0
50	29
0	0
0	0
2	0
0	0
9	9
0	4
19	0
0	0
0	0
1	10
0	4
25	14
23	40
0	85
8	113
0	83
0	0
0	0
0	0
7	0
0	0
0	0
0	2
3	0
0	0
1	0
0	0
0	0
0	0
0	5
1	6
1	5
1	1
0	1
11	35
14	2
1	0
18	38
3	0
2	6
3	6
0	50
14	69
1	49
1	2
1	3
1	3
1	0
0	1
0	0
0	14
1	1
34	608
216	891
32	885
0	0
4	0
77	304
14	307
0	592
25	801
0	0
0	0
8	0
4	5
0	0
0	0
0	0
0	0
1	0
12	0
2	0
5	3
0	0
0	0
0	4
2	4
7	0
2	25
0	25
0	6
32	6
0	21
0	0
7	0
2	3
0	4
0	1
0	5
1	5
0	5
2	2
2	4
1	1
0	0
0	0
0	0
5	0
0	0
0	93
0	80
0	1
5	65
0	43
8	70
3	5
14	1
0	3
8	10
0	1
12	17
1	5
0	16
0	0
0	0
0	0
0	0
0	0
0	61
1	61
3	5
10	18
10	8
0	80
0	10
6	65
0	25
0	51
0	3
0	25
9	42
0	26
3	16
10	27
4	2
46	68
0	0
0	0
35	0
2	0
1	2
0	2
6	0
2	1
3	6
0	7
16	0
4	6
2	1
0	0
1	0
0	0
0	0
0	0
19	6
3	8
3	1
0	0
0	0
0	0
14	230
3	0
10	5
0	1
0	0
0	0
0	0
1	2
15	10
36	13
0	0
0	0
0	0
0	0
0	0
0	10
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	6
1	0
9	2
1	9
1	1
0	0
0	1
0	0
4	12
3	0
0	1
0	2
3	7
0	0
1	0
1	0
12	58
0	61
0	58
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	1
0	0
0	0
0	0
10	1
0	0
16	29
1	10
0	19
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	1
2	0
2	0
1	0
1	2
3	4
0	0
2	0
48	36
72	224
0	4
22	282
9	200
0	1
12	6
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	4
39	271
0	0
0	14
10	14
0	14
2	0
0	0
5	2
4	0
1	0
0	0
4	2
0	0
11	3
0	0
0	2
22	11
0	9
8	0
1	1
6	0
0	1
0	0
18	4
7	67
48	30
0	2
3	0
0	0
0	0
0	9
8	26
2	0
0	0
0	0
0	0
0	0
31	8
20	29
0	0
1	0
4	5
5	11
0	6
3	10
6	8
0	0
0	0
7	2
4	0
1	7
0	0
0	0
1	0
0	0
0	0
0	0
14	0
3	0
18	87
26	81
46	13
1	17
44	70
4	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
19	2
0	0
68	195
0	8
4	0
0	3
0	19
0	18
1	0
5	6
1	1
3	0
0	1
0	6
0	0
0	0
2	1
59	29
4	10
1	0
0	0
2	0
0	0
1	5
53	49
0	1
18	0
5	0
0	0
79	41
2	4
0	1
18	9
4	2
0	1
1	0
0	2
8	3
0	0
2	0
0	1
0	0
0	0
1	4
3	0
26	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	2
5	0
0	0
12	2
1	0
2	0
0	0
5	0
0	0
5	5
1	20
7	19
27	34
15	13
359	2
0	0
0	0
0	0
0	0
9	2
0	0
20	2
54	184
7	1
9	38
19	56
0	0
2	0
2	0
0	0
0	0
1	1
3	15
1454	3332
47	3205
38	0
1	0
0	0
2	0
0	0
0	0
5	0
1	1
23	46
0	0
0	2
0	0
0	1
0	0
0	0
2	0
0	5
0	0
0	15
0	159
3	6
0	1
2	0
0	3
4	0
2	6
0	7
0	0
0	0
18	0
0	1
0	0
5	1
0	0
1	0
5	0
2	88
7	6
0	1
0	2
0	3
0	6
0	0
1	65
0	73
0	73
0	3
137	113
0	0
0	4
0	0
0	0
0	3
2	0
2	2
7	1
0	0
0	0
5	0
0	0
6	32
4	31
1	0
2	0
8	0
0	0
0	0
3	0
37	60
184	260
126	347
9	11
2	175
2	78
138	264
0	41
0	0
13	27
0	56
2	3
0	0
20	1
10	0
0	0
0	0
0	0
5	9
4	10
4	0
7	6
0	0
0	0
225	96
1	1
0	0
0	0
0	1
0	1
0	0
36	139
6	3
1	3
1	1
0	9
6	3
0	0
0	0
2	0
0	0
4	1
21	1
1	0
6	0
0	0
1	66
1	55
0	77
1	11
12	0
1	2
3	75
0	0
19	1
1	0
0	0
5	6
1	11
4	17
0	0
32	0
0	0
0	0
1	2
2	6
0	0
0	0
0	0
6	0
4	0
0	0
1	0
2	4
0	0
0	0
300	849
0	0
2	75
3	439
57	662
30	54
1	3
0	3
6	4
2	3750
46	3446
200	3693
26	3040
13	189
0	3757
11	30
10	314
417	825
74	29
0	0
14	9
30	7
33	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
29	2
7	0
0	0
0	0
8	21
1	13
14	3
0	0
0	0
8	33
0	26
0	0
0	0
0	0
17	11
0	0
1	0
5	0
1	2
18	28
54	71
2	1
1	12
0	26
0	0
1	0
73	77
0	0
59	17
0	0
4	2
0	0
0	0
11	15
0	7
0	5
0	7
0	0
0	0
0	1
0	1
23	10
8	281
15	324
0	183
0	241
0	405
0	245
55	252
2	218
314	1135
220	1053
6	2
2	0
0	0
1	11
0	0
0	0
0	0
2	231
0	232
24	219
2	16
0	2
0	0
0	0
2	0
2	0
6	0
16	1
3	0
4	4
2	3
0	3
5	6
5	41
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	1
0	9
0	62
2	78
0	23
0	0
16	8
11	2
7	2
14	41
5	3
4	37
0	0
8	21
0	0
5	3
0	3
0	9
0	3
0	0
2	0
1	32
2	7
8	6
0	6
14	57
0	0
0	8
2	8
2	6
7	7
0	0
30	3
0	0
0	0
1	0
2	0
5	8
28	7
0	0
0	0
1	0
2	0
0	0
0	0
1	1
1	5
0	0
11	0
2	268
0	50
0	333
0	0
13	86
2	8
12	8
1	0
7	4
0	0
4	0
5	0
4	4
8	2
8	2
5	0
1	0
2	0
8	281
40	280
0	25
2	0
6	25
3	0
1	43
0	0
1	7
2	7
0	0
1	0
10	0
0	0
429	141
1	1
3	0
0	0
0	0
1	8
1	0
99	11
0	0
0	38
0	29
0	1
3	16
74	12
2	4
19	0
0	0
3	2
5	0
0	0
2	0
8	1
11	6
0	0
6	0
1	0
0	1
0	0
0	3
3	22
0	22
1	16
3	20
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
2	0
3	17
0	47
7	58
0	0
0	11
0	0
1	36
2	0
12	1
9	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	2
0	0
0	0
1	0
6	5
0	0
0	0
0	0
2	1
337	3
0	0
0	0
0	1
0	0
0	0
7	0
1	0
6	2
4	1
0	0
0	0
5	0
0	7
0	5
1	5
4	2
0	0
0	6
0	6
0	0
2	0
0	2
0	0
0	37
8	53
1	36
0	21
5	35
0	23
3	34
2	1
0	1
2	1
0	0
3	0
8	2
0	0
0	4
0	3
0	5
0	1
23	2
2	15
33	25
0	16
0	19
1	0
6	0
5	1
2	1
0	0
11	0
2	3
0	0
2	0
0	0
0	0
0	0
5	0
1	0
62	29
9	2
0	0
0	0
4	1
0	0
11	0
5	4
0	0
0	0
4	5
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	1
2	3
0	0
2	3
0	0
0	0
0	0
15	7
0	0
6	0
0	0
1	2
0	5
0	3
0	10
0	15
8	0
4	16
3	0
1	0
0	0
8	0
0	0
16	13
2	3
5	3
13	0
0	0
356	2895
1	65
0	79
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
1	0
4	1
0	294
0	152
0	0
0	228
1	353
0	50
0	334
0	277
0	0
24	122
0	15
3	0
8	1
0	0
0	0
0	0
0	0
0	0
11	6
13	2
1	2
16	0
0	0
0	22
1	25
1	1
0	0
7	5
0	1
0	49
0	136
9	147
0	29
28	128
2	0
0	0
1	0
2	2
0	0
5	11
0	0
0	2
0	0
0	0
0	1
1	10
0	8
0	0
0	0
3	3
0	7
23	16
0	0
127	669
3	49
9	63
4	3
4	3
0	0
2	0
0	0
0	5
2	10
2	21
0	0
0	0
2	1
0	0
4	1
28	24
11	24
10	4
1	0
0	0
1	0
0	0
0	1
0	2
1	0
0	0
11	3
3	0
0	0
0	0
1	0
4	0
12	0
747	65
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
37	123
1	0
0	6
5	23
0	0
0	2
9	6
0	0
0	0
4	0
0	0
0	1
1	72
3	72
8	63
41	66
5	2
0	0
4	116
1	98
0	157
1	7
2	219
1	201
0	174
0	0
0	164
24	229
0	0
13	7
6	19
13	8
0	3
0	0
0	0
15	17
0	0
0	0
0	20
3	58
0	38
2	2
0	2
0	0
1	1
0	16
10	34
27	39
2	0
38	6
10	4
1	4
0	0
5	2
1	0
0	0
0	0
0	0
8	2
0	0
3	6
7	5
0	0
0	0
0	0
0	7
6	0
3	0
15	247
0	249
1	0
0	2
4	35
17	21
0	102
36	2
0	0
3	0
6	4
0	4
0	0
103	31
2	14
73	118
1	8
2	0
0	4
2	1
8	4
0	10
0	1
0	10
5	2
0	5
2	5
56	24
2	0
0	0
5	0
1	0
0	0
0	0
159	30
4	1
0	0
3	0
3	1
0	0
0	1
0	4
45	24
0	28
0	33
1	10
0	1
0	0
0	1
15	0
31	24
4	0
0	1
4	0
3	7
3	5
0	0
0	1
3	1
9	0
0	1
6	3
0	0
0	2
0	1
2	1
0	5
3	6
0	0
2	0
0	0
7	0
0	0
2	0
2	0
0	150
10	150
0	152
0	3
0	12
0	12
1	0
1	0
2	2
17	4
2	0
3	0
2	0
0	0
0	0
0	0
14	6
19	1
0	0
0	0
2	1
0	0
4	1
12	0
0	0
0	0
0	2
6	2
37	323
1	672
31	310
