UniqueCount	AmbigCount
4	0
1	0
3	13
3	0
6	0
0	0
18	1
24	4
0	0
92	306
13	0
0	1
0	4
0	0
0	0
0	0
1	0
50	9
2	1
7	4
12	0
0	0
0	157
26	14
0	147
0	199
2	12
17	188
4	244
27	3
2	7
6	0
0	0
0	2
7	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	5
3	4
1	0
2	12
20	1
0	12
3	2
32	347
0	0
3	0
0	0
0	2
16	27
7	22
81	40
11	19
0	0
0	0
18	15
0	12
4	7
0	3
0	0
0	0
58	233
0	0
0	1
1	1
7	0
2	0
0	0
0	5
9	14
3	5
0	5
2	5
0	0
0	4
0	3
7	838
4	1647
0	376
4	1589
0	1754
4	792
1	0
3	0
9	0
12	0
5	0
0	0
0	0
0	0
2	0
1	0
1	0
89	0
15	6
0	0
0	0
1	1
0	1
12	634
18	653
0	0
0	1
1	1
1	5
0	5
0	0
41	410
40	30
18	45
0	2
15	4
0	0
0	1
0	0
1	0
0	0
0	0
0	0
1	2
0	2
4	0
1	0
0	0
0	0
3	20
0	0
0	19
0	19
0	1
1	2
0	0
0	0
1	0
0	0
6	2
4	36
0	59
0	0
0	0
1	0
25	8
23	36
0	6
0	0
1	0
1	0
0	0
0	0
1	4
1	5
0	0
4	6
2	0
62	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
227	129
2	12
0	44
10	406
24	6
20	383
1	292
2	398
1	0
18	0
7	0
351	1533
9	121
62	90
43	58
17	20
0	35
0	0
3	2
11	5
0	0
0	1
1	0
8	1
0	8
0	0
0	12
0	2
3	12
34	13
3	1
2	0
3	9
0	0
0	0
1	9
5	0
0	0
0	0
1	0
4	0
0	0
13	2
0	0
0	0
7	0
0	0
0	0
0	758
46	622
30	172
0	886
0	749
0	63
15	0
0	0
0	0
7	3
2	0
0	12
1	12
0	0
0	0
95	895
5	660
11	5
0	3
9	3
16	32
3	6
0	0
1	0
1	0
115	894
0	0
4	0
0	0
0	0
137	3974
1	837
1	3455
6	4222
0	4094
0	0
1	0
2	0
0	1
7	6
10	11
1	1
0	0
0	0
2	2
0	2
0	1
0	1
0	1
2	0
4	2
0	6
3	2
0	0
0	4
2	5
0	8
0	30
3	9
0	7
0	2
0	2
0	0
8	4
0	0
1	1
5	11
2	11
2	3
2	6
2	0
1	0
0	0
22	2
25	6
1	1
1	1
0	1
3	0
4	0
0	0
15	11
1	3
0	1
0	1
1	0
3	1
7	5
0	0
27	13
1	0
0	4
1	5
15	10
1	5
0	0
0	0
21	2
0	38
0	6
20	54
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	17
0	0
26	3
5	2
1	2
3	1
0	1
0	0
10	8
0	0
0	9
0	1
26	23
0	14
0	8
16	71
1	31
0	72
7	0
0	0
18	126
4	30
6	1
177	925
0	106
121	786
29	464
3	0
0	0
4	0
6	0
12	0
2	0
0	0
1	0
0	0
5	0
0	0
0	1
10	9
0	0
1	0
0	0
2	24
0	3
0	19
2	0
0	1
0	1
0	0
2	9
1	9
3	0
3	0
1	0
0	423
5	634
0	1
1	0
0	0
0	0
0	0
0	0
5	0
3	0
26	2
1	0
0	0
104	324
2	0
0	0
0	0
0	0
9	84
1	0
0	0
0	0
5	2
0	0
33	16
0	0
0	0
43	3
10	1
70	26
0	0
10	118
0	106
1	0
11	2
0	0
0	0
21	1
0	0
4	1
2	0
17	3
5	77
3	17
0	1
0	0
8	53
27	41
52	39
0	0
0	0
0	34
0	1001
45	196
107	1582
38	138
4	1081
0	1731
0	535
58	380
0	0
1	35
12	3
0	0
0	0
0	0
1	0
0	6
0	6
0	0
2	4
4	7
0	0
0	0
0	0
0	0
4	5
1	1
7	1
0	0
22	5
12	169
2	104
0	161
0	9
1	0
0	0
1	0
13	65
2	19
32	291
0	1393
0	854
0	1390
1	366
2	16
60	1421
0	1537
14	40
0	0
4	6
36	6
0	2100
120	2469
210	439
11	1794
30	1720
639	583
0	61
1	39
5	105
0	40
5	7
19	32
14	48
54	18
0	2
0	6
10	20
0	0
0	0
23	12
0	42
0	42
3	0
0	0
9	49
0	4
0	4
0	0
5	0
4	1
11	4
1	0
0	0
0	0
19	45
0	0
0	0
6	0
0	0
0	0
41	37
0	0
0	40
0	0
0	0
6	0
5	0
1	0
1	17
7	0
1	1
1	0
0	0
1	1
38	65
0	211
7	203
0	2
0	31
19	100
0	48
0	1
0	80
0	2
17	0
0	0
12	4
4	0
4	4
1	3
2	1
9	6
2	5
1	0
14	20
2	11
1	11
13	0
1	3
2	3
2	7
0	0
47	9
4	0
0	0
0	0
4	1
0	0
0	0
1	0
0	0
24	0
1	0
0	6
0	0
0	0
0	0
7	6
1	5
3	0
0	105
0	48
73	107
0	30
2	17
5	0
1	0
6	24
3	2
8	0
2	0
2	8
15	543
15	549
4	5
1	12
0	1
0	0
4	0
1	0
0	0
18	4
20	2
37	497
50	504
0	1
1	1
3	4
3	8
3	8
2	4
0	0
0	0
0	0
4	39
1	54
6	1
0	0
0	0
0	0
2	11
0	54
0	52
0	0
0	3
0	3
0	1
0	0
0	0
0	0
69	99
5	1
4	0
2	10
0	16
0	0
1	0
1	0
0	0
0	0
0	9
0	16
14	4
0	0
0	2
0	2
0	0
0	2
0	2
0	0
1	1
34	267
0	261
15	11
0	0
14	0
20	1
4	0
1	1
0	0
0	0
0	0
0	0
3	1
1	0
1	0
0	0
9	1
0	0
0	0
8	1
0	0
5	2
0	0
1	0
0	2
2	0
0	0
0	19
0	19
3	3
0	24
1	19
8	33
0	0
0	467
0	470
0	469
0	11
2	275
5	275
9	227
2	0
4	0
0	0
0	0
2	0
1	1
1	0
0	0
0	0
0	0
9	2
0	2
0	0
3	54
12	2
7	361
0	363
0	28
0	68
0	28
5	9
0	0
1	1
0	1
2	0
2	0
0	0
0	0
0	0
1	22
1	5
0	7
4	2
0	14
18	18
1	12
0	4
2	29
15	33
6	0
0	0
1	469
7	559
3	521
0	1
1	3
49	0
0	0
13	0
3	5
0	1
2	236
0	293
502	93
0	0
5	11
23	444
1	4
14	19
1	1
0	1
5	10
1	5
26	1
4	69
0	0
28	2
0	0
5	14
6	3
0	0
24	7
0	205
22	205
197	104
1	19
27	78
0	0
1	0
1	0
1	0
0	1
22	65
1	22
0	0
0	0
88	19
8	7
1	5
4	5
13	52
0	0
0	46
0	0
1	2
0	0
0	0
15	2
1	0
0	0
11	0
9	0
4	0
0	3
0	0
0	0
0	0
3	1
41	3
1	5
0	0
0	0
10	389
2	10
1	389
27	9
25	140
0	0
0	0
0	0
2	14
0	2
4	16
9	12
6	1
177	66
0	1
0	0
4	26
0	10
5	54
2	15
0	0
3	40
18	109
7	3
1	108
0	9
0	22
0	0
0	0
2	68
0	32
4	27
0	0
7	23
10	3
0	68
0	0
3	6
1	0
2	0
11	0
0	18
7	23
7	5
50	111
18	63
3	0
0	0
0	0
1	0
49	28
35	43
6	2
2	3
15	42
13	37
1	42
1	0
0	0
0	0
0	1
0	2
1	1
0	0
0	0
13	3
0	3
1	0
11	0
2	0
1	1
3	10
0	0
0	0
33	4
0	3
0	0
0	3
0	1
0	4
0	18
0	2
9	260
0	3
44	16
1	16
0	0
1	0
76	1
0	0
1	0
0	1
0	1
21	11
3	0
0	0
28	240
52	467
51	243
26	15
0	0
1	0
3	0
0	0
2	0
1	0
46	223
3	22
3	1
0	0
0	0
2	0
4	0
0	2671
0	2671
13	28
2	2374
2	12
0	0
0	0
1	1
0	0
0	0
1	5
0	0
0	0
2	295
79	314
41	11
5	7
3	3
0	0
0	0
0	61
0	80
0	14
0	0
1	0
0	0
5	8
0	0
2	0
0	6
0	6
0	2
0	0
0	27
0	1
1	27
0	0
0	0
10	0
4	0
2	0
0	0
0	0
0	0
0	0
8	1
0	1
2	1
1	1
16	4
6	0
0	0
2	1
3	10
0	0
19	277
0	8
0	0
8	474
324	705
2	186
18	8156
4	192
12	7071
1	8463
1	2
155	634
1	8341
588	343
2	4
0	0
0	0
0	5
43	6
0	1
0	0
3	359
0	329
6	41
3	0
7	2
8	2
5	0
1	0
0	1
0	0
1	0
0	0
2	7
0	289
0	276
7	0
0	0
11	7
2	0
0	0
8	0
0	0
3	0
20	1020
0	1066
141	970
0	779
0	1151
0	1129
0	1088
0	3
1	0
1	2
2	0
0	0
0	0
0	413
0	272
3	295
52	518
0	154
8	0
0	0
11	0
52	8
19	0
7	1
0	0
0	0
7	0
0	0
0	0
170	0
8	0
3	1
7	0
4	0
0	0
0	0
5	1
45	134
0	131
4	0
1	1
1	2
97	29
1	13
0	0
1	0
9	0
6	1
1	0
0	0
0	0
0	98
17	80
10	3
1	0
0	0
8	0
0	0
0	1
0	0
0	12
17	12
4	3
0	0
0	0
0	0
4	0
0	0
2	1
6	4
0	14
2	14
1	0
0	0
1	0
0	0
0	0
0	0
0	20
723	19
0	20
0	1
0	1
0	0
9	0
0	1
0	0
26	4
0	4
0	0
0	0
1	3
12	9
0	1
0	0
4	1
0	0
1	0
0	0
7	7
0	14
1	25
0	0
0	0
2	3
0	3
0	1
0	1
1	0
0	0
1	9
23	2
9	0
12	0
2	0
0	0
2	0
0	1
0	0
0	0
0	0
11	3
1	0
1	0
0	0
0	0
0	0
89	1034
1	884
0	0
0	0
0	0
86	29
1	7
0	0
0	1
0	0
4	1
0	0
0	0
3	2
8	0
1	0
2	1
0	0
17	27
3	1
1	12
0	12
31	22
0	0
5	0
0	4
15	1
5	0
4	1
0	0
2	0
5	0
0	0
0	0
0	0
21	20
0	0
1	46
0	0
0	2
4	55
0	0
0	0
2	0
17	4
1	1
0	0
0	0
5	0
5	200
142	219
0	0
0	686
0	714
3	12
0	458
7	0
0	1
1	0
0	0
0	0
0	2
49	4
9	22
9	3
20	19
3	4
2	0
0	0
0	0
0	0
0	0
0	5
0	6
2	0
69	194
6	488
0	59
0	56
0	4
2	1
0	0
13	1
9	15
84	227
12	50
5	0
1	0
0	0
16	5
177	8
0	0
0	0
1	0
0	0
0	0
4	4
45	4
0	5
2	6
4	3
0	0
1	0
8	0
0	0
0	0
7	0
2	100
3	323
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	0
3	4
9	4
0	0
0	0
0	0
11	3
0	0
2	0
4	87
1	87
0	0
0	0
9	1
0	0
127	703
2	2994
0	3036
15	2965
0	2
2	4
5	0
11	3
0	29
0	21
2	9
0	0
6	31
13	4
0	0
0	0
17	7
2	1
0	0
0	0
1	17
47	3
10	1
120	6
4	1
0	0
8	12
0	2
9	81
6	2
11	81
0	1
18	11
0	0
0	0
20	0
2	0
10	1
13	0
16	0
7	6
6	26
3	10
3	16
2	0
0	0
2	4
0	1
10	24
15	5
0	0
0	0
0	0
0	1
9	0
2	2
0	0
234	0
0	0
8	4
16	3
2	0
0	0
0	0
0	0
0	0
0	0
88	5
72	1
4	10
0	1
1	0
0	0
0	9
0	0
0	0
0	0
0	0
1	2
0	0
4	1
18	5
3	4
5	4
2	0
0	0
0	0
10	515
8	1069
0	966
7	0
1	0
1	16
0	16
0	0
0	0
9	4
15	7
6	1
0	44
1	525
6	157
10	456
21	170
0	223
0	334
74	285
3	0
0	0
0	0
0	0
2	9
9	9
0	2
2	0
0	3
8	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
11	19
3	8
2	0
0	0
0	0
0	0
0	0
1	0
0	248
0	163
0	188
1	65
7	100
0	3
2	3
0	0
0	2
0	0
4	0
1	1
6	0
301	7
31	6
3	0
0	0
0	0
0	2
0	1
0	2
0	0
18	2
0	0
0	0
0	1
1	0
0	0
0	1
2	0
0	11
1	0
0	4
7	14
0	0
8	22
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	4
5	0
5	1
0	0
0	0
0	0
6	4
0	0
3	1
0	0
0	0
0	1143
5	213
0	891
12	596
3	1
0	0
0	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	4
5	4
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	1
29	6
1	0
0	0
0	0
5	2
1	2
3	0
10	0
2	0
0	0
0	0
24	3
0	0
0	0
0	0
29	6
10	108
80	123
34	207
7	3
0	21
0	0
13	21
0	5
4	20
3	0
0	2
0	0
1	1
3	30
0	0
1	0
6	0
0	0
0	0
7	0
6	0
176	106
0	0
0	0
1	0
5	6
2	0
3	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
1	0
3	1
0	0
2	12
0	0
0	0
9	0
0	0
10	27
26	34
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	4
0	4
6	0
0	0
0	0
5	30
0	2
160	0
0	0
2	0
0	0
0	0
1	26
0	24
2	0
0	0
0	0
0	0
12	2
8	0
50	6
14	26
0	1
3	2
1	3
2	3
0	0
2	6
13	5
0	20
2	11
0	58
0	43
0	73
24	118
0	0
2	1
15	7
0	0
0	0
24	302
28	532
0	5
1	0
0	0
0	0
0	21
1	10
0	5
1	4
14	0
6	5
0	0
2	0
6	174
2	253
0	167
15	259
0	167
0	0
0	21
0	167
4	7
0	15
17	43
3	25
0	0
0	0
0	0
0	0
38	473
1	0
3	0
2	0
6	0
11	753
0	319
92	128
26	806
4	10
12	8
11	11
0	2
1	0
0	0
1	3
5	1
20	70
15	64
1	0
7	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
4	0
1	0
3	5
1	1
0	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
2	53
39	73
0	81
0	0
10	1
3	1
13	18
0	0
3	1
10	127
8	134
160	143
0	2
0	2
3	170
0	182
14	133
2	168
0	0
2	0
0	0
0	7
0	5
4	12
0	0
1	0
2	6
0	2
0	5
0	0
0	0
6	1
0	0
3	5
0	0
1	1
0	1
0	1
0	0
2	1
2	2
3	0
2	7
0	0
0	2
3	2
0	0
13	56
92	87
1	0
0	0
0	0
2	0
0	0
14	1
5	0
2	3
165	71
1	872
98	968
2	10
1	7
1	0
5	36
3	0
6	36
28	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	0
3	0
13	2
5	0
22	23
0	0
0	1
0	0
0	1
44	0
0	0
1	0
0	0
17	19
0	17
0	0
0	0
7	1
9	76
0	137
0	127
16	73
19	89
5	130
1	130
0	0
2	0
1	0
0	0
10	10
0	0
0	0
0	0
11	2
0	0
0	1
1	0
0	0
0	0
36	21
4	0
0	0
0	0
0	0
0	0
3	855
10	859
6	2
328	3
34	34
0	0
1	0
0	1
28	13
0	0
0	0
0	0
0	0
10	11
0	2
0	1
0	0
0	16
13	18
17	137
0	0
0	0
0	0
0	0
9	0
0	0
0	97
39	100
0	2
0	0
0	61
0	0
0	51
3	0
0	14
7	14
9	0
256	35
7	9
18	1
0	0
0	0
2	1
61	1
0	0
19	5
0	6
3	4
0	0
0	0
2	0
13	1
6	50
77	57
2	2
10	21
8	1
0	0
104	662
2	713
219	272
49	738
1	0
2	12
2	4
2	1
1	1
3	5
2	1
2	29
59	2
32	1
3	0
0	0
0	0
3	9
0	23
2	22
0	31
5	0
1	2
0	4
0	3
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	42
1	21
13	75
3	0
1	0
0	0
12	0
1	0
22	1
2	1
14	42
25	42
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1510
0	1458
0	4467
0	4415
1	0
22	0
4	12
0	0
6	7
11	14
6	1
0	0
2	1
0	0
5	0
6	0
10	0
13	2
13	0
8	0
7	10
14	1
8	0
0	0
0	0
0	0
8	42
26	66
48	39
0	0
0	0
17	4
4	17
0	0
0	0
1	2
7	3
0	0
0	891
0	868
70	2478
143	2281
114	251
0	26
75	271
14	27
4	7
1	20
0	2
5	0
8	0
83	0
2	0
9	0
0	0
10	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
508	242
0	2
5	0
21	2
0	1
0	0
1	2
3	3
0	0
0	0
0	0
0	0
0	2
0	2
14	72
1	0
0	0
0	0
0	0
0	0
0	4
6	5
1	0
0	0
80	107
0	0
43	158
7	13
2	12
0	1
9	30
0	0
10	1
71	138
0	0
82	0
0	0
0	34
1	3
2	18
6	21
0	0
0	0
15	15
3	2
0	0
3	1
1431	2228
0	6
544	371
1	46
6	1
4	0
0	0
0	0
17	20
2	2
0	0
1	0
0	3
0	1
0	1
0	0
8	0
1	1
1	20
0	0
4	0
2	5
0	0
2	6805
160	7
0	31
0	6740
0	6930
44	1822
4	6870
0	14
0	0
0	0
0	0
5	81
17	81
1	4
6	5
14	0
0	0
1	0
2	2
3	7
0	5
0	0
2	1
0	7
13	18
37	19
12	2
3	1
0	0
1	8
0	15
0	11
16	29
1	7
4	3
55	10
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
1	5
0	0
0	0
0	0
0	0
2	0
3	2
0	17
1	6
5	1
0	17
0	2
0	0
0	17
0	0
2	0
6	2
0	15
8	108
2	97
19	70
0	64
3	70
0	0
1	0
2	0
0	0
2	0
0	0
0	0
8	1
0	0
0	0
0	4
51	23
4	9
23	121
0	14
146	44
6	28
5	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
2	0
0	2
2	3
0	1
12	533
19	2
0	0
0	1
0	0
2	0
0	0
0	0
0	4
3	37
0	30
0	16
0	1
0	1
3	4
0	2
3	0
0	0
0	1
9	41
19	46
11	24
29	1
18	16
9	19
2	1
0	0
7	0
6	12
6	0
0	0
6	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	7
61	1
0	4
9	0
1	1
0	0
0	0
1	1
11	6
4	2
4	10
0	0
1	0
0	0
5	241
18	511
7	184
17	510
216	45
6	19
4	0
0	0
4	1
0	0
0	0
2	4
2	6
1	0
4	2
0	0
2	3
0	0
0	0
0	6
11	6
7	1
4	2
0	0
0	0
0	0
102	2
4	0
0	0
2	0
12	0
17	3
0	0
0	1
3	6
25	26
5	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	9
9	12
4	7
2	0
1	0
1	1
0	0
0	0
0	1
2	0
15	0
0	4
1	4
1	1
0	0
26	56
166	1
12	1
1	0
0	0
0	13
0	3
0	11
0	13
0	2
0	2
6	1
4	0
0	2
1	0
1	0
5	2
12	0
1	0
0	0
50	11
18	6
0	0
0	0
0	0
1	1
4	0
0	0
0	0
0	0
2	1
0	0
7	12
10	14
0	4
3	8
0	6
0	0
14	0
4	0
228	545
2	9
1	2
6	6
3	3
1	3
14	1
0	0
3	0
1	2
1	2
0	5
1	5
4	0
0	0
10	0
7	1
0	0
0	0
1	0
4	1
1	0
0	0
0	0
0	0
282	412
3	17
6	2
1	122
5	82
0	163
0	146
68	292
0	0
17	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	16
0	0
6	0
3	0
0	0
1	0
0	5
112	2239
5	46
0	0
3	3
1	3
4	0
2	0
0	0
0	0
0	4
0	5
1	0
38	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
9	2
8	0
1	0
7	0
0	0
1	67
0	9
0	29
0	20
2	0
0	0
50	63
16	3
2	0
7	4
2	2
9	22
0	12
1	5
9	6
8	1
1	1
0	0
11	3
0	8
2	39
4	42
0	0
7	0
0	0
1	8
8	8
0	0
3	0
9	1
0	0
1	0
0	0
0	0
6	16
27	60
9	58
0	48
2	37
1	1
0	1
11	5
2	5
0	0
4	0
0	0
0	0
0	1
1	3
0	0
0	0
0	5
4	6
0	0
4	3
0	0
3	0
1	7
0	6
1	1
0	10
4	23
2	20
3	18
0	0
5	1
11	1
95	385
3	181
0	0
17	18
3	7
0	0
1	3
6	7
3	7
0	0
0	3
6	3
1	7
0	7
5	8
8	9
0	0
0	2
30	61
11	18
10	1
0	0
0	1
3	0
0	0
2	10
8	16
5	13
0	0
0	0
0	0
4	2991
6	1399
11	651
32	7
22	49
3	185
82	178
19	14
0	0
0	0
2	52
1	0
0	0
3	26
2	25
0	19
0	7
1	3
1	0
109	0
68	106
98	3285
25	129
45	3361
20	2893
1	1918
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	0
1	20
4	1
6	21
0	3
0	7
0	1
1	1
4	4
11	1
14	36
0	0
6	3
0	0
25	8
5	32
0	0
2	0
6	0
10	0
0	64
25	64
10	0
0	4
0	0
0	0
1	1
3	14
0	0
0	5
242	0
1	3
1	2
1	0
0	11
0	17
1	8
5	4
24	7
0	4
18	5
1	0
1	1
2	0
0	0
0	0
2	0
0	3
5	0
3	7
11	12
0	0
0	0
0	0
1	0
1	14
9	35
14	33
0	0
0	0
0	0
0	0
0	0
29	0
15	37
6	3
0	0
0	0
0	0
0	73
25	229
7	16
0	74
0	2
0	215
7	0
1	0
1	1
0	0
0	0
2	43
0	43
0	0
3	1
3	1
0	8
0	7
0	8
4	6
0	0
3	0
0	0
59	18
0	8
0	26
0	8
0	0
51	0
0	0
0	3
16	3
2	0
0	0
9	0
2	0
0	1
0	0
18	43
2	5
239	244
0	0
5	0
2	34
0	21
0	10
3	0
0	4
0	0
1	0
1	0
3	0
1	0
0	0
0	2
0	0
1	2
0	1
0	0
9	0
0	0
0	0
13	16
65	182
0	179
0	177
0	28
0	22
0	27
10	8
2	0
0	0
0	0
0	0
15	2
1	0
0	0
1	0
2	0
1	0
0	0
0	2
4	10
0	1
2	3
0	20
27	33
0	189
32	190
0	0
0	0
16	201
78	914
0	28
8	214
2	291
0	0
0	0
5	3
1	0
1	0
0	62
25	30
0	52
1	43
0	12
0	23
2	0
2	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
4	0
2	3
2	0
229	2
1	0
11	1
0	0
0	0
165	2374
0	1578
0	1532
0	2300
221	1546
7	0
0	0
0	0
8	1
1	13
0	0
1	0
24	13
0	0
1	0
0	0
209	74
2	7
0	0
0	0
5	1
0	0
0	2
13	2
84	6
1	4
0	3
1	0
1	0
41	7
0	6
0	1
0	0
0	0
0	0
6	235
3	102
1	50
2	3
13	59
3	66
79	210
0	0
1	0
0	0
2	0
1	0
0	4
46	22
1	4
8	9
2	35
9	46
22	29
1	2
5	31
7	15
0	0
64	11
7	10
0	10
0	0
14	0
585	118
38	1
2	0
0	0
3	11
0	0
0	4
0	0
0	0
0	8
1	0
3	0
0	0
8	12
0	0
11	10
13	8
24	37
0	0
1	0
19	3
15	1
45	203
5	31
1	11
45	2
0	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	3
0	3
0	0
4	0
1	0
7	0
1	0
0	1
0	0
0	1
8	0
2	0
36	0
0	0
1	0
0	0
0	0
1	0
0	0
5	1
0	2
2	0
7	1
22	45
0	0
16	9
0	15
0	11
8	15
0	0
11	1
0	0
0	0
0	0
6	0
0	0
18	52
0	267
4	385
1	174
0	291
0	0
0	0
5	21
2	1
0	1
4	0
1	0
0	0
0	0
0	0
0	0
0	0
21	107
4	1
1	1
4	12
18	14
0	0
1	0
0	0
2	0
0	0
18	86
3	40
1	0
12	1
0	0
28	38
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
28	645
21	953
0	31
30	941
15	22
1	22
10	23
0	0
3	2
0	0
5	1
0	0
2	4
4	0
1	0
4	4
0	0
1	2
1	3
0	0
0	0
0	0
0	164
0	32
15	5
0	163
31	77
2	1
0	1
2	0
0	0
0	2
0	0
16	5
3	2
2	2
2	2
16	0
0	0
0	2
8	1
11	2
0	0
0	15
5	7
0	0
8	35
0	0
2	0
4	0
0	0
2	5
2	12
12	52
4	231
52	235
43	35
0	0
5	0
2	0
0	1
3	0
1	1
0	0
0	1
1	0
41	96
0	2
18	115
13	3
11	2
0	0
2	0
1	0
0	0
7	0
0	0
0	0
0	0
6	0
3	0
3	0
0	0
6	0
0	0
105	104
1	0
0	3
0	0
17	4
2	0
4	15
2	4
0	0
0	0
159	57
19	7
3	4
0	1
0	0
0	0
4	0
0	1
0	1
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	1
0	2
0	1
4	2
14	24
0	6
0	3
0	0
1	6
1	22
1	15
10	1
0	22
5	0
2	0
1	0
4	8
1	4
0	0
1	0
3	0
2	0
5	0
6	13
0	8
0	0
15	1
0	1
0	0
1	0
0	0
4	1
5	3
1	0
0	0
0	0
3	0
0	0
0	4
0	0
5	3
2	2
11	8
4	0
0	3
15	18
2	13
0	9
2	7
0	0
0	0
0	0
1	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	16
0	0
0	4
2	0
116	836
7	341
27	927
0	0
2	45
0	10
54	41
1	19
2	0
16	22
3	8
0	1
0	0
1	0
0	0
1	0
6	7
0	0
0	7
14	4
0	3
16	0
2	0
5	0
1	0
3	0
0	0
16	12
3	12
115	0
2	0
0	0
0	0
0	1
0	0
12	6
1	0
0	0
0	0
4	28
12	31
7	14
156	261
0	0
1	0
0	0
2	0
69	8
18	2
14	5
0	0
6	5
6	1
1	0
0	0
0	0
0	1868
1	1683
8	1706
18	1904
1	0
0	0
1	0
5	6
10	0
6	0
8	1
0	1
0	1
0	0
1	0
1	1
0	0
0	45
3	77
5	3
97	124
0	4
1	0
0	0
17	2
4	0
3	16
8	16
18	8
0	0
9	0
1	1
2	2
7	18
0	20
0	35
11	6
7	9
1	1
0	9
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	160
3	8
2	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	2
0	3
3	0
0	0
8	5
0	1
0	0
0	0
0	0
0	0
1	1
2	1
13	8
1	0
0	0
0	0
10	0
0	0
3	0
3	11
0	29
16	35
4	0
0	0
2	26
0	0
9	31
3	4
0	0
0	0
8	0
21	0
2	1
0	1
1	0
0	0
1	0
2	0
1	1
3	0
1	0
1	53
0	0
3	3
0	0
0	0
1	15
0	11
1	16
3	0
11	2
0	0
0	0
1	4
0	1
2	0
0	0
1	1
0	4
19	0
1	1
0	0
4	0
9	4
0	4
0	0
5	4
1	0
0	4
5	10
0	10
1	0
0	0
1	0
15	369
8	4
12	21
0	0
8	0
2	0
10	1
0	4
2	10
0	4
2	2
14	4
0	0
4	1
1	0
0	0
0	0
5	4
0	0
6	29
6	69
0	214
0	213
28	41
1	0
7	1
2	0
2	6
2	0
2	4
8	4
10	7
0	0
5	10
0	0
3	0
60	15
2	0
3	1
0	0
1	1
0	0
0	1
7	0
4	0
0	0
0	0
28	11
3	193
0	194
69	268
0	0
3	0
1	0
0	4
1	0
0	0
0	0
0	0
3	0
5	2
0	0
0	0
8	0
0	4
0	4
2	0
4	0
117	60
18	11
115	21
4	4
4	0
8	2
1	3
2	9
0	0
17	2
8	2
7	0
0	6
3	4
5	12
2	0
0	0
0	0
0	0
2	2
0	1
4	8
3	9
10	11
1	2
0	11
4	4
2	8
11	37
0	36
2	82
1	83
3	0
2	28
2	2
0	1
0	1
0	1
0	3
2	3
1	0
0	0
0	0
0	17
1	20
4	26
15	1
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	15
0	0
3	0
0	0
2	81
0	187
83	309
0	21
0	0
2	0
4	0
0	0
5	0
2	0
0	6
12	56
7	3
2	0
0	2
1	2
0	0
0	0
1	0
0	0
8	0
4	1
29	68
0	12
0	0
0	0
0	32
2	13
28	5
0	0
0	1
7	1
0	0
2	0
0	1
0	1
3	1
0	1
29	62
0	0
0	0
5	0
25	21
3	16
8	0
0	0
0	0
0	0
0	0
0	0
55	0
0	192
14	1
1	192
1	0
4	1
0	0
2	0
0	0
4	140
45	171
1	86
8	26
16	30
9	7
2	0
1	0
0	0
44	3
4	0
0	1
2	1
2	0
15	45
