UniqueCount	AmbigCount
17	9
0	0
0	0
0	0
44	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
5	8
0	0
6	2
9	2
0	0
1	0
0	0
75	15
5	1
4	0
0	0
2	0
2	0
0	0
2	0
0	0
40	59
1	1
79	16
6	28
3	2
0	15
0	15
0	0
0	0
6	7
5	0
0	39
0	39
0	0
4	0
0	0
0	0
1	0
36	25
0	0
3	0
0	0
5	0
2	2
0	2
0	0
0	42
0	1
0	43
0	0
0	5
0	235
0	239
0	108
0	92
3	2
0	0
1	95
1	90
1	0
0	0
0	0
0	0
6	19
0	0
0	3
0	1
13	0
0	1
0	18
0	20
0	0
2	0
2	172
0	0
0	0
0	0
2	0
0	0
91	42
2	40
0	7
5	7
0	0
2	0
0	0
0	0
12	0
1	0
1	0
0	0
11	22
0	1
0	0
21	0
0	0
0	0
0	0
0	0
11	26
2	25
0	0
0	0
5	1
0	1
2	1
0	0
0	0
10	1
2	4
1	1
21	3
62	17
0	0
1	128
14	24
0	89
51	94
9	2
22	59
2	0
0	16
9	49
0	65
0	0
1	0
0	65
5	26
0	0
0	0
2	0
0	316
0	327
0	2
1	18
20	105
37	19
15	13
0	0
12	10
0	0
3	0
12	6
11	30
1	0
0	0
0	40
1	3
29	41
38	352
4	4
0	5
8	17
34	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
3	3
2	122
3	77
2	3
0	0
0	0
13	2
1	0
0	0
0	0
0	0
16	23
0	201
0	239
6	270
11	1
1	2
1	1
1	1
0	1
0	1
0	0
0	1
29	34
2	17
4	71
20	119
26	1
6	20
0	0
1	1
0	0
0	0
0	0
0	0
2	3
3	1
0	0
0	0
18	72
4	9
1	45
0	0
1	1
0	1
0	0
0	0
0	0
0	9
0	0
7	1
0	0
0	0
0	2
0	0
4	0
0	0
1	1
0	1
3	0
1	2
0	1
0	0
4	0
0	0
0	0
0	0
4	0
6	0
5	145
13	153
1	145
9	224
6	44
0	2
0	5
0	8
2	0
0	3
1	0
5	7
8	12
9	11
6	5
62	4
11	88
0	0
0	0
9	27
0	0
0	5
0	5
0	0
10	0
0	0
1	1
0	1
0	0
46	20
0	4
0	7
1	7
1	7
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	3
0	0
1	0
7	4
0	0
1	4
0	0
0	0
0	0
1	0
0	8
3	11
0	0
0	0
1	6
0	0
0	16
3	0
0	0
0	0
3	0
0	0
0	0
0	53
0	0
3	2
0	0
6	1
3	6
0	3
0	0
0	0
0	2
0	2
1	0
0	8
3	7
0	1
8	7
10	4
0	0
0	0
8	0
0	0
0	2
2	2
1	0
1	1
13	0
3	1
1	38
0	0
41	56
14	0
0	0
0	14
0	32
2	5
0	5
0	1
3	1
0	0
21	197
0	59
2	4
4	3
0	0
3	0
0	0
0	0
3	0
0	1
0	0
0	1
15	3
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
148	799
1	0
3	8
31	0
3	1
0	0
1	0
0	0
0	1
0	0
0	0
0	3
4	2
4	1
0	0
16	1
2	32
3	46
2	0
2	1
6	1
0	1
1	0
0	0
1	0
9	22
2	21
0	1
54	418
0	0
0	769
234	3
0	769
4	6
1	0
0	0
1	0
1	1
2	364
52	324
0	4
0	7
2	50
37	0
0	0
4	0
0	0
1	1
0	0
14	6
3	31
5	28
9	370
12	378
3	6
1	29
10	276
1	1
8	0
1	0
4	37
34	57
0	1
1	59
0	50
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	4
0	3
22	31
4	1
0	0
0	0
0	0
15	5
17	31
2	0
0	0
13	1
0	0
1	0
14	1
1	0
0	0
0	0
0	0
13	11
0	5
0	0
1	5
0	0
0	0
7	4
0	0
10	3
0	0
3	0
1	0
0	8
4	10
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	4
0	0
0	1
1	0
0	0
6	2
2	0
2	0
2	3
2	38
10	47
0	29
0	71
0	1
0	0
1	1
16	9
4	4
1	0
0	0
16	10
0	4
0	4
0	0
0	0
0	0
1	74
138	95
9	76
5	75
0	0
0	0
32	13
1	0
0	0
1	0
0	0
0	0
0	0
2	0
39	4
0	0
0	0
3	1
0	0
3	0
0	0
0	2
2	1
4	38
0	1
0	0
0	1
0	0
35	41
9	40
1	32
0	0
0	0
7	36
0	31
4	12
0	8
1	3
0	4
0	0
0	0
11	0
4	0
0	0
0	0
0	48
15	47
0	5
0	33
5	35
0	1
21	99
3	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
1	1
7	9
2	11
0	0
3	0
2	130
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
5	8
4	0
0	0
0	0
16	0
0	0
16	0
0	0
3	3
0	0
0	0
0	0
1	1
21	6
0	0
0	2
0	0
17	73
11	66
0	1
4	2
1	0
1	0
4	1
0	0
3	1
3	0
0	0
0	0
0	1
1	0
0	0
0	0
29	26
21	4
0	0
2	0
7	4
0	1
0	9
0	1
0	9
1	0
9	0
0	0
19	0
13	0
8	4
0	1
2	0
1	4
2	0
0	0
4	0
0	0
3	0
2	8
1	0
3	0
0	8
0	0
2	80
0	75
2	61
17	0
0	3
0	1
0	2
0	1
1	0
0	0
6	1
1	1
0	0
0	0
1	1
1	0
0	0
2	2
0	0
2	1
12	25
0	0
0	0
0	0
0	0
9	0
6	116
2	0
0	0
0	0
7	1
1	0
4	0
0	0
9	12
2	123
28	190
0	0
0	1
28	128
1	128
0	0
3	0
0	0
3	3
140	41
4	0
0	0
0	0
0	0
0	0
0	0
5	0
1	3
3	1
0	0
0	0
0	3
2	0
1	0
0	0
26	4014
22	4010
28	272
5	219
23	370
87	1
35	7
0	1
1	60
21	0
0	10
39	594
2	0
11	16
0	13
3	2
0	0
1	0
0	0
0	0
0	0
3	1
0	0
1	0
3	3
0	0
21	45
525	8
16	3
59	307
0	0
0	0
8	0
0	0
16	2
0	5
0	15
0	26
3	32
2	0
0	1
0	0
11	0
3	0
0	0
2	0
6	1
2	0
0	0
0	0
0	0
15	25
0	0
0	0
7	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	60
4	4
9	63
0	0
0	0
0	0
31	17
0	0
0	0
0	0
34	2
3	7
3	1
0	0
2	4
1	0
0	0
0	0
16	258
0	0
0	0
0	1
0	0
31	199
3	1
1	3
0	2
0	0
7	22
1	11
2	0
1	0
0	0
0	0
0	0
1	0
0	0
48	8
0	0
0	5
0	0
13	0
3	0
0	0
3	33
5	37
1	31
1	0
1	0
0	0
0	0
0	1
2	74
0	0
0	50
1	1
20	66
0	0
36	6
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	2
3	1
3	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
4	0
2	6
0	0
0	0
0	0
0	0
0	180
10	108
36	303
6	180
0	0
1	3
0	0
0	0
9	18
0	18
0	5
1	6
4	0
0	0
0	0
1	3
0	0
2	0
0	1
2	2
3	5
2	0
3	34
0	24
0	3
0	0
3	0
2	0
3	33
0	8
1	1
1	14
1	0
11	14
1	0
16	1
0	0
5	10
5	9
3	8
0	0
3	3
0	2
0	1
1	3
0	15
2	10
5	14
0	0
0	0
0	0
0	30
5	291
1	165
10	85
44	0
0	0
8	0
2	1
1	0
0	0
4	5
0	0
8	1
0	0
32	111
0	26
23	29
10	0
0	0
32	49
0	33
10	3
0	2
3	105
1	98
0	43
0	0
10	13
0	10
0	0
3	1
23	3
2	2
1	1
1	0
20	5
62	1
2	0
2	0
0	1
0	0
1	0
5	2
3	6
1	0
2	90
1	90
0	0
6	1
5	4
15	3
46	0
4	37
1	0
3	1
1	0
0	1
0	1
0	0
0	0
0	27
2	4
0	0
1	4
0	69
0	24
0	73
16	47
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	15
0	0
5	2
3	9
1	3
9	0
5	0
0	0
0	0
0	0
0	0
143	61
3	1
0	0
0	0
1	0
0	0
1	0
0	0
0	71
0	71
0	1
0	0
0	0
1	3
0	0
0	1
0	0
0	25
1	22
7	15
0	11
38	5672
2	933
4	8955
2	8289
2	2279
4	3160
0	3788
0	6114
0	5984
0	5121
9	2
1	1
4	8
0	0
1	0
0	0
2	1
0	7
0	0
0	0
0	0
3	2
0	1
0	0
9	1
5	7
1	15
2	53
2	206
0	227
12	1
0	0
23	1
2	1
0	1
8	1
0	0
0	1
0	0
2	2
0	0
0	0
3	1
0	0
4	0
0	0
3	0
1	0
0	0
2	0
2	0
2	0
0	0
1	1
3	2
0	2
0	0
0	1
2	1
3	3
10	4
0	0
0	0
0	0
2	24
1	5
6	2
6	7
0	7
2	10
0	2
1	0
3	5
0	0
10	13
7	1
0	0
0	0
1	0
2	0
5	1
217	959
25	803
4	16
0	0
0	0
0	0
0	3
2	1
0	0
0	2
0	0
0	0
1	2
0	0
0	2
0	1
0	0
0	12
0	0
7	0
9	0
1	3
1	5
1	2
0	0
0	0
0	0
0	0
4	0
1	2
7	0
0	0
0	0
23	59
0	0
0	0
0	0
0	0
18	5
0	0
0	0
28	0
0	0
0	0
0	0
0	1
0	0
10	3
4	820
5	3
3	8
13	297
60	339
1	14
2	14
16	254
0	13
0	0
3	1
0	13
6	7
56	110
0	0
0	0
5	1
8	13
0	0
8	2
0	1
7	8
4	4
0	0
2	10
0	0
0	0
1	0
0	0
0	0
4	0
0	0
4	0
25	9
0	0
1	0
0	0
0	8
0	6
5	6
0	6
3	0
0	0
0	0
2	2
2	3
4	6
2	5
0	0
0	0
0	0
0	0
0	1
0	0
19	2
1	0
0	3
16	7
0	0
1	8
0	0
13	3
0	67
0	1
0	0
0	0
0	0
3	1
0	5
0	8
0	0
1	0
0	0
68	6
0	2
2	11
8	0
5	12
0	0
0	0
0	0
0	4
0	4
3	0
0	1
0	0
0	0
8	1
18	8
8	17
0	0
0	0
3	0
0	0
0	0
0	3
1	6
4	4
5	3
0	0
8	0
0	2
0	0
4	0
10	2
366	318
0	0
8	1
2	5
1	251
0	166
0	215
1	11
6	3
3	11
0	5
0	3
0	0
2	19
0	11
0	0
11	5
0	9
2	9
7	3
0	0
1	1
7	3
0	0
2	0
1	0
0	2
0	7
1	0
25	2
0	0
0	0
0	4
15	2
0	4
0	0
8	0
0	0
0	0
25	9
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	392
104	150
8	377
2	0
205	0
0	0
0	0
0	0
0	2
8	18
0	1
1	0
15	17
0	4
0	4
0	0
0	0
3	0
1	0
2	0
3	0
0	3
0	0
1	0
1	8
5	0
0	9
0	28
0	10
0	28
1	13
5	13
0	7
0	0
6	0
17	1
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	5
1	4
12	163
11	247
0	50
10	66
2	11
25	152
25	2
0	2
0	2
0	0
2	1
0	0
14	1
0	0
0	3
0	0
0	0
0	0
3	5
0	4
0	0
2	1
0	0
1	1
4	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
12	3
0	0
0	0
0	3
0	0
5	14
52	14
8	19
0	0
0	0
0	0
4	0
2	0
14	15
0	0
3	14
0	0
0	0
8	0
0	1
0	0
0	0
0	0
0	7
0	3
2	0
0	0
3	1
0	0
0	0
7	0
0	0
0	1
12	3
1	0
4	0
0	0
38	15
1	1
0	0
0	108
0	174
0	167
1	0
0	0
0	0
0	0
0	6
6	5
0	0
0	0
0	0
2	0
2	13
0	0
10	13
0	4
2	1
1	0
0	0
2	1
12	351
120	1008
2	31
23	33
2	0
1	14
6	10
48	324
4	151
11	2
0	2
0	0
2	73
0	21
3	27
0	1
29	98
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
686	1392
22	3
151	553
0	0
0	0
5	0
1	3
4	3
0	0
0	0
0	0
0	0
4	0
5	1
1	1
4	45
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
2	5
0	0
1	0
0	0
2	0
0	0
98	1
1	0
3	0
0	0
0	0
10	0
2	0
1	4
0	0
0	0
11	0
31	5
1	16
7	118
0	0
23	648
23	674
28	674
4	0
1	0
10	1
0	1
5	17
107	155
4	0
0	0
1	1
30	153
52	214
1	26
4	14
14	143
3	14
0	201
23	89
35	56
0	25
6	22
2	0
30	47
662	528
0	0
0	14
7	16
33	11
0	120
1	172
0	13
0	149
0	1
0	0
0	2
105	2
0	0
0	6
1	0
1	0
3	0
3	0
0	16
38	668
1	0
1	0
0	5
0	5
0	25
0	0
1	2
5	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
5	6
217	179
0	0
3	5
1	0
0	8
0	0
13	13
0	0
16	0
0	0
0	0
1	203
0	247
0	225
0	254
2	249
0	0
0	0
0	0
79	2
0	1
0	0
1	0
9	0
1	9
0	4
0	10
0	13
0	3
2	0
1	0
0	0
43	381
2	29
9	43
0	6
29	217
0	74
9	0
0	3
1	6
5	6
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
4	20
0	14
53	2
5	0
1	0
11	1
3	5
1	5
0	4
0	0
0	5
5	0
5	7
2	0
1	1
0	0
0	1
10	8
0	4
0	0
0	0
64	145
0	0
0	0
0	0
0	0
5	3
19	1
0	0
5	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	2
2	22
0	21
3	179
0	195
3	125
25	238
1	0
7	0
0	0
0	0
15	7
14	11
2	3
0	0
2	7
5	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	4
13	2
8	3
0	0
5	10
0	8
0	0
0	9
0	0
126	48
40	2
114	81
0	43
0	19
0	30
2	41
0	4
1	5
661	1587
11	1495
0	0
1	16
0	0
0	8
22	31
14	9
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	5
0	4
0	0
0	2
0	0
1	0
7	0
0	7
1	10
0	0
5	2
0	0
0	0
1	0
7	3
228	0
0	0
5	0
2	1
0	1
1	1
0	2
0	0
0	0
9	5
0	0
0	0
0	3
0	0
9	20
0	3
0	0
9	4
0	0
0	0
0	0
0	3
5	1
4	0
0	0
3	0
0	0
0	0
0	0
9	1
0	0
7	5
0	0
0	0
0	0
37	12
0	3
7	0
0	0
7	27
5	50
0	78
0	1
5	64
0	52
0	81
1	0
1	0
0	0
10	22
1	19
0	3
0	21
23	1
3	2
0	0
0	2
0	4
2	6
2	11
0	11
0	0
8	10
0	0
1	0
0	0
0	0
0	0
1	0
25	128
0	4
0	4
1	0
0	0
0	1
0	2
1	2
0	0
0	0
11	17
0	0
0	0
487	373
6	0
0	0
0	1
0	1
1	0
0	0
0	0
0	601
0	618
0	583
0	600
5	484
13	0
0	2
0	3
15	3
0	0
0	0
0	0
23	10
0	0
26	7
7	7
5	0
2	0
0	0
1	0
1	0
30	14
0	0
967	1286
159	326
3	5
0	0
0	0
0	0
31	5
0	108
0	42
0	93
0	0
2	0
0	5
1	0
0	0
0	0
0	1
0	2
0	0
2	0
0	0
0	0
0	1
0	1
2	0
0	13
27	16
4	0
3	1
1	1
2	1
5	0
0	0
0	1
1	1
1	0
10	0
1	0
0	0
2	4
0	1
0	9
0	0
7	0
3	0
0	0
0	0
0	0
0	0
22	1
1	1
0	2
5	0
0	0
0	0
0	4
1	3
0	71
310	8
6	22
1	33
0	7
0	0
5	254
18	88
2	39
29	73
0	45
5	71
6	46
0	18
7	0
1	0
14	8
0	0
1	0
3	12
1	3
1	3
0	0
0	0
2	0
27	0
59	389
3	371
2	7
8	0
5	0
4	3
0	0
6	1
1	1
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
9	17
4	16
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
5	0
19	16
0	0
0	0
30	1
3	9
20	4
0	0
7	1
0	0
1	0
0	0
6	1
0	0
10	12
0	8
0	0
0	0
6	0
3	0
6	3
13	2
0	0
0	0
0	0
0	1
0	2
0	0
15	1405
181	2095
803	19351
84	11774
36	204
1	154
4	1
0	0
1	0
0	0
1	0
0	0
10	5
0	4
2	0
3	0
0	0
2	0
6	86
3	1
0	1
42	367
2	119
0	96
8	206
2	1
50	363
12	360
6	33
1	32
2	15
0	0
0	15
5	61
44	57
2	25
0	62
0	0
0	0
0	0
5	0
0	0
6	5
0	0
0	0
1	1
5	0
46	17
0	0
0	0
0	1
302	1
72	0
0	0
5	1
4	0
0	1
1	20
0	0
2	0
11	1
4	2
79	0
3	0
0	2
0	0
0	0
0	0
2	5
0	3
0	1
11	9
0	0
1	11
0	0
0	0
0	0
13	0
47	58
0	54
2	3
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	10
0	675
0	686
0	884
0	780
0	779
29	87
12	46
0	2
0	2
0	0
19	758
3	2
1	756
4	258
0	0
1	0
0	0
10	20
0	0
0	2
0	2
7	1
0	0
0	12
0	11
0	0
11	0
0	0
30	57
3	24
0	0
0	0
1	4
3	1
0	0
0	2
0	1
1	0
0	0
30	0
3	1
0	0
2	0
0	0
2	2
2	0
0	0
0	0
0	46
11	207
7	207
0	32
0	0
0	2
58	0
5	9
0	6
0	0
5	0
2	1
0	0
15	1
0	1
0	0
5	4
0	1
0	0
0	0
9	4
10	1
0	0
0	0
1	0
5	1
0	11
1	0
6	53
3	60
323	484
124	210
5	0
18	2
0	3
7	5
0	0
6	0
0	0
0	0
1	62
0	80
0	69
0	1
6	10
1	1
3	0
2	0
0	112
0	129
0	62
7	129
36	4
0	0
0	0
2	15
4	0
0	27
0	29
1	0
4	11
0	9
0	9
1	1
0	0
2	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	19
1	31
0	0
0	7
5	0
0	0
33	32
0	0
0	1
0	5
0	0
1	5
0	2
0	4
0	4
1	0
7	11
18	6
3	126
8	11
0	0
1	1
0	0
9	0
3	1
4	2
0	0
0	0
5	0
0	0
0	8
1	2
4	1
0	1
32	11
9	2
1	0
3	1
7	5
0	0
0	0
0	5
3	5
9	15
0	0
0	0
3	0
0	6
0	3
1	6
1	13
0	8
4	17
0	10
5	0
1	11
3	11
4	1
15	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	0
6	0
504	10
0	1
0	3
0	6
19	20
0	0
0	1
22	14
4	8
7	9
0	21
2	0
17	25
11	3
1	1
0	0
7	3
0	0
5	0
3	2
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	27
1	1078
3	1098
0	1078
0	0
5	0
0	1
0	1
4	0
0	0
0	0
3	0
0	0
0	0
1	2
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
5	50
0	0
0	0
6	1
0	0
4	0
0	0
3	0
0	0
9	12
0	0
5	0
5	19
1	4
1	1
0	0
1	0
0	3
0	1
0	1
0	3
0	0
11	0
2	0
0	0
0	1
0	0
4	0
0	2
144	2
0	0
0	0
8	23
0	12
2	3
0	4
0	5
0	4
1	11
0	4
0	1
3	1
0	0
0	2
0	0
3	2
2	1
0	0
1	0
12	0
8	0
0	4
12	9
8	4
0	0
2	0
0	0
6	1
2	1
9	0
0	0
63	24
0	0
1	0
0	0
1	1
7	0
0	0
0	0
1	0
0	1
3	1
2	1
7	14
1	4
4	4
0	0
5	6
0	14
0	1
0	0
4	2
0	0
1	0
0	1
0	1
0	0
9	0
1	0
4	0
2	71
0	40
0	1
0	0
0	0
0	1
0	1
1	0
0	0
0	0
2	27
169	151
0	131
6	2
1	0
5	1
1	1
0	1
0	0
2	2
0	0
2	3
0	0
0	0
0	0
10	13
0	10
9	17
1	4
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	1
5	8
0	0
0	0
6	0
0	0
0	2
0	16
1	6
4	404
6	404
0	404
0	0
0	0
3	178
2	173
0	938
3	204
1	943
22	66
0	0
1	0
24	7
0	0
0	0
1	0
0	2
0	0
0	0
0	0
9	18
0	0
0	1
6	0
0	1
14	2
0	1
0	0
0	0
0	0
0	2
1	0
2	0
0	0
0	0
7	1
2	0
4	0
93	212
122	602
27	10
0	0
0	0
1	2
0	16
0	1
0	0
0	4
0	0
5	1
4	6
0	1
3	0
0	0
5	0
0	0
0	0
6	8
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
3	7
0	6
2	5
3	4
0	0
2	1
0	0
0	1
1	0
0	0
0	0
0	0
2	7
18	71
89	0
0	0
0	0
0	0
30	5
3	1
0	0
0	1
5	2
0	0
6	0
4	0
19	11
0	0
0	0
0	0
8	0
1	0
0	0
1	0
7	7
0	8
0	28
1	2
0	54
0	0
0	4
2	1
4	0
0	0
14	16
2	11
8	0
0	0
0	0
0	24
0	0
0	24
1	83
1	115
1	126
0	119
0	1
10	1
0	0
0	0
4	1
2	1
13	16
0	8
0	5
14	0
9	0
4	0
0	0
1	0
0	0
2	11
1	11
25	245
0	142
0	158
0	0
0	0
4	3
1	3
3	3
3	0
5	1
1	1
0	0
0	7
0	0
0	0
0	0
0	0
9	6315
107	4252
0	6317
0	0
2	0
27	7
0	0
7	17
2	3
0	0
1	1
2	4
1	0
0	0
70	3
0	0
2	4
2	0
0	7
6	0
0	0
1	1
1	0
2	7
0	3
21	29
8	0
1	0
0	0
7	0
0	0
8	0
1	1
0	1
0	0
0	0
4	4
2	1
0	0
0	109
0	94
0	108
14	79
0	0
3	0
24	3
0	3
2	26
24	28
0	3
4	0
7	1
0	0
0	0
0	0
0	0
0	0
4	66
0	45
1	56
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
7	1
3	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
13	8
0	0
0	5
0	0
0	0
4	0
0	0
0	0
0	0
3	12
5	0
0	7
16	9
4	7
0	0
3	11
0	2
0	0
4	325
0	0
0	0
0	0
7	0
0	1
5	1
0	0
0	10
0	2
0	73
1	3
0	74
0	8
0	10
0	20
0	20
0	0
11	1
0	0
0	95
10	99
2	2
1	0
3	0
0	0
1	5
0	1
1	2
3	2
5	1
0	0
50	26
26	170
7	55
4	7
0	0
0	3
0	0
1	0
8	58
19	79
0	0
8	11
0	0
0	0
0	0
0	0
3	0
38	25
0	0
0	0
0	0
1	3
4	1
7	20
0	468
7	231
0	467
1	378
17	2
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	1
9	0
0	0
0	0
0	0
6	0
0	0
7	2
0	0
0	0
1	1
0	1
0	0
0	0
15	3
0	2
0	2
14	4
0	12
4	6
0	0
0	0
0	0
0	3
0	2
5	3
0	0
0	1
2	29
10	29
0	3
1	0
0	1
0	0
4	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
28	0
0	7
0	7
13	3
0	0
0	0
0	0
0	1
1	9
10	2
2	5
0	1
0	0
0	0
2	0
0	0
221	0
0	0
2	0
0	0
0	0
0	0
0	0
22	1
0	0
1	0
5	0
0	0
1	0
10	0
0	0
0	0
1	5
0	1
0	0
0	0
0	28
1	28
6	1
0	0
0	0
3	8
0	7
1	29
33	20
21	25
0	0
17	28
0	0
0	0
0	0
0	0
0	0
1	1
7	700
2	699
0	0
2	0
3	7
0	11
1	0
16	0
0	0
20	4
8	3
4	0
3	63
1	1
1	0
0	0
0	0
0	0
0	6
3	6
0	2
5	0
3	3
9	7
0	1
0	0
0	0
0	0
18	109
29	6
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
18	56
7	23
34	55
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
58	285
0	50
0	284
1	0
2	32
1	29
0	45
0	0
0	0
0	0
175	59
0	1
0	1
0	0
0	0
1	0
0	0
0	0
3	5
1	0
0	0
1	0
14	3
0	1
14	13
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
4	0
0	0
0	0
1	10
0	26
5	46
3	8
2	50
14	9
14	12
1	0
5	0
3	1
0	0
4	0
0	0
5	2
0	0
20	3
0	61
30	34
0	0
0	1
0	0
0	1
1	3
6	0
0	0
4	148
0	0
0	0
2	0
3	0
0	37
4	38
9	1
1	35
3	37
0	0
0	79
0	71
2	66
1	0
0	0
0	0
0	0
0	0
8	4
6	4
0	0
0	0
0	0
8	0
0	0
15	1
0	4
1	0
0	0
20	39
0	0
1	0
0	3
1	18
0	17
7	0
0	0
0	0
2	166
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	4
0	0
0	0
0	0
1	5
0	0
1	0
0	0
0	0
0	1
17	61
0	0
1	24
0	0
13	24
2	27
1	7
3	8
5	8
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	3
0	0
23	44
0	40
22	25
0	62
1	0
5	0
0	0
10	2
0	0
1	0
0	0
0	0
5	7
0	0
0	3
10	13
0	74
0	14
2	7
0	19
3	2
2	0
1	2
0	1
0	0
2	0
0	3
0	0
35	6
0	0
0	0
0	0
0	0
0	0
6	2
3	40
0	36
0	0
1	0
1	14
0	0
0	0
6	15
0	0
0	0
43	2
123	0
2	5
0	1
1	3
0	0
4	0
0	1
0	1
0	1
0	1
1	1
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	233
2	24
341	1270
12	195
18	1171
41	11
0	426
0	26
10	186
5	21
6	56
0	1207
151	0
1	127
0	124
4	2
5	156
5	2
6	0
0	137
0	1
3	67
0	153
1	0
3	1
1	19
0	148
1	2
1	68
0	164
0	13
0	12
0	0
0	6
0	0
7	3
0	0
2	15
5	17
0	0
1	8
8	9
0	0
1	0
2	10
0	8
0	0
118	44
277	575
6	4
4	143
0	5
1	2
2	3
0	0
0	8
1	7
0	138
0	141
0	139
2	59
3	141
0	0
7	138
3	1
0	3
0	0
0	0
2	59
0	59
0	4
0	24
2	221
15	32
2	66
0	0
0	1
27	3
5	90
1	57
18	82
8	148
1	1
0	47
227	17
3	63
0	262
21	54
36	233
0	3
3	9
16	21
2	11
2	5
4	9
0	4
5	6
0	6
5	6
0	1
2	1
4	23
12	113
6	952
0	9
2	6
0	5
6	9
0	72
2	101
2	0
12	82
6	87
0	9
1	67
1	1
4	53
0	43
0	5
2	5
11	6
5	2
1	2
130	1
2	43
27	460
2	220
0	372
0	0
0	1
1	0
0	0
0	0
2	2
3	0
0	0
0	0
0	1
1	0
0	26
1	25
1	13
11	0
0	0
0	0
0	1
6	0
1	0
3	0
3	4
2	0
3	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	1
2	0
8	0
4	1
4	0
4	3
5	4
2	0
0	0
3	1
0	0
1	0
0	1
2	0
1	0
3	1
0	0
0	1
1	0
0	75
0	64
0	72
0	61
1	44
0	0
1	0
4	0
3	0
0	0
6	0
108	585
0	0
1	6
1	110
12	147
2	0
12	147
1	0
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
6	232
0	6
0	120
0	3
0	19
15	42
3	2
0	3
0	3
0	0
0	0
0	0
2	0
0	0
5	18
0	0
5	12
0	18
4	21
0	17
0	0
0	0
1	0
2	0
1	0
1	3
4	3
1	0
0	0
0	0
7	0
0	8
2	8
0	0
13	6
0	0
14	0
5	1
10	2
5	0
0	0
0	0
8	59
0	0
0	0
1	0
0	0
0	0
1	0
11	0
2	0
0	0
6	15
12	15
0	0
2	12
6	2
5	727
2	0
1	17
0	11
8	17
0	0
0	1
0	1
0	3
2	3
1	3
8	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
0	0
0	0
0	15
3	12
0	6
0	0
0	0
1	1
0	0
0	3
1	4
0	2
4	2
0	0
0	0
1	0
1	2
2	0
0	0
1	0
0	0
24	198
0	117
2	198
2	124
6	45
4	45
2	1
2	5
88	216
0	0
0	0
1	2
0	0
