UniqueCount	AmbigCount
0	0
0	12
9	12
0	0
0	0
0	0
0	0
1	0
19	2
0	0
3	0
1	27
2	27
1	0
0	0
0	0
0	0
0	0
0	2
0	15
800	16
0	15
0	0
0	0
3	0
2	0
3	6
0	0
5	3
0	3
0	0
0	0
1	1
13	8
52	81
0	0
0	0
7	6
3	0
0	0
2	0
0	36
8	46
0	0
0	0
4	4
0	2
0	0
0	14
36	7
0	0
0	4
0	0
3	0
9	0
2	1
2	1
2	0
0	1
0	0
0	0
0	3
8	5
2	0
0	0
0	0
0	0
0	0
0	387
2	402
0	0
0	0
0	0
1	0
0	0
0	2
2	3
1	3
19	1
0	0
8	0
1	0
7	0
0	0
0	0
0	0
0	0
1	2
2	4
2	5
24	12
0	0
1	0
3	3
20	2
1	0
6	0
0	0
8	0
0	0
0	0
1	0
0	0
3	19
0	0
0	14
8	4
13	3
1	17
1	0
0	0
0	0
4	1
1	0
0	0
0	0
4	0
3	166
114	191
1	0
0	595
0	612
2	4
0	427
10	0
1	0
0	0
0	0
2	0
0	4
5	5
7	24
0	0
7	8
1	1
1	0
1	0
0	0
1	0
1	5
0	0
1	0
2	0
7	227
4	520
0	67
10	66
3	14
14	10
0	0
0	0
24	21
75	244
5	41
4	0
0	0
0	0
0	54
4	13
3	16
0	0
3	0
0	0
0	0
7	7
81	6
0	6
0	6
3	4
3	0
0	0
2	0
0	0
0	0
0	0
0	106
2	335
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
7	6
8	25
0	0
0	1
0	0
0	0
1	0
4	1
0	0
2	0
1	138
8	138
3	0
1	0
0	0
0	0
9	1142
8	3884
0	3970
12	3885
1	4
1	3
9	0
2	2
0	2
0	2
0	10
8	4
3	23
10	18
1	0
1	0
12	8
10	0
0	0
0	0
1	14
28	1
4	0
126	6
5	1
0	0
7	4
0	0
1	38
1	1
2	39
1	0
8	13
0	0
0	1
9	0
5	0
0	0
7	0
0	0
2	2
5	12
0	3
3	8
4	0
0	0
22	46
0	0
12	16
21	14
0	0
0	0
0	7
1	8
6	0
0	0
2	0
238	0
8	1
1	5
0	0
0	0
0	0
0	3
1	0
0	0
2	9
76	5
57	1
2	8
0	0
1	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	0
0	0
0	0
0	0
0	0
16	608
5	1106
8	1026
0	0
1	0
3	47
0	47
7	6
1	0
8	0
3	12
3	0
0	63
0	398
5	129
6	455
10	105
0	255
0	199
39	183
0	2
1	0
0	0
0	0
17	13
2	1
1	3
3	0
4	10
1	0
0	62
7	66
0	7
0	0
0	0
0	1
0	1
1	5
1	0
0	1
0	1
0	1
1	6
1	0
2	3
1	7
8	10
4	13
3	15
1	10
1	7
0	0
0	275
55	228
0	204
1	33
0	162
0	5
0	5
2	4
0	0
0	2
3	8
5	2
1	0
256	1
19	1
2	0
1	0
0	6
0	18
4	3
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	3
7	9
0	2
0	28
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
12	3
7	0
0	0
0	0
0	0
0	0
5	6
0	0
3	8
1	1
21	12
1	477
16	162
0	376
12	337
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
3	0
0	0
4	7
0	0
0	0
0	0
2	1
1	0
14	1
0	0
0	0
1	2
26	9
0	0
0	0
0	0
0	1
2	2
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
3	0
34	12
9	107
61	131
36	247
12	1
0	12
0	0
16	12
2	13
0	0
5	0
5	6
0	0
2	0
2	1
0	0
0	0
0	0
0	13
21	32
2	0
4	0
134	95
0	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
6	0
0	0
1	2
0	1
0	0
1	19
4	1
1	0
7	3
0	0
0	0
0	0
0	0
4	34
3	0
3	0
7	0
0	0
9	48
23	35
0	0
0	0
0	0
4	7
0	3
2	7
0	12
0	12
2	14
0	0
0	0
0	0
0	0
0	0
164	0
0	0
5	0
0	0
1	0
0	9
1	9
4	0
1	0
1	0
0	0
1	1
9	3
57	10
7	11
0	0
2	3
4	9
0	4
10	1
1	0
1	4
0	35
8	28
0	112
1	66
0	118
36	190
0	0
0	5
16	7
0	0
0	0
34	326
0	529
0	0
2	1
1	0
0	0
0	9
0	2
0	1
0	1
8	0
0	0
0	0
0	2
0	130
0	130
0	171
0	130
2	173
9	0
0	0
13	171
0	0
0	0
0	33
4	22
0	0
0	0
0	0
0	0
42	478
1	0
1	0
1	0
6	1
19	818
0	333
27	99
31	817
1	17
4	5
19	17
0	2
2	0
0	0
4	7
1	1
17	54
1	51
0	0
7	0
0	0
0	0
0	0
0	0
0	0
6	4
0	2
2	0
0	0
8	7
4	3
0	0
19	2
0	0
0	0
0	0
0	0
0	0
2	0
2	65
80	87
0	94
2	2
0	0
0	0
6	2
8	21
2	3
0	0
0	0
0	0
6	428
11	167
0	619
0	1043
58	927
0	565
58	11
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	8
1	5
0	0
0	0
8	3
0	0
0	0
0	7
0	1
4	2
0	0
0	0
0	0
0	0
1	0
2	0
1	6
0	0
0	3
4	3
1	0
0	0
0	0
2	0
4	2
0	0
0	0
0	0
5	0
6	0
3	5
192	74
24	778
2	704
1	6
2	5
3	0
2	67
0	3
10	67
25	31
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
3	5
5	6
7	3
0	0
0	0
1	0
28	0
0	0
5	1
0	0
28	20
3	16
0	0
0	0
5	0
1	24
0	47
0	53
0	24
19	43
0	53
0	53
0	0
12	0
0	0
0	0
6	17
0	0
0	1
11	0
3	0
0	0
0	0
1	1
0	0
5	0
4	0
3	0
0	0
0	0
1	2
2	2
0	1106
15	1113
0	3
403	8
41	22
0	0
2	0
0	0
0	1
0	0
0	0
10	3
0	2
0	0
0	0
10	0
2	0
0	5
7	10
21	113
0	4
0	0
0	0
2	0
2	0
0	0
0	143
45	155
0	0
0	0
1	56
0	0
0	44
0	0
0	5
0	5
15	0
198	35
9	1
1	0
0	0
0	0
4	3
113	2
0	0
20	4
2	2
3	4
2	4
0	1
5	0
0	0
0	0
0	0
0	0
0	15
4	3
0	0
65	564
2	691
131	305
25	482
0	3
0	0
5	3
6	18
0	2
3	11
0	0
3	110
45	3
0	0
0	0
0	4
0	2
0	4
1	14
0	15
1	23
0	0
1	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
44	35
0	0
0	0
1	0
0	0
0	1
0	0
19	1
2	0
10	33
25	35
0	0
0	0
3	0
6	2
0	2
9	3
0	0
0	1643
0	1625
0	4910
0	4892
0	0
19	0
17	13
1	0
20	5
10	33
1	51
0	0
1	0
0	0
0	0
1	0
6	0
9	3
4	0
4	0
6	11
13	0
5	1
0	0
0	0
0	0
5	39
23	62
45	37
0	0
0	0
24	2
5	19
0	0
3	8
0	0
1	5
2	3
0	2750
0	2826
86	3740
123	3634
130	640
0	17
139	541
17	35
0	83
3	49
2	2
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	6
0	0
0	0
2	1
0	0
0	10
0	10
5	0
5	1
353	747
1	1
3	0
22	3
0	0
0	0
0	0
1	5
28	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	2
2	0
0	0
7	23
1	0
8	57
2	31
6	31
6	2
8	8
2	1
13	0
95	184
1	0
100	0
1	1
0	4
0	0
0	0
2	4
0	0
1	0
22	21
0	0
0	0
2	4
2209	2180
14	189
806	410
2	59
0	3
1	2
0	2
1	0
5	14
0	4
0	16
0	16
9	6
2	4
0	1
1	0
8	0
0	1
2	1
1	0
0	0
9	3
6	0
1	6806
119	8
0	34
0	6792
0	7431
25	2080
1	7419
1	16
0	6
0	7
11	7
11	34
4	25
0	1
4	2
25	1
4	0
1	1
0	1
3	17
5	16
0	0
0	0
41	10
5	14
42	9
1	2
5	1
0	0
15	31
13	90
6	76
1	2
0	1
12	6
28	10
0	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	8
1	4
2	0
2	2
0	0
0	0
1	0
0	0
1	26
5	29
8	13
2	26
0	28
2	14
0	53
0	1
1	0
0	1
0	35
15	153
5	127
19	80
5	70
0	63
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1	5
13	17
6	16
49	189
2	17
70	35
0	22
8	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	7
0	1
0	0
1	0
0	0
0	0
0	2
4	5
1	0
9	547
21	2
8	12
7	11
0	0
3	0
2	0
0	0
32	18
0	0
0	0
0	0
2	1
5	3
2	0
0	0
4	0
1	3
0	0
0	89
0	17
17	106
25	1
36	17
9	21
0	1
0	0
0	0
6	17
3	0
0	0
1	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
41	3
60	1
18	7
0	0
4	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
5	0
3	256
13	553
5	187
11	552
209	45
61	34
20	0
0	0
0	0
1	0
5	2
5	8
1	10
9	4
0	3
0	0
1	3
1	1
0	0
15	6
13	6
1	3
3	5
0	0
0	0
0	0
59	0
3	1
4	0
3	0
1	0
0	1
0	0
0	0
1	1
18	12
1	1
1	1
2	0
1	0
0	0
0	0
18	0
0	0
0	2
1	0
0	0
0	0
2	0
0	0
0	1
0	9
2	1
0	1
0	0
0	0
0	1
2	0
5	2
1	0
0	0
0	0
0	0
2	0
0	0
11	42
154	1
4	3
0	2
1	4
0	23
2	6
0	17
0	22
0	0
0	0
8	1
3	0
1	5
0	0
0	0
17	3
10	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
4	0
0	0
0	0
4	1
8	11
16	14
2	11
2	9
1	8
0	6
0	0
0	0
0	0
73	845
15	22
0	2
11	15
0	8
3	1
4	0
0	0
4	0
0	2
2	0
0	3
2	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
151	403
0	0
1	0
1	31
1	27
0	46
0	46
48	352
0	0
14	1
61	10
10	1
1	0
0	0
0	0
0	0
0	0
4	32
0	0
1	0
1	0
1	2
7	0
0	0
113	2408
0	54
3	6
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	2
31	30
0	1
1	0
0	0
0	0
1	2
1	23
0	32
2	0
1	0
0	0
2	0
3	0
7	1
0	0
8	0
0	0
3	0
0	1
0	7
0	3
0	6
3	1
0	0
88	61
11	12
1	0
5	6
5	4
17	12
0	18
1	5
4	8
1	4
1	4
0	0
0	0
0	6
2	33
0	33
2	0
0	0
0	0
2	3
10	3
4	0
0	0
15	6
0	0
0	0
0	0
1	0
0	0
22	65
9	65
1	49
3	42
1	0
2	0
9	0
4	0
0	0
5	0
0	0
3	0
1	0
5	5
0	0
0	1
0	7
8	11
1	0
0	0
0	0
3	0
0	9
0	9
2	2
0	2
9	32
5	33
0	2
0	0
0	0
0	0
81	384
0	210
0	0
4	32
1	7
5	4
3	6
1	0
3	5
0	0
0	5
1	0
2	11
0	9
1	9
9	5
0	0
2	2
20	89
6	10
18	5
0	4
0	3
0	0
1	0
3	9
1	8
4	9
1	0
0	0
2	1
176	2979
6	1122
10	557
53	10
14	81
2	295
128	279
20	15
2	131
4	23
22	744
0	0
0	0
2	23
0	2
0	0
11	2
0	4
0	0
161	1
22	1
1	3209
42	236
0	3161
21	3820
0	2160
0	0
0	0
2	0
1	0
0	0
0	0
5	2
1	0
0	0
8	7
1	26
2	3
0	28
0	4
0	12
0	10
0	0
2	6
7	1
18	43
0	1
2	10
2	0
14	3
1	20
1	0
3	0
0	0
1	0
0	117
19	117
14	0
0	0
0	0
0	0
2	3
3	2
0	0
0	6
206	0
5	11
5	1
0	0
0	5
0	12
0	7
6	0
4	2
0	4
14	6
6	0
0	0
0	0
7	5
0	10
5	0
2	0
4	0
2	7
17	9
1	0
1	0
1	0
0	0
0	17
4	27
7	28
0	0
0	0
3	0
0	5
1	9
41	0
2	10
4	4
0	0
0	0
0	0
0	90
9	174
1	5
8	96
0	1
0	182
2	1
1	4
10	4
1	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
3	1
5	0
1	0
1	0
0	36
0	20
6	57
0	32
1	0
52	0
0	0
1	4
19	4
1	0
0	1
2	0
0	0
6	6
0	2
18	51
0	21
162	72
6	0
0	0
0	34
0	24
0	2
3	2
0	1
2	0
0	0
0	0
3	1
0	0
2	2
0	1
0	0
0	1
3	0
12	3
0	0
0	0
0	0
11	7
49	115
4	122
0	117
1	41
1	33
1	39
7	2
0	0
0	0
0	0
6	1
24	1
0	3
0	0
0	0
2	0
0	0
19	32
0	0
0	48
2	39
0	0
0	48
0	52
21	210
1	194
0	0
0	0
2	94
30	682
0	47
18	362
3	474
0	0
2	1
2	0
1	0
0	0
4	37
0	8
0	29
8	21
0	2
0	6
2	0
0	0
0	0
0	0
0	0
4	1
0	0
10	0
0	0
2	0
0	0
2	0
161	0
1	0
6	1
0	0
1	0
95	2207
0	1493
0	1443
1	2251
243	1556
3	0
0	0
1	2
0	0
0	8
0	0
0	0
21	7
3	0
0	1
9	0
278	76
2	6
0	0
0	0
6	2
0	0
10	1
3	2
32	4
0	5
0	4
0	0
0	0
59	5
0	3
0	7
0	0
0	0
0	0
16	125
1	62
3	19
5	6
0	50
7	57
112	152
0	1
1	1
0	1
0	0
0	1
14	8
4	0
4	2
27	11
2	20
2	26
8	16
3	17
5	23
0	3
5	0
62	6
12	10
0	7
0	0
0	0
406	59
50	0
1	0
0	0
3	11
0	3
0	2
0	0
0	0
0	11
6	0
1	0
1	0
0	2
0	1
11	12
4	1
28	17
0	0
1	0
4	3
14	3
27	140
2	18
1	4
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	2
2	1
4	3
0	1
9	2
0	2
0	0
0	0
0	0
8	0
0	0
1	2
2	0
0	2
23	0
2	0
27	0
0	0
5	0
0	0
1	0
0	2
4	9
10	0
0	0
3	1
0	0
0	0
0	0
2	3
0	6
0	3
5	11
32	15
0	1
0	0
0	0
1	0
0	0
0	0
1	70
1	309
0	136
0	183
0	10
0	0
0	0
0	0
24	2
30	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	109
1	0
6	0
0	0
0	0
0	0
0	0
4	0
0	1
1	0
9	113
7	49
2	0
0	0
0	0
23	52
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	570
34	779
0	34
0	776
0	13
0	13
7	17
1	0
0	0
0	0
6	2
5	0
0	2
5	0
0	0
0	2
7	3
0	2
2	4
1	1
1	0
0	0
0	219
0	46
10	7
0	193
26	66
4	5
1	4
0	0
0	0
0	0
0	0
41	6
4	0
0	0
0	0
5	0
0	0
0	4
10	3
5	1
0	0
1	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
2	3
3	11
7	62
0	177
68	186
3	38
0	0
0	0
9	0
0	2
2	0
0	0
4	0
2	1
5	0
39	103
53	17
1	75
22	1
3	1
9	0
0	0
0	0
0	0
14	0
0	0
1	0
1	0
4	2
2	0
0	0
1	0
5	1
0	0
61	106
0	0
0	4
0	0
10	0
0	0
0	0
0	0
0	0
0	0
76	25
1	1
0	0
4	1
4	2
0	0
1	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
2	1
0	0
28	19
0	5
2	14
0	3
4	16
0	3
2	0
0	9
0	6
2	9
1	8
0	0
0	8
4	0
3	0
1	0
1	5
1	4
0	0
15	1
0	0
2	0
0	0
2	17
0	15
0	0
7	3
5	2
3	0
0	0
1	0
2	0
18	5
1	0
0	0
1	2
0	2
0	0
13	4
0	0
0	1
0	2
12	4
5	0
1	2
33	40
2	38
2	26
4	25
0	0
0	0
1	0
0	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	5
0	0
10	1
5	6
0	377
519	1148
0	379
0	0
0	0
0	0
0	0
38	81
4	0
15	29
0	2
0	0
1	0
0	0
0	0
0	0
1	9
1	0
22	7
0	0
0	3
13	0
0	0
0	0
0	0
0	0
0	0
34	57
14	57
294	0
2	0
0	0
0	0
12	4
4	1
29	31
4	5
0	0
2	0
24	59
5	58
54	25
324	503
0	0
0	0
0	0
0	1
78	14
0	9
9	10
1	4
5	2
0	0
0	0
0	0
0	0
0	1929
1	1755
18	1783
19	1966
0	0
4	0
2	0
3	4
5	0
7	1
10	0
0	1
0	0
3	1
1	0
1	0
0	0
0	67
1	152
38	129
157	193
0	9
2	0
1	0
0	0
0	2
4	12
5	12
20	8
0	0
0	0
2	0
16	2
10	12
0	13
0	30
0	5
12	16
1	2
3	15
5	0
1	3
0	0
0	0
0	0
1	0
3	4
1	0
2	181
6	14
0	7
0	1
0	0
0	9
0	0
1	0
0	0
0	0
3	3
5	2
2	2
1	1
0	3
13	6
11	5
0	0
0	4
0	0
0	4
0	0
16	3
0	1
0	0
1	2
8	0
5	0
4	0
0	0
6	16
0	15
0	22
7	1
0	0
3	16
0	2
9	23
5	12
0	0
0	0
2	4
0	0
0	0
0	0
17	2
0	0
2	0
0	1
0	1
1	0
10	0
0	68
0	0
6	2
3	7
0	0
0	14
0	15
4	17
0	0
3	0
0	0
0	0
2	1
0	0
5	1
0	0
1	1
2	2
9	2
0	0
0	0
9	0
2	0
0	72
2	2
35	61
57	17
20	70
4	7
0	7
1	0
0	0
1	0
18	661
7	7
18	17
3	0
2	2
5	3
0	0
0	1
1	6
0	1
0	5
17	3
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	13
3	166
0	322
10	300
14	43
1	0
0	0
1	0
1	4
2	0
5	16
25	1
0	1
0	0
3	10
0	0
2	0
60	18
2	0
2	0
0	0
9	37
1	0
0	0
9	0
12	0
0	0
0	0
33	3
0	230
1	230
66	321
0	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
4	0
1	3
0	0
1	0
6	1
0	0
0	0
5	1
6	0
55	53
16	9
119	19
7	14
1	0
3	0
1	0
1	8
2	0
22	9
5	2
3	1
0	0
0	0
3	13
3	0
0	0
1	0
0	0
0	0
0	32
17	8
3	7
7	8
2	33
9	6
3	4
0	8
14	31
0	26
6	88
1	88
4	1
49	92
6	6
1	6
0	8
0	8
2	2
0	2
0	0
0	0
1	1
1	17
1	13
1	19
0	0
1	0
3	0
2	0
4	0
0	0
0	3
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
7	0
0	4
0	3
0	6
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	2
18	62
0	1
4	0
0	2
0	2
0	2
0	0
0	0
1	1
4	0
8	0
14	70
0	53
1	5
0	5
9	81
2	3
15	5
0	0
0	0
0	0
0	0
1	0
0	0
10072	1649
2	0
0	0
11	49
1	0
1	0
1	0
15	23
4	18
3	0
0	0
0	0
0	0
0	0
2	0
47	0
0	262
18	2
1	260
2	0
4	0
0	0
4	0
0	0
6	133
45	192
0	75
1	8
13	13
0	1
0	0
1	0
0	0
0	0
1	3
3	4
0	3
2	0
0	25
7	15
0	17
0	402
0	231
0	606
1	385
0	271
0	9
0	435
2	1
0	4
14	32
1	7
0	0
1	0
9	0
2	0
0	0
0	0
0	0
82	3
0	0
0	17
0	2
10	46
24	12
0	0
0	3
0	2
0	0
5	2
0	0
2	3
0	1
4	0
0	4
0	218
756	205
10	151
10	20
0	0
0	0
0	0
1	0
0	0
18	3
0	0
0	0
11	27
2	0
0	0
0	0
11	11
0	0
1	20
1	1
0	0
6	3
0	0
6	1
1	0
3	0
0	0
20	0
27	15
1	2
0	2
2	1
122	78
248	152
142	129
17	17
139	168
7	143
182	280
4	33
317	140
53	91
56	259
2	4
14	26
0	100
198	321
92	88
24	78
59	145
64	9
1	2
70	13
0	0
1	56
11	114
5	0
3	0
0	0
0	0
0	0
0	0
2	2
15	2
12	0
1	3
1	3
0	0
0	0
6	1
0	0
0	57
0	0
6	7
0	0
0	0
2	0
1	0
0	0
0	0
6	8
2	260
0	281
35	58
15	31
4	2
4	0
1	0
0	1
1	0
0	0
1	0
5	0
0	0
31	40
0	19
0	19
0	0
7	0
4	1
3	17
1	139
0	139
1	19
0	26
4	1
5	1
2	0
0	1
0	0
0	0
5	29
0	0
23	31
2	28
5	0
13	0
0	0
85	15
0	26
1	0
4	0
0	0
0	0
0	0
0	0
0	0
10	5
9	4
9	4
7	1
1	3
0	1
0	3
1	5
5	5
0	0
0	0
4	0
1	0
0	0
0	0
0	1
0	0
0	0
7	0
0	0
4	4
0	1
2	0
1	9
13	54
18	55
2	25
16	0
10	1
0	8
0	4
2	4
0	0
2	0
2	0
5	8
57	49
0	0
0	0
0	76
84	207
0	1
0	0
0	1
3	0
0	0
5	0
0	0
7	1
0	532
0	547
3	76
6	4
5	1
0	0
5	0
2	140
0	140
5	23
0	0
0	0
21	0
1	0
1	0
22	5
0	0
0	0
0	3
1	0
0	0
0	0
0	0
3	9
0	1
1	0
1	0
0	2
9	0
0	3
6	4
0	0
1	0
4	13
3	4
6	1
4	0
0	0
5	0
0	0
0	8
3	5
5	6
8	22
0	0
0	0
2	4
0	0
4	0
0	0
0	0
0	1
1	1
0	0
1	402
0	398
16	549
220	1102
77	941
5	2
0	1
1	2
0	0
32	21
4	0
20	139
0	132
18	13
1	13
0	0
0	0
0	2
2	3
2	4
0	0
2	0
0	0
2	0
0	0
0	41
1	20
0	2
2	35
0	0
49	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
102	130
0	0
1	1
0	0
0	3
0	0
0	0
0	0
1	0
6	19
8	22
0	0
0	0
6	0
0	0
0	0
4	1
6	0
4	0
2	1
5	4
18	2
2	4
0	0
0	0
6	1
0	0
0	0
3	2
8	34
0	0
0	0
6	14
3	14
0	0
0	1
0	0
0	0
0	0
0	0
376	2170
0	72
2	155
5	0
3	2
0	0
0	0
0	0
0	0
7	0
4	0
1	0
0	0
4	6
1	8
9	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	31
3	40
0	1047
10	965
0	47
0	529
102	14
3	16
2	16
0	1
0	2
0	2
3	0
1	0
0	0
1	0
0	0
0	0
1	0
3	1
8	1
2	0
0	0
2	2
0	0
3	4
0	0
17	6
4	0
0	6
0	9
3	1
2	3
8	0
0	0
2	0
46	55
0	2
113	1
0	0
0	0
0	0
1	0
1	1
0	1
2	0
0	1
0	0
113	1
7	27
0	0
0	7
20	16
0	7
2	0
1	0
1	2
31	69
2	69
0	35
0	4
0	0
0	0
2	1
0	0
20	94
2	2
0	0
0	0
0	0
0	0
1	0
1	0
3	1
7	0
3	2
4	2
0	0
1	1
0	1
0	1
14	0
1	0
3	0
9	0
0	0
57	56
2	56
1	0
0	0
0	0
0	0
0	0
0	1
29	5
170	0
0	0
0	0
0	0
0	4
0	5
0	1
0	0
1	0
0	0
2	1
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
15	41
1	0
9	3
6	1
0	0
0	0
1	2
9	13
13	5
19	13518
1	13449
6	0
3	13343
8	13449
3	13332
1	3
0	0
0	0
1	0
0	0
3	0
1	1
0	0
2	0
56	290
101	37
28	233
23	237
2	56
1	59
6	59
2	3
1	9
3	1
0	2
0	0
9	145
0	0
4	3
0	0
0	0
1	0
1	16
1	17
0	0
4	9
0	4
0	40
0	0
2	40
0	4
63	126
0	0
0	0
53	0
0	0
0	0
5	3
1	0
0	1
0	0
11	53
0	0
1	1
0	0
9	4
4	0
0	0
20	15
4	6
7	10
14	11
7	0
0	0
12	0
8	0
0	0
2	2
21	1505
2	1464
54	1469
31	1471
3	1004
0	1590
46	1472
2	0
2	0
0	0
0	0
0	0
2	5
1	2
0	0
14	5
2	0
4	0
42	3
0	0
0	16
6	20
0	0
1	0
0	0
4	0
1	32
9	32
0	0
2	0
2	1
0	0
1	0
2	0
0	0
7	0
152	117
0	1404
0	14
107	32
0	1131
0	0
664	1166
6	1116
25	20
0	550
2	0
0	0
1	5
2	1
0	0
0	5
13	12
0	10
0	13
0	4
1	13
0	0
0	4
7	20
0	0
0	0
0	0
0	0
4	12
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	21
52	2855
52	2267
0	0
1	1
0	0
0	0
2	0
18	13
0	14
7	0
3	0
7	1
1	6
0	6
0	0
0	0
0	1
0	0
5	81
52	85
3	0
0	0
0	1
1	8
1	2
3	3
0	1
2	10
0	3
0	0
8	11
0	0
0	3
9	0
6	5
11	2
0	0
3	0
89	4
4	4
0	0
3	0
2	0
0	0
14	0
12	1
3	3
0	0
0	0
0	1
19	4
7	16
1	3
2	0
1	0
0	0
0	0
0	18
0	0
0	0
0	0
26	186
3	201
1	165
7	10
4	3
3	4
13	40
1	17
0	0
0	0
0	0
0	0
0	0
2	9
0	61
6	62
0	0
7	0
1	0
0	3
2	3
0	0
0	0
0	0
0	1
12	6
0	0
0	0
39	59
0	0
5	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	2
5	3
0	0
0	1
3	6
6	6
1	0
0	0
0	0
0	0
0	0
0	0
22	0
1	0
0	0
1	0
0	0
1	0
0	0
24	6
0	6
24	6
0	0
0	19
0	0
3	0
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
5	349
10	35
4	31
18	370
1	3
5	50
0	38
3	0
1	0
0	1
2	42
4	31
7	46
0	0
1	4
0	0
6	15
1	1
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	3031
1	3782
0	3754
0	21
0	0
0	0
4	0
0	1
2	0
0	0
0	0
3	14
9	17
0	0
2	4
3	0
8	31
1	0
0	0
1	1
0	0
0	3
4	4
23	3
0	0
2	1
0	1
0	0
0	0
0	0
3	1
0	0
1	3
2	3
0	0
0	15
0	18
0	0
0	4
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
4	2
2	0
13	0
4	4
26	97
0	84
0	0
4	0
1	0
6	2
4	0
0	180
0	76
0	149
0	107
40	31
0	0
11	4
0	0
0	0
0	31
4	19
0	14
0	23
4	29
1	40
0	39
3	2
19	2
10	1
0	0
0	0
8	99
0	3
2	63
0	15
0	15
0	15
0	0
2	0
0	0
3	1
0	0
4	0
14	1
1	0
1	0
0	0
0	6
0	0
8	1
2	0
7	1
0	0
0	0
0	0
0	0
0	0
7	3
58	112
1	0
0	2
0	1
1	1
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
9	1
1	0
0	0
2	0
0	0
3	0
0	0
2	0
175	128
0	103
121	40
0	0
3	0
0	0
0	1
0	0
10	7
0	0
1	0
1	0
0	9
13	69
1	45
9	23
0	18
11	1
3	1
0	1
0	0
1	2
2	3
49	508
33	11
1	19
10	9
8	16
7	3
4	10
0	10
1	0
0	0
0	0
2	0
0	4
2	2
0	0
0	0
1	0
0	0
0	0
1	0
13	10
2	0
5	2
0	1
0	3
5	2
0	0
0	0
0	1
3	2
7	1
0	0
55	16
3	0
59	2400
22	1229
19	8901
2	5004
131	10495
63	389
81	406
35	7226
316	4294
2	17915
6	17733
1	18391
2	17225
0	1
0	2
5	1
0	0
0	0
2	1
0	0
2	3
13	49
0	0
22	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
35	98
0	129
212	423
0	0
7	0
0	0
5	1
13	10
0	6
1	0
0	0
0	0
0	0
0	0
0	0
5	5
16	0
0	0
0	47
7	4
0	414
1	53
0	71
1	415
0	88
5	1
7	2
2	2
0	0
0	7
5	17
0	31
0	1
0	31
40	1
3	0
2	0
0	2
