UniqueCount	AmbigCount
0	0
1	2
0	11
1	43
0	42
4	3
2	0
0	0
0	0
0	0
5	9
0	0
0	5
0	9
1	0
7	3
2	0
2	7
1	3
3	0
0	0
2	44
1	545
1	21
3	4
0	7
0	1
2	2
8	14
7	0
2	0
7	0
8	0
0	0
0	0
0	0
1	0
0	0
10	13
2	2
2	17
1	0
0	0
0	0
0	3
3	0
1	0
2	98
6	1
0	0
4	0
0	0
2	0
0	0
4	1
3	1
0	0
0	0
3	0
15	1
0	0
0	0
0	0
0	0
9	10
0	7
3	7
0	0
18	1
0	0
0	0
0	0
3	15
7	17
19	3
5	0
6	0
19	6
0	0
49	11
0	4
3	0
1	0
8	12
6	28
0	24
38	52
0	7
21	280
2	13
0	0
1	4
0	4
0	1
0	1
10	0
1	1
3	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
1	3
26	9
6	0
8	0
2	0
0	0
0	3
0	3
0	546
6	47
0	540
0	533
0	553
0	0
0	2
4	1
1	53
25	104
9	42
33	121
10	57
14	63
5	82
0	2
11	31
31	47
0	0
0	0
0	7
4	14
0	4
0	0
0	5
19	15
11	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	300
4	87
20	108
33	20
0	0
1	0
3	9
4	1
7	1
0	0
4	1
0	0
1	1
9	0
0	0
0	0
0	0
5	0
1	0
0	0
4	0
0	1
0	0
0	1
0	0
0	0
7	1
0	0
6	0
2	0
0	25
5	43
9	32
0	5
2	5
1	0
2	0
0	4
0	6
7	0
0	0
0	29
11	305
0	2
3	0
2	2
0	1
1	2
0	0
2	0
0	0
1	41
74	97
4	8
3	7
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
2	0
22	10
1	0
0	0
0	0
7	29
0	10
7	10
0	1
1	2
8	6
3	0
0	2
0	0
0	0
0	0
3	3
8	11
45	5
0	6
1	0
0	0
4	1
0	1060
2	1092
5	0
14	35
0	0
106	0
1	0
6	0
0	0
2	1
2	0
2	0
0	36
3	0
12	0
215	78
11	69
68	70
3	0
0	0
0	0
0	0
15	4
1	3
0	4
0	0
1	0
9	0
1	3
0	0
3	2
0	49
0	60
0	4
0	36
1	14
0	50
2	0
0	37
4	62
0	0
0	0
5	12
0	1
7	3
1	9
0	0
6	45
5	14
0	0
0	0
0	0
7	3
2	0
0	0
0	0
13	0
2	14
0	0
3	1
5	0
0	0
0	0
0	0
1	0
4	8
2	3
15	0
3	7
0	0
0	329
15	182
20	470
5	0
1	0
0	0
1	0
0	0
2	9
0	0
0	5
0	0
0	1
13	5
3	1
0	1
3	0
22	12
7	2
0	0
0	0
0	0
17	0
0	10
98	88
270	58
2	20
2	23
0	20
2	6
9	78
0	51
0	0
0	5
9	0
5	2
7	0
2	2
3	21
0	0
1	12
1	0
0	9
9	10
2	17
94	1558
28	385
5	36
8	41
0	0
0	0
1	137
14	159
4	0
0	0
0	1
1	0
10	0
0	0
3	0
3	0
6	1
2	2
0	18
5	4
0	3
1956	1014
3	21
0	20
3	1
2	0
0	5
8	15
1	0
0	0
2	2
21	5
2	0
0	0
2	0
0	1
0	3
0	19
0	3
1	0
6	40
1	0
0	18
9	18
0	0
2	5
7	20
11	7
0	21
0	0
21	40
4	0
8	1
99	441
1	168
29	356
0	0
6	1
0	0
2	0
65	36
11	17
13	17
17	1
0	17
11	4
0	3
1	0
1	0
0	0
5	52
2	66
4	28
2	0
0	0
0	0
19	1
0	0
0	1
2	2
9815	555
1	6
1	5
0	0
0	0
5	0
2	0
0	0
16	36
1	0
0	0
0	0
4	37
2	37
0	0
0	2
0	0
33	1
0	0
0	0
0	0
0	1
13	112
0	0
13	0
6	329
4	23
0	22
1	30
19	7
6	7
1	3
0	2
1	0
0	0
0	9
0	0
0	5
0	0
16	670
2	478
0	0
16	244
11	1593
1	1391
0	1402
0	1512
0	284
28	1447
1	333
0	0
0	0
0	0
16	358
0	1
0	21
0	11
12	19
0	5
0	0
0	0
0	2
13	1
3	1
0	0
0	0
2	31
10	0
0	1
0	2
0	0
0	65
2	65
0	3
43	188
12	0
14	8
29	100
6	26
4	90
1	0
2	0
1	0
0	0
0	6
2	1
8	4
3	0
4	0
0	1
4	102
0	101
0	0
1	1
4	6
2	3
0	0
4	0
2	44
1	0
4	1
6	0
0	0
0	2
0	0
0	0
0	0
20	28
3	0
0	0
0	0
0	0
4	1
2	1
0	0
2	0
0	0
0	0
0	0
3	0
8	5
0	0
19	3
0	0
0	0
0	0
1	0
0	0
3	5
2	0
2	0
0	0
2	0
0	0
0	0
0	4
10	6
0	1
0	0
0	0
0	0
1	3
2	3
0	17
3	22
0	0
0	0
0	1
0	0
4	2
1	0
0	1
2	0
0	0
0	5
0	2
7	2
5	0
1	0
0	8
1	0
0	0
0	0
0	0
0	0
1	0
2	2
1	0
4	0
1	1
121	1
1	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	4
0	0
2	1
0	0
34	49
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	213
2	59
0	201
3	2
8	78
0	1
12	2
0	0
1	0
1	9086
186	10878
2	222
0	0
38	426
8	358
0	0
0	0
1	0
0	0
1	0
1	0
2	2
2	5
0	39
4	18
11	3
0	0
6	46
3	1
0	0
0	0
0	1
0	0
0	0
1	16
7	12
3	2
11	9
13	14
2	4
3	245
0	243
2	150
4	12
6	0
8	3
0	0
0	2
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	12
23	6
1	9
0	0
0	10
1	3
5	14
0	0
0	0
2	1
1	1
0	0
5	3
0	1
0	6
0	0
0	0
0	7
0	0
0	0
49	8
12	6
2	0
35	1
29	35
0	20
0	0
0	0
5	3
0	0
1	1
0	1
1	0
0	0
0	0
4	0
1	0
0	0
3	0
14	9
43	32
0	0
0	0
0	0
5	12
1	0
0	0
0	0
0	0
5	7
3	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
8	10
12	0
0	0
1	0
1	0
2	0
0	191
0	207
0	191
1	191
10	6
0	1
0	2
2	0
4	9
2	0
0	0
0	0
0	0
0	0
0	3
3	22
5	1
0	0
0	1
0	0
0	0
0	0
1	89
0	133
24	156
35	111
0	109
4	6
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
4	1
0	1
1	0
0	4
0	4
4	3
1	0
0	0
0	0
1	0
6	1
195	12215
6	42
1	42
2	4
0	0
0	5
0	0
3	40
7	35
6	0
1207	625
45	3
0	0
0	0
4	0
4	0
15	12
4	12
14	3
0	0
0	1
0	1
0	0
5	1
1	0
3	8614
7	8785
0	0
5	295
1	111
4	0
0	0
0	0
0	5
0	0
6	5
0	1
0	0
0	0
1	0
2	0
924	1393
5	91
46	166
65	228
0	654
4	167
3	15
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
17	195
1	177
218	244
4	348
8	204
6	3
0	49
24	10
9	7
26	19
0	0
32	845
50	54
0	0
0	0
1	4
10	6
0	0
0	0
3	2
0	0
0	0
3	5
3	7
0	0
0	37
0	44
0	35
39	13
17	5
0	0
0	11
2	7
1	4
1	11
0	1
12	1
0	0
6	0
0	8
20	3
5	14
2	0
2	0
16	3
1	3
6	2
5	0
1	0
1	0
31	8
0	0
9	3
0	0
0	0
0	51
33	51
0	0
0	1
0	0
11	0
1	0
6	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
4	2
2	0
110	34
0	0
0	0
0	0
1	8
0	44
1	50
0	5
1	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
3	1
0	0
3	0
0	0
9	0
0	6
12	6
3	62
3	1
4	69
3	64
18	512
70	13
21	287
6	7
0	0
13	2
3	50
30	25
173	1823
0	1766
3	12
14	21
89	200
0	0
3	2
16	61
0	16
0	2
2	331
6	326
0	0
7	9
0	0
1	2
0	0
1	3
1	3
0	0
3	5
1	0
23	473
2	181
17	2
1	1
17	0
0	0
0	0
7	1
0	0
3	2
0	1
0	0
0	0
6	1
6	2
7	0
0	0
0	0
1420	2750
421	5465
4	429
0	3
0	13
2	3099
6	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
1	0
4	0
3	0
4	5
0	5
6	5
17	21
4	13
0	0
0	0
3	1446
1	2805
2	2819
241	2586
4	1
3	0
0	0
0	0
135	84
0	22
0	21
0	0
0	0
0	17
0	15
5	16
0	0
3	0
1	1
0	1
9	6
6	11
8	1
0	137
0	281
5	179
42	296
3	300
5	333
0	156
0	5
12	1
1	0
3	7
0	9
12	2
4	2
0	6
0	7
0	7
0	0
0	0
5	1
20	0
0	0
2	8
1	8
0	0
1	2
0	2
3	5
2	0
0	0
5	0
0	0
0	0
0	0
0	0
5	4
0	16
3	16
1	0
6	0
3	0
0	0
0	0
8	3
0	1
3	69
0	0
13	78
7	0
217	1
128	1
0	3
0	5
0	6
0	8
0	1
5	0
2	1
1	0
25	5
6	0
0	1
0	0
0	0
1	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
2	0
0	219
0	207
0	118
0	192
15	74
54	21
4	4
28	186
0	80
1	7
1	24
2	54
5	0
0	17
2	18
1	0
0	0
0	0
0	0
1	6
0	47
0	50
7	25
1	1
10	9
1	0
6	0
0	2
0	1
0	1
0	28
9	3
0	11
0	2
0	17
0	0
0	0
2	0
0	0
6	1
0	2
330	198
0	1
0	0
0	0
0	0
0	0
0	35
1	35
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	163
0	115
0	150
0	7
13	1
1	4
2	4
20	1
1	1
5	0
1	2
0	5
7	9
7	1
2	0
2	3
0	0
0	1
11	0
1	0
1	0
2	0
5	1
1	1
0	0
0	1
0	1
0	0
3	1
2	4
0	3
1	3
0	0
0	0
1	9
4	18
2	0
14	31
3	0
10	0
288	131
6	0
0	0
3	19
0	55
1	43
3	40
0	29
0	0
1	0
0	13
0	0
5	17
1	1
11	1
1	5
2	0
3	0
0	0
0	1
3	0
78	1
5	1
7	10
0	2
4	4
2	7
0	0
10	2
0	0
0	0
16	1
0	7
5	7
1	12
0	0
0	3
3	11
2	0
2	0
0	0
0	0
0	0
6	0
0	12
0	0
11	14
0	2
26	2
0	0
69	0
0	187
0	187
0	0
2	0
5	0
6	0
0	1
10	5
2	0
0	0
0	0
1	0
33	457
0	3
1	6
4	6
0	1
1	0
2	0
1	3
5	14
0	0
4	22
22	191
0	0
13	24
3	37
2	90
4	90
0	0
0	0
9	2
0	0
3	4
0	0
1	19
75	300
3	370
0	0
16	13
0	1
0	1
0	0
1	0
0	0
0	0
1	0
7	17
20	2
0	0
0	0
0	0
0	0
73	0
1	0
0	0
0	0
10	22
5	0
10	0
4	18
0	0
0	2
19	12
2	14
1	2
0	0
1	0
1	13
8	12
0	0
1	0
0	0
0	0
0	7
0	7
0	0
5	39
3	22
0	6
0	36
1	0
19	23
4	7
0	44
0	44
0	0
1	0
0	0
0	0
0	1
3	18
0	0
2	11
1	2
1	2
33	51
11	3
4	2
0	0
3	0
0	2
0	2
2	5
13	5
1	0
0	0
0	4
0	7
0	1
4	9
0	0
18	152
8	1
0	0
2	0
9	0
11	3
3	7
0	0
2	1
0	15
0	4
12	21
0	0
0	0
0	0
0	0
0	0
2	9
1	0
0	0
0	0
89	594
6	365
45	585
4	1
6	18
8	2
0	9
0	1
1	30
3	2
0	0
0	0
1	1
0	0
0	0
3	56
16	64
6	5
17	34
6	21
0	14
10	13
0	3
1	3
7	3
0	0
5	6
0	0
6	0
0	0
0	0
7	21
2	7
0	7
5	0
0	1
0	12
0	0
5	6
0	0
1	0
1	0
0	0
19	9
0	1
2	34
1	0
8	166
7	166
1	5
0	0
0	0
0	0
0	0
1	8
10	0
18	0
43	22
2	0
0	0
1	0
0	0
0	0
0	12
14	10
0	0
2	4
4	3
0	1
0	0
0	3
0	0
0	0
2	0
0	0
2	93
0	0
0	3
0	0
1	0
0	0
3	0
7	12
1	1
1	0
15	6
0	5
0	4
5	8
4	1
14	1
0	1
1	0
2	0
0	0
1	0
0	21
1506	21
38	70
49	119
1	9
9	3
0	6
0	2
1	2
0	0
3	1
0	0
0	0
0	0
0	2
6	15
22	17
17	1
17	29
3	1
15	1
3	1
4	5
1	3
0	6
11	565
3	139
0	531
2	526
8	1
5	0
0	0
2	7
0	9
2	2
0	0
325	1
2	0
0	1
7	3
0	2
0	15
2	16
2	2
3	1
4	11
0	5
0	0
0	1
1	0
26	14
5	0
2	3
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
10	0
1	4
11	32
2	0
0	0
5	0
4	0
14	2
3	0
0	0
6	0
8	0
5	5
1	0
70	3
14	6
1	0
0	0
0	2
7	0
0	6
19	2
17	107
0	1
0	0
0	1
0	0
0	0
2	1
0	1
2	2
1	11
1	13
9	19
31	1
2	2
0	0
1	0
0	0
8	0
0	0
17	1
1	5
0	3
6	29
1	15
0	8
4	2
4	2
1	2
0	0
0	0
3	14
0	5
2	0
6	28
0	0
2	1
0	0
0	1
0	0
0	0
5	7
0	0
0	0
66	0
5	0
0	3
14	2
13	21
3	1
8	0
0	0
0	0
3	0
0	6
0	0
2	39
3	10
0	0
4	16
2	13
3	12
0	0
0	0
0	0
0	0
2	1
2	0
10	89
15	95
0	0
19	1780
11	20
0	1846
40	67
54	3876
31	516
0	0
2	1
0	0
6	8
2	2
0	0
0	0
1	11
13	12
0	0
0	57
22	61
0	0
10	45
2	0
0	0
130	448
8	382
1	0
0	0
1	0
3	2
2	5
2	4
0	0
8	1
0	0
4	3
0	0
2	1
0	0
2	0
2	0
0	0
61	0
0	220
0	245
0	207
0	232
3	22
1	2
3	0
30	2
0	0
0	0
5	1
2	0
0	0
0	0
0	0
1	0
1	1
0	0
0	16
20	12
0	13
0	2
2	7
0	1
0	2
1	0
6	5
0	0
0	3
0	0
12	0
12	4
1	12
5	10
0	0
0	0
1	2
1	0
0	0
0	25
0	7
3	0
1	0
3	8
18	5
5	1
5	0
2	96
26	139
12	34
0	0
0	3
1	3
3	3
6	5
0	0
0	0
0	0
3	19
13	8
0	0
0	0
0	0
0	0
15	37
0	1
3	1
0	23
1	17
107	147
1	1
8	14
2	0
0	0
11	0
0	0
0	1
4	5
1	18
0	5
8	9
16	28
0	40
3	39
14	1
6	26
1	0
4	0
0	0
3	5
0	0
3	1
12	0
2	1
26	8
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
2	3
1	168
0	4
0	166
0	0
0	0
1	0
0	0
2	0
2	44
0	60
117	193
0	0
0	0
1	0
1	0
6	0
3	0
0	0
0	0
16	20
0	0
1	0
6	21
2	0
0	0
0	0
8	0
3	1
1	1
11	0
0	0
0	1
1	3
1	19
1	0
1	24
0	0
1	2
0	0
0	0
1	0
2	3
0	14
0	14
0	0
0	0
0	0
0	0
1	0
7	725
0	1
2	0
2	1
0	0
0	0
3	0
4	0
4	429
25	5
1	0
43	30
26	6
0	0
12	10
0	6
0	4
13	10
3	0
5	2
0	0
7	53
22	209
10	140
0	3
0	4
10	0
6	3
0	0
0	7
1	1
6	4
4	1
4	7
0	2
0	0
0	0
0	24
0	1
0	2
0	23
1	11
0	0
0	0
4	3
0	1
0	3
0	0
6	1
0	0
12	2
7	4
0	4
0	0
0	0
0	0
10	96
10	103
17	0
6	2
0	0
1	0
8	0
0	1
1	1
0	0
0	1
0	1
2	7
1	7
1262	1161
2	0
0	0
1	0
2	1
0	0
0	0
3	127
13	674
0	0
8	1
0	0
1	0
0	0
0	0
1	1
0	0
0	0
2	0
2	0
0	2
0	1
1	3
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
18	1
0	0
7	0
33	6
9	5
2	3
3	1
3	0
2	1
1	0
7	8
6	327
0	324
0	27
0	140
0	84
0	136
0	88
0	0
0	2
4	2
0	30
28	24
0	24
4	0
0	0
4	3
4	0
0	0
0	0
0	0
7	0
3	1
0	1
0	5
1	0
0	0
6	0
11	0
7	2
6	0
2	0
0	0
1	0
1	2
0	31
0	16
0	0
0	0
3	2
2	9
7	1
7	10
1	0
0	1
0	1
0	6
3	14
6	6
2	0
2	4
0	0
8	0
22	39
23	0
0	1
2	0
0	5
7	0
0	0
29	23
53	351
0	0
0	2
6	5
2	1
3	6
15	0
0	0
0	0
12	0
1	3
0	3
0	0
0	0
3	4
0	3
0	4
13	0
8	4
0	1
0	250
67	56
3	325
95	258
0	0
0	1
1	0
6	0
0	0
251	684
4	0
0	0
109	230
3	0
0	0
0	0
18	0
1	0
7	3
0	0
0	6
2	7
0	7
0	11
0	2
0	0
1	0
0	0
0	0
3	2
1	0
0	0
5	1
0	1
0	0
2	0
0	2
2	0
0	6
0	0
0	0
0	0
0	0
17	30
1	20
0	27
6	19
20	2
3	0
0	0
2	0
0	0
36	9
3	7
4	0
3	19
0	0
0	0
6	0
1	0
14	25
2	0
1	2
0	46
1	46
7	54
3	1
18	0
1	1
0	0
0	0
0	1
15	60
1	0
1	0
0	32
2	33
5	18
0	1
0	0
0	118
0	0
0	1
18	234
2	737
2	786
5	11
2	4
0	0
0	0
0	0
4	1
0	0
0	0
0	0
1	2
1	269
0	264
0	309
0	307
15	277
5	1
0	0
5	2
0	1
0	1
9	0
9	64
7	249
14	43
39	49
85	67
31	62
12	49
0	0
2	7
5	7
2	11
1	31
7	188
0	145
8	0
44	44
0	0
20	1
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	40
26	43
37	48
1	23
6	9
0	0
0	0
0	1
0	0
10	10
0	0
0	1
0	1
0	0
0	103
15	389
0	9
8	115
5	193
0	10
0	207
1	391
1	0
0	0
4	29
1	0
1	0
3	0
13	4
8	6
0	0
0	0
0	0
74	4772
5	1816
4	20
1	2190
4	2445
7	3
0	0
4	14
0	0
0	1
2	1
0	0
2	0
1	1
6	0
0	0
2	7
20	26
2	1
10	10
3	0
6	2
7	0
1	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
10	0
0	0
8	6
0	0
5	1
5	0
0	0
2	2
2	1
0	0
0	0
2	2
0	2
0	0
0	0
1	5
0	0
0	0
5	0
0	0
0	1
0	1
23	0
5	21
0	29
0	40
0	1
4	40
3	3
0	113
0	88
12	103
0	2
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
21	32
2	6
7	0
1	0
12	20
15	15
0	19
0	0
1	0
7	12
0	0
4	0
3	49
0	0
7	10
5	14
2	40
10	55
1	35
1	9
3	3
5	3
0	0
0	7
0	3
4	39
0	0
35	527
217	789
41	785
2	0
0	2
1	194
1	220
0	329
0	538
4	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
11	0
4	0
0	0
5	0
1	1
1	0
0	1
1	1
1	0
5	30
0	30
3	10
0	10
0	30
2	3
10	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	5
0	54
0	36
0	0
0	53
0	39
1	72
2	2
0	1
5	3
3	10
8	11
14	11
1	2
1	11
0	0
0	1
1	0
0	0
0	0
0	74
2	75
0	1
5	21
9	12
0	33
0	23
1	14
3	40
1	35
0	23
1	44
1	3
0	4
3	7
11	54
0	0
29	44
0	0
0	0
12	0
0	1
0	1
1	3
8	1
4	2
1	2
0	0
8	0
6	3
1	2
0	0
0	0
0	2
3	4
0	0
27	6
0	0
0	0
0	4
0	6
0	4
40	352
1	0
11	0
1	0
0	0
1	2
0	0
12	7
1	1
14	1
0	3
0	2
7	9
4	7
6	1
5	26
1	1
2	0
0	0
1	2
47	21
16	0
2	1
0	1
5	0
0	9
2	0
3	0
0	0
5	2
0	0
0	1
0	0
0	0
3	0
1	3
0	2
1	9
4	2
2	0
0	0
2	42
0	83
0	69
0	0
0	0
0	0
0	0
15	28
0	0
2	0
4	14
0	2
0	0
2	0
1	0
1	0
0	1
14	41
1	9
0	32
2	1
3	2
0	0
1	4
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
3	0
1	1
2	5
1	1
3	0
11	12
23	234
2	9
107	545
31	410
11	0
0	3
0	3
10	7
0	0
2	0
0	0
4	1
7	0
0	0
0	3
1	1
44	255
0	0
56	51
4	40
2	112
1	0
5	0
13	4
0	0
1	0
0	0
0	0
7	9
3	0
4	1
3	7
17	13
0	9
1	1
13	5
3	0
0	0
0	0
14	11
40	92
54	38
1	8
2	0
1	1
12	17
0	1
12	42
4	0
0	0
1	0
5	0
0	0
60	18
31	157
1	0
76	9
0	3
1	1
1	3
2	2
4	11
0	0
3	0
14	2
3	0
0	3
0	5
0	0
0	0
1	0
0	0
0	0
5	2
1	1
13	28
21	28
39	17
0	3
7	25
2	0
31	16
0	5
0	5
0	0
0	0
0	0
2	0
1	1
0	0
58	228
1	9
8	1
1	3
2	24
0	26
0	0
6	9
0	0
2	0
4	0
0	0
0	1
0	1
0	2
79	51
4	10
8	2
0	0
9	0
3	0
17	18
1	66
0	0
23	0
6	2
0	1
118	49
1	7
11	3
18	11
7	6
4	81
1	0
0	1
4	0
3	0
0	0
3	4
1	0
5	2
0	0
0	0
20	0
0	0
3	1
23	1
1	1
0	0
0	1
11	12
2	0
3	2
0	0
9	1
5	0
2	2
0	0
0	0
27	7
42	1
0	0
0	1
1	5
1	7
12	17
6	3
303	1
0	0
2	2
0	0
1	2
14	16
0	0
1	3
0	25
7	2
17	47
27	67
0	2
4	0
2	1
4	0
5	1
0	0
4	15
1428	6147
50	498
2	0
20	141
3	0
0	0
1	3
2	6
16	0
1	0
0	0
0	0
0	0
2	2
1	0
1	0
15	14
1	0
0	41
0	0
46	103
0	237
0	0
0	0
6	0
0	2
0	0
1	7
0	5
1	0
0	0
0	0
1	6
0	0
2	0
0	0
3	0
0	1
0	13
0	0
0	6
15	15
0	0
0	0
1	0
5	64
0	50
0	49
0	44
15	58
0	0
1	47
0	0
0	0
0	2
0	0
2	1
0	0
0	0
0	0
0	1
8	0
0	3
2	3
17	7
2	0
0	0
1	0
0	0
7	0
7	13
34	34
48	175
4	9
8	81
0	26
34	69
1	16
0	0
1	10
0	20
0	0
0	0
1	0
24	1
0	1
3	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
71	43
12	26
1	22
1	0
3	6
0	1
5	0
55	375
10	10
6	7
10	4
9	3
8	4
0	0
0	0
0	0
0	0
1	1
16	1
0	0
4	3
3	0
3	49
7	50
0	91
1	19
0	0
2	4
2	85
1	0
1	0
0	1
0	1
0	1
0	1
0	1
2	1
28	0
0	0
3	0
2	0
4	1
0	0
2	1
0	0
0	1
0	0
1	0
0	2
0	0
0	0
0	0
7	78
9	2
5	92
1	533
90	955
82	96
1	5
0	2
3	3
0	456
11	436
37	455
5	380
0	21
0	464
2	8
1	35
47	88
8	2
2	0
0	2
1	1
2	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
4	1
0	0
20	4
0	0
0	0
3	0
5	29
1	26
2	0
1	0
0	0
2	10
0	3
0	0
7	1
0	0
31	1
0	4
2	0
0	0
0	0
7	11
32	60
0	0
0	9
0	14
5	2
0	0
63	109
0	0
0	0
0	0
1	1
4	43
2	45
8	6
0	65
0	35
0	64
0	0
0	0
0	0
1	1
6	13
5	212
8	306
0	137
28	209
0	367
0	189
35	238
4	163
285	1246
216	984
0	1
0	2
0	0
7	17
1	1
0	0
13	27
0	144
1	141
20	131
0	11
0	0
1	0
0	0
14	0
0	0
0	0
22	0
7	0
10	3
2	2
0	2
4	7
15	37
0	0
0	0
1	1
1	1
0	0
2	0
1	0
6	2
0	0
1	0
0	11
1	61
0	78
0	26
0	0
0	0
11	3
0	0
1	8
1	0
1	12
13	1
0	0
0	0
0	1
0	1
0	0
1	0
0	0
5	1
0	2
11	12
13	3
3	11
0	6
0	0
0	2
0	0
2	8
1	7
0	0
2	0
0	0
1	2
0	0
1	0
0	0
1	0
3	5
0	0
3	1
6	1
4	0
1	0
2	3
48	30
4	0
0	0
2	234
0	34
0	290
0	0
28	69
0	2
8	3
4	1
4	0
1	1
6	0
2	2
1	0
6	2
2	3
11	3
6	0
0	1
24	182
1	174
0	0
0	0
0	0
0	0
0	0
0	0
1	2
4	2
0	0
0	0
0	0
0	1
334	111
1	2
1	0
0	0
11	1
11	14
0	0
0	0
0	0
1	52
0	32
1	4
2	34
0	0
1	0
2	0
10	0
0	0
7	0
0	9
0	0
6	0
0	4
2	0
0	0
0	0
0	1
0	0
3	0
5	28
7	27
0	21
0	25
0	0
0	1
9	1
0	0
0	0
0	0
1	0
12	1
2	1
0	20
23	56
1	51
5	25
0	21
0	0
1	11
0	0
0	0
0	0
0	0
7	0
0	0
0	2
9	8
1	1
0	0
0	0
0	0
0	0
1	0
2	9
0	3
1	1
12	1
0	0
0	3
1	0
0	1
5	1
577	1
0	0
0	0
6	0
0	10
3	10
0	0
10	0
0	0
3	1
0	0
0	1
1	0
0	5
0	0
0	0
0	0
3	1
0	2
0	2
0	0
0	0
0	0
4	4
1	26
17	198
1	5
0	14
2	5
0	15
0	5
2	0
0	0
0	2
2	1
0	0
4	3
1	1
1	4
0	3
0	0
0	0
2	1
5	44
0	1
3	39
1	36
1	0
2	0
0	2
0	1
0	0
4	1
23	1
5	2
0	0
0	0
7	2
0	0
16	0
1	1
21	26
1	7
0	0
3	0
0	0
2	2
8	0
5	11
0	0
0	0
5	3
2	3
0	0
0	0
2	0
16	5
3	0
0	0
0	0
2	7
4	12
7	19
3	0
0	4
3	0
1	9
34	76
1	0
0	0
26	6
13	0
0	0
1	10
6	15
2	8
0	4
0	13
6	6
0	9
1	0
1	1
4	4
0	0
0	4
4	12
1	0
2	2
9	0
1	0
82	1862
1	15
0	2
0	0
0	0
1	0
0	0
0	1
8	3
0	3
1	0
0	0
16	0
0	5
0	3
0	0
13	0
3	0
0	401
0	217
0	0
0	315
0	493
0	58
0	445
0	390
0	0
14	66
10	14
1	0
0	0
0	0
0	1
2	0
0	1
1	0
18	8
0	0
6	1
17	0
3	0
0	27
1	34
0	0
0	0
25	7
5	10
4	62
0	153
10	118
0	38
5	91
0	0
0	0
2	0
32	0
2	3
4	0
0	0
0	0
0	0
0	0
4	2
0	7
0	1
0	0
2	1
2	9
1	14
18	5
0	0
9	45
2	45
10	70
0	0
2	1
0	1
0	0
0	0
3	11
8	7
0	55
0	0
0	0
4	13
0	1
4	3
41	32
0	22
12	6
0	0
2	0
1	0
0	0
6	1
0	0
2	0
1	6
0	0
1	0
0	0
0	0
1	0
0	0
1	0
809	48
8	3
3	0
0	0
2	4
0	0
2	0
0	0
0	0
65	179
7	2
1	0
9	20
1	15
0	0
22	1
0	0
4	0
0	0
0	0
0	0
0	44
8	44
7	48
55	59
6	10
0	1
0	34
0	32
0	104
0	0
0	180
0	180
1	128
0	11
0	145
8	145
1	4
2	1
42	18
1	0
0	3
14	5
2	2
0	0
0	0
8	3
1	27
3	81
2	68
0	2
2	2
1	0
2	0
0	25
1	50
21	59
0	0
4	0
2	0
0	0
0	0
7	0
0	2
8	71
0	76
1	0
1	3
4	2
3	1
0	0
0	0
0	0
0	0
35	6
0	0
0	0
14	311
0	302
1	0
0	0
1	12
1	7
1	44
13	0
0	1
16	0
2	1
5	1
6	0
2	11
0	24
13	228
2	4
9	5
0	0
0	1
0	1
4	3
0	1
3	5
0	0
0	10
3	10
3	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	3
9	11
5	21
10	67
0	64
1	6
0	2
1	0
0	6
14	2
54	34
3	0
0	0
8	0
0	1
4	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
1	3
5	2
0	0
0	6
0	8
0	0
3	0
0	0
4	0
0	0
0	0
6	3
0	128
12	128
0	128
2	4
1	10
0	10
4	3
0	0
1	1
5	7
0	0
0	0
0	0
6	0
0	0
1	1
4	0
5	0
0	0
6	1
0	0
1	0
4	2
12	0
0	0
4	0
0	1
0	1
25	310
0	636
30	318
0	569
