UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	2
2	0
3	0
8	0
3	3
1	1
0	0
0	0
12	2
0	0
1	0
0	0
26	183
23	195
0	0
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
31	17
0	6
0	0
4	14
0	4
0	11
0	4
3	11
1	0
12	0
0	0
13	0
3	0
1	5
7	2
1	0
0	1
0	0
0	0
2	0
0	0
0	0
1	8
1	0
0	0
2	8
0	0
0	74
1	66
1	53
7	0
0	0
0	0
0	2
0	0
2	0
0	0
7	1
2	1
19	6
0	0
0	0
0	0
0	0
1	3
0	0
12	1
29	12
0	0
2	0
1	0
14	12
0	0
1	117
0	0
1	1
0	1
7	1
0	0
1	0
0	0
10	12
2	144
18	193
0	0
1	4
1	113
28	113
2	0
0	0
13	1
5	0
84	32
9	4
0	1
1	0
1	10
0	0
0	0
0	0
3	7
0	0
0	0
0	3
1	10
1	1
0	0
0	0
4	2519
8	2514
7	272
17	276
6	424
121	7
0	1
6	2
1	108
26	0
0	9
19	557
1	1
0	0
0	0
0	1
1	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
1	0
7	0
11	42
692	9
0	7
22	318
4	7
0	7
0	0
10	1
21	4
4	9
0	7
1	21
14	31
1	0
2	6
4	0
0	0
0	1
0	0
1	0
4	1
5	0
0	0
0	0
1	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
25	15
0	0
0	0
0	0
0	0
0	0
2	2
0	0
18	5
0	1
0	0
0	0
36	310
0	0
1	4
0	1
0	0
18	175
4	7
1	0
0	0
3	0
1	16
1	9
3	0
0	0
0	1
6	0
0	0
0	0
0	4
56	31
0	0
0	1
0	0
5	0
0	0
0	0
4	42
2	41
1	38
1	0
0	0
0	0
17	6
12	9
2	87
1	0
1	116
0	3
31	132
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
3	7
1	6
1	0
1	9
8	12
0	0
2	3
4	2
0	0
1	0
1	0
4	7
2	0
0	0
5	4
0	0
3	164
4	6
3	18
3	162
1	1
5	0
0	0
0	0
0	11
2	12
1	14
3	15
1	0
2	5
0	0
0	1
0	0
2	0
0	1
5	13
0	0
8	0
0	29
14	24
0	0
0	0
3	0
6	0
11	29
2	8
2	4
3	6
4	0
1	6
2	0
7	0
0	0
13	31
17	1
6	12
1	1
3	0
2	2
0	2
0	0
0	11
0	8
9	11
0	0
0	7
0	0
10	26
10	297
2	197
0	68
44	0
4	0
4	0
0	0
0	1
0	0
7	2
0	2
8	0
0	0
9	114
21	165
15	24
18	0
0	15
0	28
3	33
3	3
0	0
0	148
3	139
1	52
0	0
0	11
0	9
0	0
3	2
21	7
6	2
1	0
7	0
64	1
60	2
0	0
0	0
0	0
0	0
0	1
13	0
0	3
4	0
0	1
0	1
1	2
5	3
1	1
6	1
137	0
7	38
1	0
2	0
5	0
0	1
0	1
0	0
0	0
0	3
2	6
0	0
5	6
0	0
0	0
0	2
2	3
74	5
1	5
0	0
0	0
4	0
2	0
0	0
0	17
1	0
6	0
1	11
5	0
7	6
2	2
0	1
0	0
0	0
1	0
150	45
6	20
13	0
0	0
0	0
2	0
3	0
0	0
0	89
0	89
0	0
0	0
1	4
0	0
0	0
0	0
0	0
7	24
1	16
7	9
36	51
83	6798
9	1248
3	10382
3	9604
13	3143
22	3255
0	5015
0	7698
0	7636
0	6744
15	0
1	0
2	3
0	0
0	0
0	0
1	2
1	4
0	1
0	9
0	0
0	0
1	0
0	0
1	0
4	1
0	61
1	55
0	437
3	521
4	0
1	0
41	6
0	4
0	0
0	0
0	0
3	2
0	0
1	1
0	0
6	0
0	1
0	1
0	1
0	1
4	1
3	8
0	0
2	0
0	0
6	0
0	0
0	1
2	2
1	2
3	1
0	0
0	0
3	1
6	4
1	0
13	2
0	0
11	40
5	1
1	5
1	0
2	2
7	9
0	0
9	1
6	0
0	0
8	13
8	0
0	0
1	0
0	1
1	0
3	2
434	1049
24	994
5	6
0	0
0	0
1	1
30	19
1	2
15	58
0	0
0	0
1	0
0	0
0	0
0	12
0	3
0	0
0	2
0	0
0	0
19	1
2	1
0	3
2	2
0	4
0	2
0	0
6	0
0	0
17	2
0	0
4	0
0	0
4	14
0	0
0	2
3	4
6	0
23	3
1	0
2	0
26	0
0	2
0	0
0	0
0	4
3	0
0	0
2	757
13	191
198	758
0	8
4	1
29	125
119	127
3	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	14
0	0
3	7
1	1
3	0
0	1
4	12
0	12
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
6	0
10	6
0	0
0	0
1	2
0	0
0	7
1	18
2	18
5	1
13	2
2	0
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
2	0
17	1
0	0
0	0
0	0
1	10
0	1
14	14
14	0
6	61
0	0
1	0
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
7	10
0	0
0	0
0	0
3	1
0	0
0	0
32	1
0	2
0	2
0	0
1	2
1	0
0	0
13	0
25	10
5	22
1	0
4	1
3	0
0	0
1	0
0	0
2	4
0	2
5	3
4	0
0	0
4	10
5	0
6	0
5	3
365	240
0	0
6	8
1	0
0	282
0	185
1	245
3	28
3	16
2	29
2	17
3	3
0	0
1	42
0	23
5	3
30	9
0	20
2	24
3	1
0	0
4	1
21	8
3	0
1	1
0	0
2	0
0	0
1	0
15	0
6	3
6	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
13	11
14	1
0	0
2	0
5	0
0	0
0	0
0	0
3	378
0	69
4	367
0	0
146	0
0	0
1	0
5	0
2	5
6	18
6	0
1	0
2	4
0	3
0	3
1	4
0	0
0	0
0	0
5	0
1	0
1	7
0	0
0	0
17	18
1	0
4	92
0	28
0	36
1	84
1	8
5	8
0	5
0	0
6	0
4	3
0	3
0	0
0	0
2	1
4	0
2	2
0	1
0	2
4	5
4	1
29	429
14	552
0	55
14	97
1	2
14	106
54	1
1	6
1	0
16	2
3	0
0	0
0	0
1	0
16	16
0	1
0	0
1	0
0	5
0	4
2	0
1	0
0	0
22	1
8	4
0	0
47	0
3	0
0	0
0	0
0	1
0	1
0	0
8	8
0	0
3	9
0	0
0	16
33	16
0	0
0	0
0	0
0	0
0	0
2	0
4	5
1	0
4	1
0	0
0	0
0	0
1	4
0	2
1	0
0	0
0	3
0	3
3	1
8	0
0	1
0	0
1	0
16	0
0	0
1	0
7	3
1	0
4	1
6	0
26	9
2	1
1	0
3	188
0	293
0	283
0	0
0	0
0	0
0	0
0	23
4	10
5	30
0	1
0	0
0	0
8	41
0	2
0	38
0	0
1	1
0	0
0	1
0	1
10	422
66	1020
1	47
36	48
5	0
1	31
14	28
34	473
13	213
199	282
13	258
17	34
4	72
0	7
1	32
0	1
25	108
1	3
1	0
0	0
0	0
0	0
3	2
0	0
0	0
127	245
18	1
9	51
2	0
0	0
8	1
0	0
0	0
0	1
1	0
1	0
5	0
0	0
3	0
2	2
16	79
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
97	2
2	0
0	0
0	0
6	2
4	1
0	1
2	6
0	0
0	0
3	0
2	1
3	41
15	263
0	0
5	609
27	669
18	668
2	0
0	4
0	0
0	0
2	29
29	73
3	0
0	0
1	2
46	140
41	211
27	36
3	13
10	128
0	9
0	201
32	113
65	93
1	10
0	7
6	0
37	72
1022	1452
1	0
0	54
13	74
10	7
0	220
9	348
0	31
0	326
1	0
1	0
0	1
76	2
0	0
0	0
0	0
0	0
1	0
2	0
0	5
94	648
0	0
4	1
0	1
0	1
0	0
0	0
0	1
3	0
2	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
5	23
14	184
0	0
9	8
0	0
0	6
0	0
5	14
0	0
26	1
0	0
3	1
1	199
0	248
0	215
0	249
7	249
0	0
3	0
0	0
62	0
0	0
0	0
0	0
0	0
0	20
2	27
4	9
0	4
0	9
2	0
0	0
0	0
78	510
3	15
5	74
0	7
63	342
0	113
5	0
2	0
0	16
16	19
0	0
2	0
0	0
2	0
0	0
0	0
33	10
0	0
0	0
0	13
9	12
32	0
2	0
0	0
4	0
0	13
3	15
26	4
23	4
0	0
0	0
4	17
16	2
0	0
0	2
0	0
0	0
0	0
1	2
0	0
58	192
0	5
0	1
0	5
3	1
10	4
0	0
0	0
11	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
5	0
2	1
0	0
1	0
0	0
10	33
1	29
2	213
0	236
1	172
25	226
1	6
2	0
0	0
6	1
17	13
11	6
2	0
0	0
1	11
5	12
0	0
0	0
0	0
0	0
22	8
0	0
2	0
1	0
2	0
3	0
0	0
4	12
0	12
3	10
39	3
6	0
2	0
4	33
0	26
1	1
1	27
0	0
0	3
16	4
169	154
0	27
0	2
0	27
2	38
1	1
0	0
326	772
0	710
1	1
1	19
0	29
3	6
22	79
4	4
0	0
1	5
0	0
0	0
0	0
4	1
0	0
0	0
0	0
2	2
0	2
0	0
1	0
0	0
14	4
0	0
1	6
2	9
0	0
0	0
0	0
0	0
1	0
0	0
230	0
13	5
0	0
0	0
0	0
0	0
4	4
0	0
0	0
1	1
0	0
0	0
0	5
0	0
1	14
0	5
16	0
0	1
3	1
9	1
0	0
8	5
5	5
3	0
0	0
0	0
0	0
6	4
0	0
0	0
1	2
0	0
0	0
0	9
6	1
10	4
0	0
0	0
0	1
5	47
5	93
0	168
1	1
5	119
9	82
0	161
9	1
0	3
0	0
0	0
6	23
0	0
9	2
1	0
1	1
0	0
1	1
0	1
0	0
0	0
7	1
0	0
7	12
0	0
1	0
4	1
1	5
1	0
0	0
9	120
1	4
0	4
0	0
0	0
0	2
1	1
3	3
0	2
2	0
0	0
0	0
0	0
792	1032
6	0
0	0
0	0
1	0
5	0
0	0
0	0
0	570
0	580
0	558
0	568
4	435
21	0
0	0
0	0
2	2
58	21
0	0
7	12
0	0
2	8
29	5
2	5
0	0
8	0
0	0
0	2
4	2
0	0
1	0
961	2651
292	453
8	9
0	0
0	0
0	0
0	0
0	26
0	6
0	22
0	0
8	0
5	43
0	0
0	0
0	0
0	0
35	1
0	0
3	1
0	0
1	0
0	1
1	0
1	2
2	6
0	27
3	0
5	0
6	12
0	0
5	0
0	0
0	11
13	12
0	5
21	0
0	0
0	0
0	0
2	1
0	3
0	0
5	0
8	0
0	0
0	3
3	3
0	0
37	2
6	2
0	0
0	0
8	0
0	0
0	1
0	1
2	70
315	5
15	13
3	35
0	9
0	0
14	107
21	37
3	25
23	52
12	94
0	80
0	90
3	27
11	1
1	0
20	10
4	0
15	26
0	6
0	0
0	0
1	0
0	0
0	0
16	0
0	301
70	292
20	3
4	0
0	0
5	0
0	1
0	0
5	3
7	10
0	0
0	0
0	0
0	0
2	1
1	0
1	6
0	1
0	6
0	0
0	0
0	1
0	0
0	3
5	4
0	0
0	0
0	0
7	0
15	14
1	1
0	1
22	7
5	16
16	4
7	0
5	0
0	0
1	0
0	0
11	0
0	0
5	6
0	6
0	1
2	0
0	0
3	0
18	7
17	3
0	0
0	3
4	4
0	1
0	0
3	0
11	1102
119	1385
585	14075
174	8480
49	66
7	43
6	0
0	0
0	1
1	5
1	0
1	5
1	5
0	2
0	0
0	0
0	0
1	0
2	12
7	3
0	8
11	560
2	110
1	119
0	221
0	1
23	254
7	254
4	25
3	24
0	2
0	1
0	2
1	72
57	35
0	16
0	76
3	0
1	8
2	5
7	3
13	0
22	2
0	0
0	0
0	0
5	0
16	13
0	0
2	1
0	0
325	2
73	0
0	0
0	0
0	0
0	0
3	23
2	1
2	0
12	1
5	0
83	1
11	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	37
1	0
0	1
0	1
5	0
27	58
0	55
6	2
1	7
0	1
10	1
1	0
0	0
1	0
0	8
0	6
0	3
6	13
2	8
0	957
468	1243
0	1432
0	827
0	1562
41	69
8	27
0	1
4	1
0	0
31	816
1	3
3	818
1	261
1	3
2	3
0	0
15	33
0	0
1	0
0	0
0	2
0	0
1	5
0	5
0	0
6	0
0	0
5	81
2	39
2	0
4	3
3	0
0	0
5	13
3	1
0	0
8	0
0	0
48	0
7	1
0	1
1	2
0	2
9	2
0	0
2	0
1	0
0	50
0	266
19	270
0	27
0	0
1	8
145	1
0	0
0	0
0	0
5	2
0	0
0	0
2	1
2	12
0	8
0	0
0	0
0	0
4	28
0	0
0	0
1	6
0	0
0	0
8	0
1	43
8	5
3	7
26	97
360	1134
134	290
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	46
1	91
0	70
0	0
0	0
1	0
2	0
0	0
0	114
0	133
0	60
5	133
4	2
0	1
0	1
7	34
3	0
4	57
6	83
1	0
6	15
0	7
0	10
1	0
1	0
8	3
0	3
0	0
0	0
4	2
0	4
0	0
0	0
0	1
2	1
29	927
3	55
0	95
3	928
2	24
0	0
0	0
25	26
1	0
0	8
4	6
0	0
0	7
0	2
0	5
0	5
0	0
7	11
9	7
2	87
14	19
4	0
0	1
0	2
1	0
1	0
3	4
1	0
10	1
0	0
0	25
0	8
0	2
2	0
0	0
0	1
4	0
0	0
0	0
29	1
0	0
0	0
0	5
2	5
12	19
1	0
1	0
1	0
0	10
0	6
1	8
0	14
0	8
1	12
1	13
11	0
0	13
2	14
5	2
17	11
0	0
0	0
0	0
2	0
10	5
0	0
0	0
0	0
0	0
5	0
429	2
0	6
3	6
0	0
5	10
1	0
1	3
24	16
3	14
11	11
0	9
0	0
7	20
1	0
0	0
0	0
6	2
0	0
1	0
0	0
0	0
2	1
1	0
2	1
0	0
0	0
0	0
11	5
8	1
0	0
2	1
0	0
0	0
0	0
0	0
4	0
0	0
4	5
48	66
24	894
3	902
0	894
0	4
8	0
0	0
0	0
2	2
0	1
1	0
0	0
0	0
1	0
1	1
6	0
0	11
12	1
1	0
0	0
0	0
0	1
0	1
0	0
4	3
6	48
0	0
0	1
40	12
0	0
8	0
0	0
0	0
0	0
8	11
0	0
0	3
1	19
2	5
3	1
2	0
1	0
9	22
0	2
1	2
0	6
0	0
90	4
1	0
0	10
10	3
1	6
13	6
1	2
153	2
0	0
0	0
4	17
0	6
0	6
0	11
0	1
0	12
0	0
0	5
0	7
1	1
0	11
0	3
1	10
0	3
1	11
0	11
0	0
0	0
2	0
6	3
0	0
10	6
1	7
0	5
1	7
13	0
0	0
0	1
0	0
44	5
32	2
17	3
0	0
0	0
0	1
2	0
0	0
0	0
0	4
0	6
0	6
4	8
0	9
7	9
10	0
189	110
9	23
1	0
2	0
0	1
1	0
0	0
0	3
0	2
0	0
4	0
1	0
0	0
14	102
0	64
0	2
6	1
0	0
1	0
1	0
7	1
1	0
0	0
4	12
113	210
41	193
6	2
0	0
6	6
0	0
1	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
7	3
1	3
11	17
2	20
4	2
2	1
0	0
0	0
1	2
1	0
1	0
0	3
0	0
11	0
0	0
6	0
1	0
5	7
3	39
0	9
10	445
4	442
0	445
0	0
0	0
4	180
0	172
0	815
2	204
3	820
34	48
0	0
0	0
27	3
0	0
1	5
0	0
0	1
0	0
1	0
0	0
36	20
20	2
0	0
31	3
0	0
0	0
0	0
23	7
1	0
1	0
1	0
7	1
9	7
0	0
0	0
0	2
21	3
1	0
158	332
0	7
2	0
2	0
3	0
0	0
23	17
5	11
0	1
0	0
18	0
6	0
0	0
0	0
0	2
0	0
5	0
0	0
0	0
6	6
1	0
1	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
1	5
0	4
3	3
11	4
0	0
0	0
3	2
0	0
2	0
0	0
0	1
22	5
0	0
0	0
110	0
0	9
0	0
0	0
22	2
16	2
1	0
0	1
0	0
1	0
2	0
5	0
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	11
3	16
0	3
1	0
0	9
0	0
29	11
1	0
0	0
0	0
10	11
0	10
0	0
1	0
0	0
0	20
1	0
0	20
0	23
0	34
0	35
0	35
0	0
0	0
1	20
0	0
1	0
0	1
5	6
0	6
0	0
21	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
4	341
0	228
2	233
0	0
0	0
0	0
3	11
1	2
3	0
0	0
1	0
0	0
0	10
0	0
0	0
10	6
0	0
58	7466
2	5095
43	7449
0	0
1	0
13	5
3	1
13	11
1	0
0	0
0	20
9	19
1	3
0	0
45	2
0	0
6	14
0	0
0	0
41	0
2	4
0	1
1	0
1	1
0	9
42	43
1	0
0	0
0	15
3	0
2	0
11	2
3	2
2	0
1	0
1	0
17	33
4	6
0	0
2	141
12	109
0	140
5	87
0	0
0	0
38	6
1	5
0	0
0	0
0	4
12	2
20	12
0	2
4	0
0	1
1	0
0	4
14	111
0	56
4	113
0	0
2	0
3	2
1	1
2	1
1	0
0	0
9	0
0	0
5	20
4	13
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
1	3
0	0
0	0
5	5
0	0
0	1
1	1
0	0
2	0
0	12
10	15
0	1
0	0
9	1
0	0
2	0
11	527
0	0
5	9
0	0
0	0
1	0
0	1
0	0
0	89
0	0
0	0
3	10
0	0
4	58
0	100
0	37
0	37
0	0
0	0
0	0
11	110
4	98
2	2
18	4
0	0
0	0
0	2
0	0
0	2
0	0
1	2
0	0
13	5
7	32
3	14
547	345
0	0
0	3
1	0
7	2
0	0
25	101
0	0
0	0
0	0
0	0
0	0
0	6
2	0
49	19
2	0
35	0
0	0
0	2
3	3
3	9
0	227
4	125
0	210
5	179
28	1
0	1
2	0
5	0
2	1
0	0
1	0
0	1
28	1
0	0
1	17
1	16
1	8
1	0
0	0
24	2
5	6
1	6
0	1
0	1
0	0
0	0
4	1
0	2
0	2
30	6
0	79
200	137
2	1
0	0
0	0
6	8
1	4
0	1
1	0
8	1
15	31
0	31
1	1
0	0
1	0
5	0
1	4
5	0
0	0
4	0
3	3
1	0
0	4
0	3
0	0
15	0
0	1
0	1
0	1
17	3
0	0
0	0
0	0
3	11
9	0
9	4
3	0
4	2
0	0
0	0
0	0
342	0
3	1
7	1
0	0
1	2
3	2
8	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	5
0	5
9	37
0	34
1	1
0	0
0	0
5	13
0	9
8	115
53	26
21	16
6	0
17	112
0	0
2	0
0	0
0	0
0	0
12	0
1	638
3	637
0	0
0	0
2	37
4	46
2	0
8	0
0	0
0	0
0	0
2	0
2	65
0	1
0	0
0	0
0	0
1	0
0	16
1	16
12	0
13	2
41	13
9	2
0	0
0	6
0	0
3	1
36	114
18	2
0	0
0	0
0	0
0	0
0	1
3	0
17	2
4	0
0	0
25	23
21	66
20	30
0	0
3	0
2	0
0	0
3	0
0	0
4	0
1	0
6	0
0	225
1	35
0	246
2	0
0	0
0	2
0	2
3	0
0	1
0	0
206	73
0	0
0	0
2	1
0	0
2	0
2	0
0	0
10	7
1	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
6	1
0	2
0	0
7	1
2	0
1	2
0	0
2	2
0	0
1	13
0	34
2	83
3	6
1	89
21	15
42	38
1	0
0	0
0	2
0	1
1	2
2	0
1	0
0	1
12	10
0	29
38	48
0	1
0	0
0	0
0	0
7	0
1	0
0	0
42	271
0	0
0	0
0	0
2	0
0	28
2	14
0	0
2	10
1	28
0	0
12	114
2	79
0	73
2	0
0	0
1	0
0	1
0	0
3	5
5	3
0	0
0	0
0	0
0	0
0	0
0	0
2	37
1	4
0	4
49	87
0	0
4	0
0	4
7	15
0	13
15	0
0	0
2	14
11	188
0	15
5	3
0	1
0	0
1	0
0	2
2	3
0	0
0	0
46	5
0	0
16	5
0	0
7	23
24	5
0	0
0	0
19	0
0	0
30	50
0	5
0	6
0	0
0	6
0	7
15	25
4	0
7	0
1	4
5	4
0	2
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	2
0	0
3	1
0	0
93	131
1	171
62	75
0	233
2	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
4	3
0	0
3	21
3	4
2	115
1	24
0	14
0	23
7	6
2	3
0	0
0	0
0	0
0	0
56	19
2	1
29	9
0	2
0	2
0	0
19	1
0	0
4	5
1	32
0	31
0	0
5	0
1	3
0	0
0	0
3	9
0	1
0	0
47	2
116	0
9	18
0	2
2	3
1	0
0	0
2	3
4	7
0	6
0	0
1	0
6	1
1	7
0	0
3	0
0	0
0	0
0	0
1	220
0	29
261	827
14	212
18	1248
26	9
0	254
0	31
4	110
2	40
5	30
0	1270
186	0
5	142
0	139
13	6
2	140
3	5
0	0
2	197
0	3
1	71
0	200
1	4
6	2
0	11
0	175
2	3
3	73
0	178
1	16
0	16
1	0
1	3
0	0
11	11
0	0
0	8
6	8
0	5
0	13
3	14
0	0
0	0
1	14
0	11
0	0
35	28
303	674
3	5
4	197
0	5
1	1
11	3
0	0
1	11
0	9
0	74
0	79
1	75
1	32
0	79
0	0
6	208
0	0
0	2
2	6
0	3
1	47
0	47
0	104
2	16
16	271
30	32
0	72
0	30
0	0
22	3
2	82
0	51
19	77
2	95
1	1
0	43
328	47
1	54
0	139
24	43
15	116
2	6
8	34
12	40
5	16
2	16
2	18
0	0
0	1
6	6
10	3
0	0
9	7
11	46
45	154
6	842
1	22
5	15
8	19
6	18
1	105
1	148
60	14
8	39
9	62
0	8
0	159
7	26
0	21
0	85
1	39
2	3
0	31
3	1
9	5
190	3
0	39
14	417
0	196
0	342
0	0
0	3
9	0
0	0
0	0
12	2
0	0
2	1
3	9
0	1
1	0
10	25
2	23
0	0
13	0
0	0
1	0
0	0
0	0
16	1
1	1
0	0
0	0
0	0
3	3
3	0
1	0
57	9
0	0
0	0
0	0
0	2
2	1
0	0
0	1
4	0
5	0
0	0
2	0
4	2
0	2
5	2
0	0
0	0
4	1
6	2
0	0
0	0
3	0
3	0
1	0
5	0
0	0
5	0
0	0
0	157
0	142
0	166
0	151
0	100
1	0
0	0
14	0
1	0
0	0
2	0
190	717
0	0
0	26
0	99
0	131
1	7
29	136
0	1
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	279
0	7
1	151
1	1
0	32
15	69
0	1
0	0
0	0
0	0
0	0
0	0
3	0
4	1
4	14
2	0
7	13
0	66
29	79
2	51
0	0
0	0
1	0
0	2
0	0
0	0
0	0
1	0
36	2
1	2
0	2
0	0
0	0
0	6
1	1
0	0
2	0
0	1
0	6
0	4
0	17
1	9
15	124
1	3
1	3
0	0
0	0
0	1
2	0
12	0
0	0
0	0
0	4
4	3
4	0
7	3
0	0
6	949
1	0
0	8
13	7
2	8
2	1
0	1
1	3
0	0
3	1
3	1
0	0
0	0
0	0
1	1
0	1
0	3
3	3
4	0
0	0
3	0
0	0
9	0
0	2
0	2
0	2
7	5
0	0
1	2
1	5
0	22
0	16
0	3
2	6
0	0
1	1
0	0
0	0
0	0
1	0
4	0
9	1
19	217
0	110
0	216
35	170
0	34
3	34
0	0
0	0
99	309
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
2	3
5	0
2	2
0	0
0	0
5	8
38	22
22	8
1	0
7	91
0	328
0	83
0	0
2	0
16	5
0	0
0	1
0	0
10	40
0	0
5	2
6	2
0	0
0	0
2	1
60	167
0	228
2	301
5	250
2	0
4	4
1	0
0	0
0	13
1	14
0	0
3	0
2	0
3	0
2	0
1	0
8	1
1	0
1	6
0	0
93	400
0	0
0	0
1	0
0	0
0	0
1	1
0	2
4	2
0	0
0	0
0	0
0	0
3	30
10	45
12	265
24	141
2	128
0	0
0	1
0	0
0	1
0	0
1	0
0	2
7	9
3	9
5	13
0	0
12	4
0	0
24	21
42	5
0	0
4	1
0	1
0	0
34	135
4	5
3	4
1	0
0	39
0	39
0	2
1	0
0	2
0	99
5	99
4	101
4	41
0	327
119	48
39	74
3	353
0	413
0	13
38	451
2	17
0	5
58	21
5	5
0	1
3	1
3	2
3	5
19	22
3	20
0	0
9	5
0	5
0	0
3	308
0	357
0	4
0	438
0	395
8	7
1	0
0	0
17	25
23	43
0	3
0	3
0	1
3	0
0	0
0	0
0	0
0	3
1	6
0	0
0	0
10	0
0	0
10	51
3	0
11	3
0	0
4	0
8	19
1	16
2	6
0	2
17	5
0	0
6	0
0	1
3	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
2	0
8	7
3	6
6	14
0	0
22	8
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
1	0
5	0
2	1
0	0
1	0
16	0
0	0
0	1
0	4
1	2
0	2
3	8
4	4
3	1
0	0
0	1
1	0
0	0
0	0
2	2
9	12
0	3
5	1
0	0
0	0
0	0
16	9
2	0
86	13
0	11
6	1
0	5
0	162
0	102
0	175
0	103
0	161
0	174
1	2
1	1
0	1
11	29
0	22
0	26
2	18
1	0
0	0
0	0
2	2
0	2
1	0
0	1
0	4
0	0
3	0
0	0
0	6
1	6
2	2
5	0
10	0
2	1
1	0
1	1
0	0
0	0
12	21
0	0
0	0
0	9
16	19
1	0
2	5
0	0
2	0
12	11
0	2
0	5
0	0
0	1
0	0
0	0
0	0
6	0
1	0
1	0
7	18
1	14
6	2
0	0
0	91
0	118
3	120
6	0
2	1
1	2
1	0
3	1
0	0
0	0
1	0
4	3
7	0
0	0
0	1
1	0
1	1
1	0
13	0
2	1
0	0
0	0
5	0
0	0
0	0
13	4
0	0
0	1
1	1
0	0
6	1
12	21
1086	21012
1	4335
144	4897
0	4659
4	4322
39	3486
4	0
6	8
3	0
0	33
27	54
14	2
0	0
0	12
1	50
56	0
0	0
1	46
2	2
0	4
0	0
20	14
1	0
22	2
50	390
29	1545
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
2	8
0	3
0	0
0	0
0	0
0	3
0	0
6	2
0	0
0	0
0	0
6	17
0	4941
5	4941
0	0
1	0
0	0
0	0
1	0
1	2
2	1
0	14
1	0
0	6
2	15
0	0
7	1
5	2
8	1
0	4
0	3
0	0
5	2
0	0
0	0
0	0
66	1
0	2
1	0
4	1
1	4
4	4
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	2
5	4
1	0
27	225
0	211
0	6
1	213
67	7
2	13
24	59
2	0
13	41
2	0
0	0
0	0
2	1
1	0
0	2
2	5
0	0
3	14
4	0
7	1
0	0
5	19
8	4
0	4
3	6
5	12
0	5
5	0
0	0
0	0
0	0
0	0
11	0
0	0
2	2
0	37
0	37
0	0
19	1
2	0
0	1
1	0
315	5
0	4
2	2
1	0
0	40
115	59
1	9
0	0
0	0
0	0
20	0
0	0
0	0
53	0
28	3
1	3
0	0
0	0
1	0
0	3
0	3
3	4
0	6
0	4
0	0
0	0
0	3
0	8
0	4
5	3
1	4
0	4
0	0
4	1
1	0
1	0
0	0
0	1
0	1
31	25
5	11
6	6
14	28
2	0
0	0
207	5
0	3
1	8
0	0
0	63
0	107
2	104
6	2
0	1
1	0
5	0
3	0
0	2
23	0
0	10
5	16
5	0
2	0
0	0
0	0
0	0
0	518
90	1250
0	1251
2	48
0	48
0	17
4	55
0	0
0	2
0	0
0	356
0	41
3	1
0	0
0	0
3	11
2	0
5	0
0	0
0	0
3	0
22	0
5	5
0	5
0	0
2	0
1	3
1	2
0	0
0	0
21	318
0	3
0	269
0	0
10	1
2	1
0	0
0	2
49	40
0	0
38	0
0	0
2	4
0	0
0	0
8	0
2	1
0	0
2	0
0	0
0	0
0	0
0	2
0	0
1	164
7	169
0	0
0	16
0	12
0	0
8	18
0	0
0	0
5	2
11	1852
0	63
0	147
0	2118
2	2097
17	188
0	0
0	1
2	1
0	9
0	1
14	14
0	0
2	5
0	0
0	4
5	1
