UniqueCount	AmbigCount
0	0
6	30
14	47
44	39
0	1
0	0
25	10
0	14
0	0
0	0
0	0
2	0
0	4
0	2605
0	2702
11	1245
3	1138
70	125
0	8
1	52
0	3
0	6
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	1
0	0
0	0
0	0
7	2
1	1
1	8
5	1
0	0
0	0
1	0
0	0
408	209
0	2
2	0
10	3
9	1
0	0
0	0
3	2
0	0
4	0
0	0
3	1
3	14
3	14
0	0
0	0
0	0
0	0
0	0
0	0
1	7
5	6
3	0
0	0
3	44
1	0
31	82
0	46
10	50
6	3
19	24
0	0
6	6
72	120
0	1
104	0
3	1
0	0
4	0
0	0
0	0
1	0
0	0
13	11
1	2
0	0
0	2
588	2983
0	2
669	394
2	47
2	0
1	4
0	4
2	1
0	0
0	1
0	1
0	0
6	5
4	21
0	14
2	3
2	2
0	0
39	69
1	0
2	0
2	4
0	0
0	6273
170	12
0	5
0	6337
0	6406
27	1928
0	6475
1	5
4	39
0	39
16	23
9	7
0	4
3	6
3	6
24	1
0	0
0	0
2	2
19	24
0	12
2	16
0	0
2	8
7	42
49	31
2	0
0	0
2	0
1	9
1	29
0	24
14	11
5	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	5
1	2
10	2
2	0
2	0
0	6
4	5
0	0
5	1
0	0
2	1
0	0
0	0
1	99
0	42
0	17
4	99
0	15
0	5
0	28
0	0
1	0
25	3
0	24
0	88
6	70
5	53
0	44
0	40
0	0
0	0
1	0
5	6
3	0
7	0
2	1
0	0
2	0
5	0
16	32
12	26
6	29
61	227
0	13
71	26
30	35
1	27
0	6
0	0
1	0
7	2
1	0
0	0
0	0
0	0
6	1
1	0
0	0
0	2
42	8
0	0
0	0
0	0
9	4
0	3
0	3
1	0
42	400
148	24
3	1
1	0
5	1
0	0
0	0
0	0
14	6
1	12
0	10
0	6
2	3
2	4
3	2
0	0
8	0
9	3
3	0
1	110
0	20
19	125
14	0
27	17
12	41
15	0
3	0
1	0
2	17
3	0
1	0
1	0
0	1
0	0
0	0
0	0
3	0
9	3
0	3
10	3
57	5
43	0
3	5
0	0
0	0
0	0
1	0
1	0
6	2
5	9
2	8
4	2
2	48
0	0
11	373
47	823
9	280
0	823
186	38
6	15
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
11	3
5	3
3	0
31	11
0	11
0	1
8	5
0	0
0	0
1	0
57	0
0	0
2	1
1	0
0	0
1	0
0	0
0	1
0	4
144	97
2	1
0	0
3	0
0	0
0	1
1	0
7	0
0	0
1	2
2	0
0	0
0	0
0	0
0	0
0	16
21	17
2	4
0	0
0	0
1	0
0	1
0	3
9	5
2	0
3	0
0	0
0	0
3	2
0	0
54	79
139	0
12	3
1	3
1	11
0	9
0	1
1	10
0	9
1	1
2	1
5	0
7	0
0	0
0	0
1	0
27	4
11	1
5	1
7	1
15	2
3	1
0	0
0	0
0	0
0	2
0	0
4	0
3	0
0	0
3	1
9	27
15	6
0	5
1	11
0	0
0	0
1	0
0	0
0	0
163	520
0	1
0	1
0	0
24	3
0	1
11	0
2	0
0	0
1	0
2	3
0	4
0	4
2	0
2	0
0	0
2	2
1	9
3	6
1	9
6	6
0	0
0	0
0	0
1	0
170	310
2	4
1	0
2	63
6	36
2	75
0	71
44	276
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
2	16
0	0
0	0
4	0
0	0
1	0
2	7
295	8248
7	159
1	1
0	2
11	5
5	1
5	0
0	0
1	0
0	2
0	2
0	0
0	1
0	0
4	0
6	1
2	23
1	0
9	23
0	23
3	0
9	2
1	0
5	0
3	0
0	0
0	0
1	1
3	0
0	0
0	42
1	153
0	71
0	141
1	0
0	0
90	73
23	9
1	0
14	3
0	4
22	13
0	19
0	9
0	6
5	1
0	1
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
1	3
5	3
0	1
7	0
3	0
0	0
10	0
1	0
0	0
0	0
60	90
0	59
1	63
1	59
0	1
2	1
4	1
21	2
0	1
3	0
6	3
5	0
4	3
1	1
7	1
0	1
0	2
0	2
6	0
16	2
0	0
1	0
1	12
0	13
3	5
14	21
1	1
0	0
4	24
3	0
5	1
0	0
53	380
3	201
0	0
19	17
2	12
0	1
0	0
0	0
0	3
2	0
0	5
28	10
2	6
0	5
4	4
29	17
0	0
1	1
9	105
3	4
22	4
0	15
0	1
9	0
0	2
2	1
2	1
1	2
3	0
0	0
0	2
111	2563
6	939
12	501
35	8
21	88
4	252
136	216
6	4
1	1
0	0
0	1
0	0
0	0
3	35
2	14
0	12
0	2
5	5
2	0
131	0
8	0
5	1732
20	113
2	1701
16	1527
0	910
1	4
2	4
0	0
4	2
0	3
0	4
0	0
0	0
18	13
10	3
1	9
1	1
3	11
0	0
0	4
0	1
0	0
0	0
12	1
4	19
9	25
8	7
3	0
10	3
2	2
1	0
3	0
0	0
13	0
0	43
21	44
11	0
0	0
1	5
0	1
7	1
1	2
4	3
0	0
246	1
1	4
7	1
0	0
0	14
0	4
1	15
9	0
0	0
1	0
8	0
0	0
2	1
2	0
0	2
1	5
4	1
6	1
2	0
0	0
1	0
0	0
1	0
3	0
0	0
2	21
12	33
9	34
15	1
0	0
0	0
1	9
5	21
45	0
17	64
9	0
1	0
6	0
0	0
0	77
19	172
0	8
0	82
0	9
0	175
4	0
0	1
0	2
2	2
9	10
0	0
0	0
0	0
1	5
10	2
0	4
5	9
0	8
0	0
0	0
3	0
5	0
0	32
0	28
15	66
0	12
0	0
52	0
0	0
0	5
32	6
0	0
3	0
1	0
3	0
4	9
0	8
0	0
3	53
0	0
152	27
2	0
0	7
0	5
4	2
14	0
0	2
0	0
5	2
1	0
0	2
1	0
0	0
1	1
1	1
0	0
5	1
0	0
0	1
0	0
0	0
265	221
35	115
3	112
14	101
1	48
0	36
1	45
8	7
3	1
0	0
2	0
1	0
14	0
6	1
1	8
0	0
1	0
25	3
4	6
0	0
1	26
2	16
0	0
0	29
43	48
1	193
1	188
1	0
0	0
6	150
53	829
1	42
12	250
2	298
3	0
5	0
3	0
0	0
1	2
0	35
24	16
1	27
1	21
0	11
1	6
0	0
3	0
1	1
5	0
1	0
5	0
1	0
2	0
0	0
3	0
0	0
2	0
220	3
0	0
0	0
3	0
1	0
38	1816
0	1149
0	1121
0	1839
174	1332
3	0
3	0
2	1
6	0
0	4
0	0
18	0
22	4
0	0
1	0
14	1
227	54
0	8
8	0
0	0
0	0
1	0
11	2
32	4
1	2
0	2
3	2
2	0
1	0
83	9
0	5
0	5
4	0
6	0
3	0
2	34
0	16
1	25
7	1
0	59
7	70
78	184
1	3
2	1
0	0
0	0
0	0
0	2
48	11
3	0
19	8
0	24
3	25
18	15
5	27
4	39
0	0
3	1
58	12
9	6
0	5
0	0
1	0
597	83
45	1
4	0
2	0
0	0
11	7
0	0
2	1
0	0
4	9
0	0
0	0
0	0
5	15
0	1
10	10
0	7
26	25
0	0
0	0
11	3
13	1
41	306
4	49
5	17
0	0
0	4
0	0
0	3
0	0
0	3
1	1
0	1
0	0
0	0
0	0
8	9
1	8
0	0
0	0
6	0
2	0
0	0
1	4
1	1
1	4
13	0
5	0
87	1
3	0
2	0
3	0
6	0
0	5
11	14
0	0
1	1
1	1
0	0
0	0
3	0
9	6
0	11
0	10
1	10
0	4
0	3
0	1
0	2
0	0
0	0
7	0
78	79
0	215
9	304
3	147
2	230
0	0
6	0
0	0
19	6
20	3
0	0
0	0
0	0
0	0
2	1
1	1
4	2
15	81
0	1
1	1
0	0
0	0
11	0
1	0
1	0
1	2
1	0
22	72
2	23
0	0
0	0
0	0
32	39
2	0
9	0
0	0
1	1
13	0
4	0
0	0
0	0
0	0
3	1
0	0
27	746
27	1143
1	46
2	1123
0	0
0	0
5	8
0	2
0	0
0	0
0	0
1	0
0	1
0	0
15	0
7	9
0	0
6	2
0	0
0	1
2	0
3	0
0	155
0	62
8	0
6	165
1	40
0	2
2	2
2	0
0	0
0	5
7	0
52	42
4	0
0	2
15	2
1	0
0	0
0	4
4	4
3	4
3	13
17	37
0	1
7	3
0	13
0	0
0	0
10	0
64	5
0	3
3	8
1	43
0	145
76	158
6	28
0	0
0	0
4	0
4	0
0	1
0	0
0	1
28	1
0	1
54	134
0	3
17	152
9	6
7	2
0	0
0	0
1	3
0	0
0	1
1	2
0	0
9	1
6	1
0	0
3	0
0	0
0	0
0	0
63	99
1	0
0	0
0	0
14	4
4	2
0	1
0	1
2	0
0	0
173	31
1	2
0	0
0	2
3	1
0	0
0	0
1	0
0	0
4	0
1	0
0	0
13	0
0	0
0	0
5	0
4	1
0	0
3	3
0	0
2	4
0	0
19	2
1	5
5	4
0	0
2	0
0	0
7	24
5	0
4	0
1	0
1	7
3	4
1	1
4	1
0	0
0	0
7	1
4	11
1	10
0	0
7	2
1	0
0	0
0	0
0	0
3	1
0	1
4	2
0	1
0	0
2	5
12	2
18	5
6	0
6	5
17	16
3	7
2	0
0	0
2	17
0	16
1	3
0	16
0	1
0	1
0	2
7	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	6
0	0
3	2
3	4
0	232
338	871
0	238
0	0
0	0
0	0
0	0
53	22
17	6
1	17
20	5
0	0
1	0
0	0
5	0
0	0
0	7
2	0
0	9
3	3
0	3
8	0
0	0
0	0
2	0
8	0
0	0
10	18
4	18
123	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
8	0
9	25
11	26
24	11
201	129
0	0
3	9
3	9
3	0
12	5
14	3
0	3
3	6
0	0
0	0
1	0
0	0
5	0
4	1192
36	1193
2	1131
3	1183
1	0
7	0
0	0
9	11
12	0
1	0
1	0
0	1
0	0
0	0
27	3
2	0
0	0
0	39
3	79
11	24
126	158
0	3
1	0
2	0
2	0
0	2
0	9
8	9
13	13
6	1
2	0
5	0
2	3
0	6
6	9
13	39
0	1
1	8
0	1
3	6
0	0
0	2
0	5
23	12
0	0
1	0
0	3
0	0
1	152
8	6
56	13
0	0
3	1
0	0
2	0
0	0
0	0
0	0
1	1
1	0
0	2
0	0
0	0
0	1
7	1
0	5
1	4
0	6
13	5
0	0
2	0
0	4
0	0
0	0
3	0
6	0
1	0
0	0
5	9
0	7
0	4
8	3
2	0
0	3
0	12
0	3
0	0
11	33
4	28
0	0
9	8
0	0
0	3
0	0
0	0
2	0
0	0
4	1
8	3
3	3
2	41
0	0
1	0
0	0
4	0
1	18
0	12
2	20
0	0
6	0
0	0
0	0
20	23
3	19
1	0
0	0
0	0
1	3
7	0
11	1
0	0
4	0
4	2
0	10
0	0
0	0
22	8
1	10
0	0
0	0
1	2
1	0
5	13
7	305
4	3
28	17
1	0
1	0
0	0
1	0
12	2
2	6
0	1
1	0
11	4
0	0
2	1
2	0
0	0
0	0
1	0
0	0
0	0
6	103
0	248
0	248
51	51
0	0
0	0
0	0
4	5
2	0
18	52
4	3
1	1
0	0
3	8
0	0
0	0
60	17
1	0
0	0
4	1
22	39
4	0
0	0
2	0
6	0
0	0
1	0
33	2
3	354
1	359
114	442
7	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
2	0
0	8
0	8
0	0
0	0
136	138
80	101
144	21
0	0
1	0
2	0
14	0
2	1
0	1
10	2
1	0
8	0
0	15
1	10
5	14
1	0
3	1
0	0
0	0
0	4
0	0
10	15
0	6
6	10
0	0
3	9
2	8
1	13
26	47
0	81
6	172
3	175
4	1
48	71
0	0
0	0
0	0
0	0
0	6
0	6
2	0
0	0
0	0
6	27
1	10
3	23
13	1
1	0
3	0
0	0
3	0
25	1
2	58
0	59
1	0
0	0
27	15
1	13
2	28
7	0
2	0
8	0
0	3
0	144
2	141
0	6
0	0
0	0
2	0
0	0
0	0
1	1
3	3
23	67
16	0
4	0
0	1
0	3
0	0
0	0
0	0
0	1
25	2
1	1
3	41
24	48
0	8
0	16
6	66
5	21
18	4
0	0
0	1
0	0
0	0
12	1
2	0
23	3
1	7
0	0
9	35
9	0
1	0
60	1
11	113
38	256
6	0
0	0
0	1
0	0
0	0
4	0
119	0
1	312
16	6
2	313
0	0
2	0
3	3
0	0
10	0
3	103
39	112
1	58
1	4
2	4
2	1
1	0
2	0
0	0
1	0
6	0
2	1
1	1
0	0
20	12
3	11
0	240
0	688
0	749
1	712
4	440
0	802
0	6
0	773
2	1
1	6
0	4
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
194	7
9	0
1	38
0	4
35	80
27	27
0	0
1	7
0	7
0	0
1	1
0	0
2	7
1	3
3	0
0	4
0	157
746	153
6	108
10	8
0	0
0	0
7	0
0	0
0	0
0	0
13	1
11	3
3	11
0	0
0	0
0	0
3	2
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
26	4
15	17
0	2
0	2
3	0
149	53
253	125
95	144
79	54
156	125
2	90
262	426
2	8
327	172
29	96
66	173
7	7
13	54
4	122
241	458
104	101
22	116
106	233
56	5
3	13
133	19
0	0
21	59
29	114
0	0
1	0
3	3
2	0
0	0
1	0
9	0
0	0
0	0
0	0
2	0
2	0
1	0
7	1
0	0
0	68
1	0
2	3
0	0
0	0
4	0
0	0
10	0
1	1
17	10
31	240
25	254
26	61
117	33
0	0
1	0
15	2
1	1
0	1
0	0
4	0
0	0
0	0
20	65
0	71
0	88
9	25
2	2
0	0
3	14
3	144
0	145
1	28
0	24
54	192
0	66
0	66
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
85	16
0	42
2	0
0	0
10	4
1	4
1	3
0	2
11	0
28	24
66	28
7	36
7	0
1	2
1	11
18	46
3	32
7	38
20	17
11	13
88	35
21	51
6	1
8	2
0	0
10	0
2	3
2	3
1	0
6	6
0	0
2	0
8	6
3	62
39	73
2	24
3	1
16	2
0	2
13	9
2	10
0	1
0	2
1	0
3	8
97	23
1	0
5	0
0	51
77	124
0	13
1	15
4	13
0	0
1	0
6	1
0	1
0	1
0	539
0	545
0	76
2	3
5	5
1	0
3	0
3	126
0	126
3	49
0	0
1	4
1	0
0	1
0	0
1	1
0	0
3	0
1	2
0	1
2	0
0	0
0	0
68	29
4	7
0	0
2	0
1	2
10	0
1	5
8	10
1	1
0	0
0	1
1	1
9	3
3	0
0	0
2	0
3	0
0	19
5	4
8	4
15	41
0	0
4	0
0	0
29	1
12	0
5	0
19	1
0	0
9	2
12	0
0	419
0	414
4	481
152	1088
24	889
1	5
0	4
0	8
0	0
1	7
0	0
11	108
0	104
32	8
5	7
0	0
0	2
0	1
0	2
7	2
0	0
0	0
0	0
4	0
0	0
0	9
0	5
0	0
1	9
3	1
25	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	0
1	0
0	0
0	6
0	2
5	0
0	0
8	0
7	0
0	7
24	9
0	2
1	2
0	0
8	0
0	0
0	0
0	0
9	3
1	7
0	1
0	0
8	5
2	1
1	0
13	0
0	0
0	0
2	0
17	26
0	0
1	0
9	9
0	9
7	0
3	3
0	1
0	1
0	1
0	0
439	1778
0	133
0	70
2	0
3	2
0	0
4	1
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	21
25	13
0	12
4	0
6	16
0	13
2	5
1	0
0	0
7	23
1	0
0	42
3	47
0	903
17	837
3	36
0	494
147	12
4	0
0	0
2	3
0	4
0	4
1	0
0	0
6	6
7	6
0	0
0	0
2	0
1	0
2	1
2	1
0	0
1	0
4	0
4	9
0	0
28	7
1	0
2	6
0	8
12	0
4	9
0	0
0	0
2	0
143	84
1	4
71	0
0	0
0	0
0	38
0	0
0	0
2	1
3	0
0	0
1	0
328	0
32	51
0	0
11	5
0	2
0	4
0	0
1	2
0	0
15	74
0	74
2	21
0	3
0	0
0	0
0	1
138	22
63	120
3	1
3	1
4	1
2	0
0	0
1	0
3	0
8	0
13	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
7	0
3	0
10	0
5	0
4	46
68	46
0	0
1	0
0	0
0	0
0	0
0	2
0	0
192	0
2	0
20	3
7	0
8	2
1	0
40	14
0	0
2	2
8	2
12	2
0	0
0	0
1	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
9	1
1	17
30	13
23	13358
3	13296
0	0
2	13066
42	13170
15	13052
3	11
4	4
21	8
7	49
92	57
15	0
2	0
8	0
3	0
114	366
81	28
21	223
28	229
0	86
0	86
2	87
3	1
51	108
3	0
3	23
1	0
3	42
0	0
2	0
0	0
0	0
2	0
1	9
2	9
1	0
0	3
0	28
0	50
0	1
0	52
0	28
58	149
0	0
0	0
151	3
6	0
0	1
2	2
0	0
12	2
0	0
10	94
5	0
36	7
0	0
8	7
9	0
22	19
12	4
3	1
3	2
10	11
1	0
1	0
10	1
8	0
11	0
1	0
16	2070
2	2025
67	2034
42	2036
4	1293
47	2211
120	2037
0	0
0	0
0	0
0	0
2	0
2	2
1	3
0	0
11	4
22	0
0	0
52	9
0	3
0	23
10	27
2	0
0	0
0	0
3	0
1	9
5	9
0	3
2	0
1	1
2	0
5	0
4	0
0	0
9	0
299	189
7	4162
5	139
182	55
1	2108
0	0
1348	2543
11	2025
45	48
444	2428
0	1
0	0
54	18
0	0
0	0
1	2
12	7
0	6
2	13
0	5
0	14
0	0
0	40
11	49
0	0
0	0
9	6
2	1
0	0
18	1
0	0
3	0
0	0
0	0
0	1
1	1
0	0
0	0
10	0
0	0
2	0
3	15
28	2144
27	1720
0	0
20	16
2	0
0	0
9	4
48	38
1	9
9	0
4	0
10	0
4	3
0	0
1	4
12	0
10	1
0	0
0	2
2	2
3	0
0	0
0	0
0	0
2	1
2	5
0	0
26	16
1	5
3	0
1	8
0	0
0	2
0	0
2	6
8	1
7	0
1	0
6	0
2	0
0	1
0	0
2	0
0	0
20	0
0	1
5	5
5	4
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	100
9	109
8	112
1	11
1	0
11	0
29	85
2	34
1	0
0	0
0	0
8	4
0	0
2	0
0	111
4	111
9	1
1	0
0	0
1	1
0	1
10	5
0	0
0	0
1	0
5	3
0	0
0	0
40	71
0	0
0	0
2	3
0	0
4	5
25	2
0	0
0	0
3	0
2	0
0	0
0	0
0	4
0	0
0	0
10	6
4	7
0	0
0	0
1	0
0	0
0	0
0	0
22	5
3	2
0	0
3	0
0	0
13	4
0	0
14	0
0	0
34	9
25	0
0	0
0	1
0	0
2	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	2
18	0
2	0
0	215
0	3
2	25
0	243
0	4
2	9
0	6
0	0
1	3
10	0
0	34
4	27
4	34
0	0
0	5
2	0
17	10
0	2
5	0
0	0
0	0
2	6
0	2
0	0
0	0
5	3
7	3
2	3
0	0
0	0
0	0
2	0
0	0
7	0
4	1
0	0
5	0
0	0
4	2
1	1
1	6
0	0
0	0
0	0
0	3
0	4639
0	5703
0	5680
4	45
0	0
5	1
0	0
0	1
1	0
0	0
0	0
0	0
1	1
1	0
0	1
1	0
10	24
0	0
0	0
0	0
3	0
2	6
22	12
10	0
48	9
1	2
1	2
17	5
0	0
0	0
9	3
0	0
2	2
4	3
0	0
0	12
1	15
2	3
0	1
1	2
0	0
0	8
0	11
0	0
4	0
0	0
1	1
2	4
1	0
12	2
0	0
4	0
5	1
5	0
1	0
5	18
0	10
0	0
4	0
21	1
2	0
3	0
0	132
0	88
0	112
0	108
23	18
0	0
11	0
0	0
3	0
0	10
4	5
0	4
2	7
0	8
0	14
0	11
0	7
29	7
0	0
17	0
0	0
21	54
8	1
5	73
9	23
3	29
0	29
2	0
2	2
0	1
4	0
0	0
0	0
0	0
6	5
2	1
2	2
2	5
6	0
12	2
2	0
0	0
11	0
0	0
3	0
0	0
0	0
6	2
126	111
9	9
0	6
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	2
8	2
0	0
5	1
0	0
0	0
7	0
0	0
78	64
0	50
70	34
10	4
1	0
1	1
33	105
0	0
3	13
0	0
0	0
0	0
0	3
0	5
0	6
0	4
117	91
21	12
2	6
0	5
3	0
1	2
0	0
49	562
5	15
2	62
0	2
0	49
4	2
0	0
0	0
0	0
0	0
1	0
8	3
45	28
0	0
3	8
10	10
0	0
3	0
4	3
2	0
0	0
3	1
15	3
3	2
0	2
3	4
1	0
2	0
1	6
0	0
8	1
0	0
1	2
0	0
732	4452
23	1146
15	12938
0	6945
142	14573
797	711
62	319
444	10901
322	6069
30	13623
20	13143
0	13552
2	13191
0	0
0	0
0	1
0	0
0	0
203	12
27	0
29	32
1	2
0	1
22	0
0	1
29	0
9	2
0	0
0	0
0	0
0	0
53	157
0	178
231	434
0	0
2	2
0	0
4	0
5	28
0	21
2	0
0	0
0	0
0	0
1	1
0	4
0	0
78	1
22	0
0	10
3	4
0	321
1	63
0	83
11	323
0	93
2	0
0	0
5	5
0	0
5	10
2	19
0	33
2	0
0	33
12	0
8	0
1	0
1	1
1	0
46	63
6	14
95	38
3	6
0	4
0	4
0	0
0	4
22	0
1	0
0	0
4	3
4	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
2	0
0	2
1	3
2	0
0	14
1	14
0	13
1	0
10	19
0	13
0	0
0	1
53	498
0	0
0	0
12	2
1	3
11	11
9	6
2	9
6	26
3	12
2	0
0	21
13	0
0	11
1	0
0	0
151	241
0	19
0	2
27	0
37	17
84	1
0	3
0	6
3	1
0	0
3	29
0	0
1	0
0	0
0	5
1	0
3	5
0	0
18	1
0	0
2	0
2	2
0	0
6	0
1	7
0	0
2	0
0	0
0	0
0	0
0	6
4	0
0	0
1	5
0	0
1	0
6	1
0	0
0	0
1	11
0	0
0	0
0	0
3	0
10	3
0	0
3	8
78	73
0	0
2	0
6	1
0	184
0	154
1	31
13	34
0	0
6	17
2	1
34	7
0	1
6	1
1	0
3	8
1	0
0	11
0	100
0	110
16	9
2	10
0	21
3	19
2	0
0	1
19	6
1	0
0	1
6	2
7	0
0	0
5	0
21	0
0	0
0	0
0	0
1	0
0	1
4	0
2	0
12	2
19	1
2	1
0	0
1	0
0	49
1	0
2	78
1	32
11	42
1	77
13	8
0	0
6	0
5	3
1	3
4	1
1	0
1	2
0	6
132	0
0	0
0	0
0	0
0	0
2	13
0	0
5	4
1	0
0	0
1	2
35	28
12	9
0	6
8	4
0	6
2	9
4	7
9	32
0	0
0	0
2	0
0	0
4	1
0	0
2	0
1	39
1	0
1	39
0	40
12	2
5	1
0	0
15	58
0	0
0	0
5	1
16	6
1	6
4	1
0	0
2	0
11	5
3	0
7	2
6	16
0	16
4	0
17	0
0	0
0	1
7	0
0	0
20	14
0	0
0	1
0	0
0	0
0	69
21	132
128	653
29	37
0	0
0	0
0	7
537	637
0	0
115	75
1	0
1	1
0	0
1	0
0	4
4	1
20	13
16	95
0	36
0	34
38	84
0	87
7	12
2	4
0	0
1	8
1	4
5	5
0	8
75	259
0	15
0	14
0	9
2	8
0	5
0	0
0	4
5	0
1	0
0	0
1	2
0	0
0	5
0	0
1	7
1	1
0	0
0	0
0	0
0	0
18	4
2	181
0	9
11	201
0	0
0	0
3	1
2	1
0	0
0	0
0	0
0	0
1	0
1	1
12	10
1	3
0	3
60	54
22	6
3	8
2	7
8	2
0	1
0	0
1	0
0	0
16	106
2	29
0	0
8	61
2	4
4	4
1	9
10	71
3	5
4	0
6	33
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
5	114
0	61
14	118
26	1
0	0
0	0
0	1
2	1
61	113
0	0
1	0
0	0
0	0
1	0
5	6
1	0
0	0
3	0
0	0
11	52
5	26
1	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	16
2	0
9	4
2	0
29	85
0	47
14	3
16	0
0	9
2	10
3	2
66	11
0	4
9	1
3	12
6	4
3	0
3	0
2	917
115	265
5	300
2	640
2	908
0	820
23	170
2	25
0	0
0	0
1	0
1	0
23	20
4	0
0	2
0	0
0	3
14	11
0	0
0	3
3	15
2	13
0	0
0	0
1	0
8	0
3	0
3	1
0	0
0	0
0	53
27	45
0	53
0	44
0	0
0	60
1	59
2	0
0	42
2	43
0	2
1	15
16	9
0	13
34	26
1	12
27	2
0	0
0	0
0	0
0	0
1	0
1	0
0	1
3	17
7	21
3	10
0	5
0	5
2	0
8	23
19	6
5	17
2	0
0	0
0	0
1	4
6	1
0	0
5	4
1	1
12	6
1	0
0	0
2	2
4	0
20	7
4	0
2	0
0	0
0	0
1	0
76	11
20	35
0	13
0	0
0	0
0	1
15	6
0	10
0	9
0	0
5	0
0	0
0	0
0	1
11	1
2	0
3	0
26	16
0	15
0	0
25	8
0	0
0	0
0	0
0	0
0	4
2	4
0	4
0	0
7	19
0	0
2	2
7	5
1	13
16	20
2	1
1	127
12	133
250	290
0	0
2	0
3	0
6	2
0	0
1	1
1	0
67	6
10	4
0	0
0	12
12	0
0	147
4	14
2	0
30	150
3	7
7	1
35	0
0	5
0	0
40	1224
3	1142
0	0
0	0
3	0
9	0
21	63
0	62
7	10
2	83
9	41
0	0
0	0
1	1
2	0
1	1
0	0
0	45
43	2055
110	1257
4	1107
37	93
76	1430
12	125
5	9
0	0
0	1
9	6
0	42
29	121
0	0
0	0
0	0
5	22
7	0
0	0
0	1
0	3
7	3
5	51
62	621
0	1
22	3
2	2
1	3
0	0
1	5
7	0
0	0
0	0
11	3
0	0
229	21
16	14
1	0
1	0
6	30
1	0
1	0
2	0
0	0
0	0
7	2
0	4
0	12
2	13
0	36
0	36
10	4
15	2
3	4
6	1
0	0
0	3
3	3
1	0
14	2
9	1
0	0
0	0
3	0
0	0
0	0
0	0
44	74
0	1
0	0
2	0
14	35
3	0
6	0
0	0
0	0
0	0
13	8
2	7
1	2
5	1
0	0
0	1
3	0
1	22
8	24
0	39
4	40
15	0
0	0
1	1
40	52
2	27
11	1
0	0
1	0
0	0
0	2
0	0
4	2
0	0
0	0
30	1
4	15
0	0
0	0
10	9
0	24
0	24
0	0
1	307
17	312
0	50
0	0
0	4
10	3
1	0
0	0
0	0
4	1
0	0
3	2
2	3
3	13
0	0
26	4
1	0
0	0
8	465
91	464
0	28
30	292
0	185
17	246
0	9
0	7
1	0
2	68
2	14
0	13
20	72
0	1
16	35
1	2
0	0
0	0
0	0
0	4
1	1
6	2
1	1
0	1
2	1
0	0
0	0
0	2
8	2
5	201
13	254
15	94
0	0
1	1
4	5
0	0
0	44
0	0
0	4
0	38
3	0
0	0
0	0
5	4
5	8
9	8
0	0
0	0
5	1
1	0
2	8
1	5
4	1
2	3
0	0
0	0
6	0
6	3
0	0
0	0
0	0
0	0
0	0
227	303
8	0
0	73
0	0
0	72
64	2
1	0
1	1
0	1
0	2
2	8
1	0
7	3
5	0
13	3
10	3
4	5
0	0
0	0
19	23
0	15
13	2
1	3
0	1
0	0
1	0
2	0
2	0
0	0
0	0
5	5
0	0
2	0
0	0
1	3
4	0
0	0
21	6
0	0
0	1
6	68
69	1
2	0
78	65
0	0
0	0
2	0
8	0
0	0
2	0
0	0
3	1
22	78
28	187
39	4
2	0
2	0
2	0
2	8
3	5
0	0
12	2
0	0
5	2
3	7
12	4
0	2
2	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
9	1
0	21
13	18
0	3
2	0
1	4
7	3
0	0
0	0
5	0
0	5
0	10
1	26
12	23
4	5
8	16
0	2
0	11
4	5
7	7
0	0
6	5
4	4
1	0
0	5
0	0
6	1
6	4
5	1
0	81
0	63
20	0
5	2
6	91
6	0
3	0
5	0
0	0
1	0
0	0
0	0
1	2
0	0
0	0
0	0
19	1
374	102
0	0
8	0
7	1
2	0
0	0
0	0
6	0
9	237
0	324
0	300
0	2
4	2
43	55
78	0
0	25
5	47
0	46
0	0
14	26
48	24
2	4
4	0
0	2
1	0
0	0
